38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:15:31.0 (250902)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:15:31.0 (296244)|EXECUTION_STARTED
11:15:31.0 (300968)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:15:31.0 (19699328)|SYSTEM_MODE_ENTER|true
11:15:31.0 (19998757)|HEAP_ALLOCATE|[72]|Bytes:3
11:15:31.0 (20030670)|HEAP_ALLOCATE|[77]|Bytes:152
11:15:31.0 (20043437)|HEAP_ALLOCATE|[342]|Bytes:408
11:15:31.0 (20053770)|HEAP_ALLOCATE|[355]|Bytes:408
11:15:31.0 (20064983)|HEAP_ALLOCATE|[467]|Bytes:48
11:15:31.0 (20089649)|HEAP_ALLOCATE|[139]|Bytes:6
11:15:31.0 (20120671)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:15:31.0 (20129060)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:15:31.0 (20135030)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:15:31.0 (20140870)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:15:31.0 (20146645)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:15:31.0 (20152918)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:15:31.0 (20159193)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:15:31.0 (20164660)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:15:31.0 (20170136)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:15:31.0 (20175600)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:15:31.0 (20181159)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:15:31.0 (20186724)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:15:31.0 (20192091)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:15:31.0 (20197725)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:15:31.0 (20203422)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:15:31.0 (20208939)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:15:31.0 (20214812)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:15:31.0 (20252360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:15:31.0 (20260906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:15:31.0 (20273635)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:15:31.0 (20280139)|STATEMENT_EXECUTE|[1]
11:15:31.0 (20284214)|STATEMENT_EXECUTE|[1]
11:15:31.0 (20285636)|STATEMENT_EXECUTE|[3]
11:15:31.0 (20290871)|HEAP_ALLOCATE|[3]|Bytes:4
11:15:31.0 (20312908)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:15:31.0 (20317683)|STATEMENT_EXECUTE|[4]
11:15:31.0 (20319880)|HEAP_ALLOCATE|[4]|Bytes:4
11:15:31.0 (20327107)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:15:31.0 (20331170)|STATEMENT_EXECUTE|[5]
11:15:31.0 (20332958)|HEAP_ALLOCATE|[5]|Bytes:4
11:15:31.0 (20339475)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:15:31.0 (20342873)|STATEMENT_EXECUTE|[6]
