38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:31.0 (249050)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:46:31.0 (278027)|EXECUTION_STARTED
18:46:31.0 (282160)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:46:31.0 (736774)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:46:31.0 (5105564)|HEAP_ALLOCATE|[72]|Bytes:3
18:46:31.0 (5143623)|HEAP_ALLOCATE|[77]|Bytes:152
18:46:31.0 (5161051)|HEAP_ALLOCATE|[342]|Bytes:408
18:46:31.0 (5174170)|HEAP_ALLOCATE|[355]|Bytes:408
18:46:31.0 (5185547)|HEAP_ALLOCATE|[467]|Bytes:48
18:46:31.0 (5212140)|HEAP_ALLOCATE|[139]|Bytes:6
18:46:31.0 (5573146)|HEAP_ALLOCATE|[50]|Bytes:5
18:46:31.0 (5601977)|HEAP_ALLOCATE|[56]|Bytes:5
18:46:31.0 (5613574)|HEAP_ALLOCATE|[64]|Bytes:7
18:46:31.0 (7146832)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:46:31.0 (7160229)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:46:31.0 (7167234)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:46:31.0 (7176821)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:46:31.0 (7183927)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:46:31.0 (7190415)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:46:31.0 (7196364)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:46:31.0 (7202837)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:46:31.0 (7208647)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:46:31.0 (7214209)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:46:31.0 (7219850)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:46:31.0 (7226198)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:46:31.0 (7232201)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:46:31.0 (7238382)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:46:31.0 (7244354)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:46:31.0 (7250439)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:46:31.0 (7257484)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:46:31.0 (7263828)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:46:31.0 (7269964)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:46:31.0 (7276503)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:46:31.0 (9718202)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:46:31.0 (9729724)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:46:31.0 (9736202)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:46:31.0 (9742665)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:46:31.0 (9748786)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:46:31.0 (9754920)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:46:31.0 (9760538)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:46:31.0 (9765800)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:46:31.0 (9771182)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:46:31.0 (9776445)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:46:31.0 (9781993)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:46:31.0 (9787270)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:46:31.0 (9792644)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:46:31.0 (9797994)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:46:31.0 (9803649)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:46:31.0 (9809062)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:46:31.0 (9814865)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:46:31.0 (9820639)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:46:31.0 (12884599)|VF_DESERIALIZE_VIEWSTATE_END
18:46:31.0 (55192396)|SYSTEM_MODE_ENTER|true
18:46:31.0 (55234779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:46:31.0 (55253069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:46:31.0 (55266832)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:46:31.0 (55274959)|STATEMENT_EXECUTE|[1]
18:46:31.0 (55279931)|STATEMENT_EXECUTE|[1]
18:46:31.0 (55281603)|STATEMENT_EXECUTE|[3]
18:46:31.0 (55287341)|HEAP_ALLOCATE|[3]|Bytes:4
18:46:31.0 (55311961)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:46:31.0 (55317538)|STATEMENT_EXECUTE|[4]
18:46:31.0 (55319902)|HEAP_ALLOCATE|[4]|Bytes:4
18:46:31.0 (55326864)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:46:31.0 (55331269)|STATEMENT_EXECUTE|[5]
18:46:31.0 (55333283)|HEAP_ALLOCATE|[5]|Bytes:4
18:46:31.0 (55338862)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:46:31.0 (55342806)|STATEMENT_EXECUTE|[6]
18:46:31.0 (55344501)|HEAP_ALLOCATE|[6]|Bytes:4
18:46:31.0 (55350167)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:46:31.0 (55354102)|STATEMENT_EXECUTE|[7]
18:46:31.0 (55355720)|HEAP_ALLOCATE|[7]|Bytes:4
18:46:31.0 (55360396)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:46:31.0 (55363769)|STATEMENT_EXECUTE|[8]
18:46:31.0 (55365484)|HEAP_ALLOCATE|[8]|Bytes:4
18:46:31.0 (55370208)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:46:31.0 (55373655)|STATEMENT_EXECUTE|[9]
18:46:31.0 (55375357)|HEAP_ALLOCATE|[9]|Bytes:4
18:46:31.0 (55380165)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:46:31.0 (55383711)|STATEMENT_EXECUTE|[10]
18:46:31.0 (55385611)|HEAP_ALLOCATE|[10]|Bytes:4
18:46:31.0 (55390604)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:46:31.0 (55393924)|STATEMENT_EXECUTE|[11]
18:46:31.0 (55396011)|HEAP_ALLOCATE|[11]|Bytes:4
18:46:31.0 (55401199)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:46:31.0 (55404746)|STATEMENT_EXECUTE|[12]
18:46:31.0 (55406400)|HEAP_ALLOCATE|[12]|Bytes:4
18:46:31.0 (55411332)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:46:31.0 (55414730)|STATEMENT_EXECUTE|[13]
18:46:31.0 (55416407)|HEAP_ALLOCATE|[13]|Bytes:4
18:46:31.0 (55421733)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:46:31.0 (55425287)|STATEMENT_EXECUTE|[14]
18:46:31.0 (55427107)|HEAP_ALLOCATE|[14]|Bytes:4
18:46:31.0 (55432181)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:46:31.0 (55435467)|STATEMENT_EXECUTE|[15]
18:46:31.0 (55437206)|HEAP_ALLOCATE|[15]|Bytes:4
18:46:31.0 (55441924)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:46:31.0 (55445439)|STATEMENT_EXECUTE|[16]
18:46:31.0 (55447226)|HEAP_ALLOCATE|[16]|Bytes:4
18:46:31.0 (55451927)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:46:31.0 (55455195)|STATEMENT_EXECUTE|[17]
18:46:31.0 (55456741)|HEAP_ALLOCATE|[17]|Bytes:4
18:46:31.0 (55461473)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:46:31.0 (55464765)|STATEMENT_EXECUTE|[18]
18:46:31.0 (55466408)|HEAP_ALLOCATE|[18]|Bytes:4
18:46:31.0 (55471310)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:46:31.0 (55474423)|STATEMENT_EXECUTE|[19]
18:46:31.0 (55476012)|HEAP_ALLOCATE|[19]|Bytes:4
18:46:31.0 (55480959)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:46:31.0 (55484052)|STATEMENT_EXECUTE|[20]
18:46:31.0 (55485704)|HEAP_ALLOCATE|[20]|Bytes:4
18:46:31.0 (55490581)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:46:31.0 (55498752)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:46:31.0 (55503757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:46:31.0 (55513766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x657fd3f9
18:46:31.0 (55591894)|SYSTEM_MODE_ENTER|true
18:46:31.0 (55608334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:46:31.0 (55616889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x657fd3f9
18:46:31.0 (55838864)|SYSTEM_MODE_ENTER|true
18:46:31.0 (56057599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:46:31.0 (56078885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:46:31.0 (56085069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:451
18:46:31.0 (56094018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:31.0 (56105877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:46:31.0 (56110920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:31.0 (56116177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:46:31.0 (56120579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56126841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:46:31.0 (56131444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:46:31.0 (56137313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:46:31.0 (56142603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56147879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:46:31.0 (56151857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:46:31.0 (56156836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:46:31.0 (56160426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56165383)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:46:31.0 (56169476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:46:31.0 (56174576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:46:31.0 (56178905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:31.0 (56183852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:46:31.0 (56187945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56193399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:46:31.0 (56196959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:31.0 (56202445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:46:31.0 (56209918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:46:31.0 (56217747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:46:31.0 (56224859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56233836)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:46:31.0 (56238583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:46:31.0 (56244011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:46:31.0 (56247802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
