36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:02:57.0 (50519)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:02:57.0 (82031)|EXECUTION_STARTED
19:02:57.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:02:57.0 (2659383)|SYSTEM_MODE_ENTER|true
19:02:57.0 (2934176)|HEAP_ALLOCATE|[72]|Bytes:3
19:02:57.0 (2967107)|HEAP_ALLOCATE|[77]|Bytes:152
19:02:57.0 (2981590)|HEAP_ALLOCATE|[342]|Bytes:408
19:02:57.0 (2994497)|HEAP_ALLOCATE|[355]|Bytes:408
19:02:57.0 (3006289)|HEAP_ALLOCATE|[467]|Bytes:48
19:02:57.0 (3034512)|HEAP_ALLOCATE|[139]|Bytes:6
19:02:57.0 (3082383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:02:57.0 (3088565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:02:57.0 (3091885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:02:57.0 (3100627)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:02:57.0 (3110990)|STATEMENT_EXECUTE|[1]
19:02:57.0 (3116039)|STATEMENT_EXECUTE|[1]
19:02:57.0 (3145568)|HEAP_ALLOCATE|[50]|Bytes:5
19:02:57.0 (3165523)|HEAP_ALLOCATE|[56]|Bytes:5
19:02:57.0 (3172910)|HEAP_ALLOCATE|[64]|Bytes:7
19:02:57.0 (3196949)|SYSTEM_MODE_ENTER|false
19:02:57.0 (3210212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:02:57.0 (3217518)|SYSTEM_MODE_EXIT|false
19:02:57.0 (3224949)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:02:57.0 (3230877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:02:57.0 (3236877)|VARIABLE_SCOPE_BEGIN|[6]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:02:57.0 (3280572)|VARIABLE_ASSIGNMENT|[6]|this|{}|0xcbecc1a
19:02:57.0 (3295809)|SYSTEM_MODE_ENTER|false
19:02:57.0 (3301762)|HEAP_ALLOCATE|[7]|Bytes:5
19:02:57.0 (3305867)|STATEMENT_EXECUTE|[1]
19:02:57.0 (3310340)|HEAP_ALLOCATE|[7]|Bytes:5
19:02:57.0 (3313460)|STATEMENT_EXECUTE|[2]
19:02:57.0 (3315346)|STATEMENT_EXECUTE|[3]
19:02:57.0 (3322876)|HEAP_ALLOCATE|[7]|Bytes:6
19:02:57.0 (3352386)|STATEMENT_EXECUTE|[6]
19:02:57.0 (3354356)|STATEMENT_EXECUTE|[7]
19:02:57.0 (3367130)|METHOD_ENTRY|[7]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
19:02:57.0 (3386227)|VARIABLE_SCOPE_BEGIN|[11]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:02:57.0 (3401666)|VARIABLE_ASSIGNMENT|[11]|this|{}|0xcbecc1a
