36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:57.0 (307195)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:00:57.0 (352819)|EXECUTION_STARTED
19:00:57.0 (359351)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
19:00:57.0 (865744)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
19:00:57.0 (7589289)|HEAP_ALLOCATE|[72]|Bytes:3
19:00:57.0 (7629778)|HEAP_ALLOCATE|[77]|Bytes:152
19:00:57.0 (7642552)|HEAP_ALLOCATE|[342]|Bytes:408
19:00:57.0 (7654064)|HEAP_ALLOCATE|[355]|Bytes:408
19:00:57.0 (7664668)|HEAP_ALLOCATE|[467]|Bytes:48
19:00:57.0 (7689025)|HEAP_ALLOCATE|[139]|Bytes:6
19:00:57.0 (7752630)|HEAP_ALLOCATE|[50]|Bytes:5
19:00:57.0 (7773639)|HEAP_ALLOCATE|[56]|Bytes:5
19:00:57.0 (7781792)|HEAP_ALLOCATE|[64]|Bytes:7
19:00:57.0 (9196541)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:00:57.0 (9211776)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:00:57.0 (9218963)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
19:00:57.0 (9225470)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
19:00:57.0 (9231811)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
19:00:57.0 (9238518)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
19:00:57.0 (9244335)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
19:00:57.0 (9250794)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
19:00:57.0 (9256944)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
19:00:57.0 (9262734)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
19:00:57.0 (9268451)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
19:00:57.0 (9274373)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
19:00:57.0 (9280183)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
19:00:57.0 (9286274)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
19:00:57.0 (9292252)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
19:00:57.0 (9298881)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
19:00:57.0 (9305926)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:00:57.0 (9312979)|VARIABLE_SCOPE_BEGIN|[66]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:00:57.0 (9322514)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:00:57.0 (9329969)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:00:57.0 (9384740)|VARIABLE_SCOPE_BEGIN|[69]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:00:57.0 (12331292)|VF_DESERIALIZE_VIEWSTATE_END
19:00:57.0 (17559436)|SYSTEM_MODE_ENTER|true
19:00:57.0 (17598130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:392
19:00:57.0 (17609993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
19:00:57.0 (17615150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:00:57.0 (17620655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
19:00:57.0 (17645814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
19:00:57.0 (17651605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:00:57.0 (17657837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|"dateFrom"
19:00:57.0 (17662396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:00:57.0 (17667287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_TO|"dateTo"
19:00:57.0 (17670833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:57.0 (17675573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_1|"Name"
19:00:57.0 (17679062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
