36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:16.0 (327509)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:16.0 (370580)|EXECUTION_STARTED
14:19:16.0 (375535)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:19:16.0 (886183)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:19:16.0 (10656490)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:16.0 (10691652)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:16.0 (10703703)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:16.0 (10714342)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:16.0 (10724399)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:16.0 (10751247)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:16.0 (10772732)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:16.0 (10788164)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:16.0 (10794862)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:16.0 (14191494)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:19:16.0 (14205363)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:19:16.0 (14212867)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:19:16.0 (14219732)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:19:16.0 (14226047)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:19:16.0 (14232502)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:19:16.0 (14239357)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:19:16.0 (17949193)|VF_DESERIALIZE_VIEWSTATE_END
14:19:16.0 (22975296)|SYSTEM_MODE_ENTER|true
14:19:16.0 (23020982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
