38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:14.0 (295213)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:51:14.0 (334343)|EXECUTION_STARTED
11:51:14.0 (337961)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:51:14.0 (807710)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:51:14.0 (4143600)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:14.0 (4179930)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:14.0 (4196147)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:14.0 (4208386)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:14.0 (4218650)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:14.0 (4243788)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:14.0 (4561561)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:14.0 (4583139)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:14.0 (4591301)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:14.0 (5395791)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:51:14.0 (5408287)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:51:14.0 (5414255)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:51:14.0 (5420072)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:51:14.0 (5425958)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:51:14.0 (5431333)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:51:14.0 (5437080)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:51:14.0 (5442749)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:51:14.0 (5448144)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:51:14.0 (5453500)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:51:14.0 (5458880)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:51:14.0 (5464468)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:51:14.0 (5469774)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:51:14.0 (5475353)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:51:14.0 (6685024)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:51:14.0 (6695667)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:51:14.0 (6701896)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:51:14.0 (6707942)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:51:14.0 (6713926)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:51:14.0 (6719553)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:51:14.0 (6725083)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
