38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:15:09.0 (53497)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:15:09.0 (83999)|EXECUTION_STARTED
18:15:09.0 (87605)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:15:09.0 (233350)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:15:09.0 (3823320)|HEAP_ALLOCATE|[72]|Bytes:3
18:15:09.0 (3852822)|HEAP_ALLOCATE|[77]|Bytes:152
18:15:09.0 (3867464)|HEAP_ALLOCATE|[342]|Bytes:408
18:15:09.0 (3880432)|HEAP_ALLOCATE|[355]|Bytes:408
18:15:09.0 (3892284)|HEAP_ALLOCATE|[467]|Bytes:48
18:15:09.0 (3916318)|HEAP_ALLOCATE|[139]|Bytes:6
18:15:09.0 (4218100)|HEAP_ALLOCATE|[50]|Bytes:5
18:15:09.0 (4237103)|HEAP_ALLOCATE|[56]|Bytes:5
18:15:09.0 (4245664)|HEAP_ALLOCATE|[64]|Bytes:7
18:15:09.0 (5635062)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:15:09.0 (5648822)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:15:09.0 (5656404)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:15:09.0 (5663018)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:15:09.0 (5668606)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:15:09.0 (5674361)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:15:09.0 (5680622)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:15:09.0 (5686596)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:15:09.0 (5692492)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:15:09.0 (5698514)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:15:09.0 (5704466)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:15:09.0 (5710596)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:15:09.0 (5717140)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:15:09.0 (5723254)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:15:09.0 (5729289)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:15:09.0 (5735415)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:15:09.0 (5742156)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:15:09.0 (5748799)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:15:09.0 (5755936)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:15:09.0 (5762167)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:15:09.0 (7493283)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:15:09.0 (7504831)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:15:09.0 (7511962)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:15:09.0 (7518043)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:15:09.0 (7524414)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:15:09.0 (7531937)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:15:09.0 (7537652)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:15:09.0 (7543156)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:15:09.0 (7548995)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:15:09.0 (7555023)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:15:09.0 (7561039)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:15:09.0 (7566794)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:15:09.0 (7572596)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:15:09.0 (7578135)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:15:09.0 (7584196)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:15:09.0 (7590287)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:15:09.0 (7596253)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:15:09.0 (7603088)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:15:09.0 (10496366)|VF_DESERIALIZE_VIEWSTATE_END
18:15:09.0 (14940443)|SYSTEM_MODE_ENTER|true
18:15:09.0 (14981098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:15:09.0 (14992945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:15:09.0 (15005465)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:15:09.0 (15012234)|STATEMENT_EXECUTE|[1]
18:15:09.0 (15016980)|STATEMENT_EXECUTE|[1]
18:15:09.0 (15018418)|STATEMENT_EXECUTE|[3]
18:15:09.0 (15023783)|HEAP_ALLOCATE|[3]|Bytes:4
18:15:09.0 (15048069)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:15:09.0 (15053211)|STATEMENT_EXECUTE|[4]
18:15:09.0 (15055855)|HEAP_ALLOCATE|[4]|Bytes:4
18:15:09.0 (15062722)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:15:09.0 (15067494)|STATEMENT_EXECUTE|[5]
18:15:09.0 (15069674)|HEAP_ALLOCATE|[5]|Bytes:4
18:15:09.0 (15075476)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:15:09.0 (15079303)|STATEMENT_EXECUTE|[6]
18:15:09.0 (15080894)|HEAP_ALLOCATE|[6]|Bytes:4
18:15:09.0 (15086272)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:15:09.0 (15089770)|STATEMENT_EXECUTE|[7]
18:15:09.0 (15091790)|HEAP_ALLOCATE|[7]|Bytes:4
18:15:09.0 (15096804)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:15:09.0 (15100655)|STATEMENT_EXECUTE|[8]
18:15:09.0 (15102585)|HEAP_ALLOCATE|[8]|Bytes:4
18:15:09.0 (15107151)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:15:09.0 (15111154)|STATEMENT_EXECUTE|[9]
18:15:09.0 (15113002)|HEAP_ALLOCATE|[9]|Bytes:4
18:15:09.0 (15117752)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:15:09.0 (15121212)|STATEMENT_EXECUTE|[10]
18:15:09.0 (15123148)|HEAP_ALLOCATE|[10]|Bytes:4
18:15:09.0 (15128432)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:15:09.0 (15132045)|STATEMENT_EXECUTE|[11]
18:15:09.0 (15133906)|HEAP_ALLOCATE|[11]|Bytes:4
18:15:09.0 (15139327)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:15:09.0 (15143141)|STATEMENT_EXECUTE|[12]
18:15:09.0 (15144786)|HEAP_ALLOCATE|[12]|Bytes:4
18:15:09.0 (15150142)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:15:09.0 (15153696)|STATEMENT_EXECUTE|[13]
18:15:09.0 (15155580)|HEAP_ALLOCATE|[13]|Bytes:4
18:15:09.0 (15160763)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:15:09.0 (15164915)|STATEMENT_EXECUTE|[14]
18:15:09.0 (15166912)|HEAP_ALLOCATE|[14]|Bytes:4
18:15:09.0 (15172624)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:15:09.0 (15176538)|STATEMENT_EXECUTE|[15]
18:15:09.0 (15178266)|HEAP_ALLOCATE|[15]|Bytes:4
18:15:09.0 (15183084)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:15:09.0 (15186360)|STATEMENT_EXECUTE|[16]
18:15:09.0 (15188162)|HEAP_ALLOCATE|[16]|Bytes:4
18:15:09.0 (15193532)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:15:09.0 (15197841)|STATEMENT_EXECUTE|[17]
18:15:09.0 (15199679)|HEAP_ALLOCATE|[17]|Bytes:4
18:15:09.0 (15204916)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:15:09.0 (15208337)|STATEMENT_EXECUTE|[18]
18:15:09.0 (15210092)|HEAP_ALLOCATE|[18]|Bytes:4
18:15:09.0 (15215211)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:15:09.0 (15218894)|STATEMENT_EXECUTE|[19]
18:15:09.0 (15220529)|HEAP_ALLOCATE|[19]|Bytes:4
18:15:09.0 (15226093)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:15:09.0 (15229663)|STATEMENT_EXECUTE|[20]
18:15:09.0 (15231246)|HEAP_ALLOCATE|[20]|Bytes:4
18:15:09.0 (15236701)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:15:09.0 (15244118)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:15:09.0 (15249869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:15:09.0 (15259808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x483785b0
18:15:09.0 (15320578)|SYSTEM_MODE_ENTER|true
18:15:09.0 (15336175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:15:09.0 (15344120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x483785b0
18:15:09.0 (15509321)|SYSTEM_MODE_ENTER|true
18:15:09.0 (15728365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:15:09.0 (15743258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:15:09.0 (15748884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:450
18:15:09.0 (15755811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:15:09.0 (15768206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:15:09.0 (15773233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
