38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:09:49.0 (51348)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:09:49.0 (82525)|EXECUTION_STARTED
17:09:49.0 (86508)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:09:49.0 (238990)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:09:49.0 (3524764)|HEAP_ALLOCATE|[72]|Bytes:3
17:09:49.0 (3570392)|HEAP_ALLOCATE|[77]|Bytes:152
17:09:49.0 (3586254)|HEAP_ALLOCATE|[342]|Bytes:408
17:09:49.0 (3599382)|HEAP_ALLOCATE|[355]|Bytes:408
17:09:49.0 (3610555)|HEAP_ALLOCATE|[467]|Bytes:48
17:09:49.0 (3639461)|HEAP_ALLOCATE|[139]|Bytes:6
17:09:49.0 (3943324)|HEAP_ALLOCATE|[50]|Bytes:5
17:09:49.0 (3969112)|HEAP_ALLOCATE|[56]|Bytes:5
17:09:49.0 (3978075)|HEAP_ALLOCATE|[64]|Bytes:7
17:09:49.0 (5394613)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:09:49.0 (5408372)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:09:49.0 (5416149)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:09:49.0 (5423389)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:09:49.0 (5430690)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:09:49.0 (5437573)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:09:49.0 (5444298)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:09:49.0 (5450802)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:09:49.0 (5457337)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:09:49.0 (5463695)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:09:49.0 (5470454)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:09:49.0 (5477416)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
