38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:58.0 (271110)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:00:58.0 (314460)|EXECUTION_STARTED
17:00:58.0 (319028)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:00:58.0 (284842692)|SYSTEM_MODE_ENTER|true
17:00:58.0 (285280080)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
17:00:58.0 (285294369)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
17:00:58.0 (285301613)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
17:00:58.0 (285308507)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
17:00:58.0 (285315730)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:00:58.0 (285322491)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:00:58.0 (285328770)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:00:58.0 (285335126)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:00:58.0 (285340870)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:00:58.0 (285346550)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:00:58.0 (285354551)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:00:58.0 (285360865)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:00:58.0 (285367113)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:00:58.0 (285373441)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:00:58.0 (285528197)|HEAP_ALLOCATE|[72]|Bytes:3
17:00:58.0 (285574451)|HEAP_ALLOCATE|[77]|Bytes:152
17:00:58.0 (285587418)|HEAP_ALLOCATE|[342]|Bytes:408
17:00:58.0 (285598930)|HEAP_ALLOCATE|[355]|Bytes:408
17:00:58.0 (285608803)|HEAP_ALLOCATE|[467]|Bytes:48
17:00:58.0 (285636531)|HEAP_ALLOCATE|[139]|Bytes:6
17:00:58.0 (285652043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:680
17:00:58.0 (285660090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:173
17:00:58.0 (285664644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:142
17:00:58.0 (285669476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:58.0 (285724358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
17:00:58.0 (285731078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285738224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
17:00:58.0 (285742177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:58.0 (285746751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
17:00:58.0 (285750668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:58.0 (285755172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
17:00:58.0 (285758725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285763852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
17:00:58.0 (285767690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285772283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
17:00:58.0 (285775534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:58.0 (285780360)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
17:00:58.0 (285785596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:58.0 (285794804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
17:00:58.0 (285801733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:58.0 (285811253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
17:00:58.0 (285818523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:00:58.0 (285827475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
17:00:58.0 (285833586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285842607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
17:00:58.0 (285850200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285858236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
17:00:58.0 (285862267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285867622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
17:00:58.0 (285871559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:58.0 (285876613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
17:00:58.0 (285897457)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
17:00:58.0 (285904153)|STATEMENT_EXECUTE|[1]
17:00:58.0 (285908614)|STATEMENT_EXECUTE|[1]
17:00:58.0 (285941681)|HEAP_ALLOCATE|[50]|Bytes:5
17:00:58.0 (285963857)|HEAP_ALLOCATE|[56]|Bytes:5
17:00:58.0 (285971403)|HEAP_ALLOCATE|[64]|Bytes:7
17:00:58.0 (285994039)|SYSTEM_MODE_ENTER|false
17:00:58.0 (286009212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:00:58.0 (286017887)|SYSTEM_MODE_EXIT|false
17:00:58.0 (286025831)|METHOD_EXIT|[1]|saReportCtrl
17:00:58.0 (286169942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:00:58.0 (286234414)|VARIABLE_SCOPE_BEGIN|[87]|this|saReportCtrl|true|false
17:00:58.0 (286346402)|VARIABLE_ASSIGNMENT|[87]|this|{}|0xa3e904
17:00:58.0 (286365211)|SYSTEM_MODE_ENTER|false
17:00:58.0 (286372745)|HEAP_ALLOCATE|[89]|Bytes:5
17:00:58.0 (286377149)|STATEMENT_EXECUTE|[1]
17:00:58.0 (286381877)|HEAP_ALLOCATE|[89]|Bytes:5
17:00:58.0 (286384597)|STATEMENT_EXECUTE|[23]
17:00:58.0 (286386317)|STATEMENT_EXECUTE|[24]
17:00:58.0 (286387517)|STATEMENT_EXECUTE|[27]
17:00:58.0 (286388722)|STATEMENT_EXECUTE|[29]
17:00:58.0 (286390126)|STATEMENT_EXECUTE|[31]
17:00:58.0 (286391323)|STATEMENT_EXECUTE|[32]
17:00:58.0 (286392488)|STATEMENT_EXECUTE|[35]
17:00:58.0 (286393689)|STATEMENT_EXECUTE|[36]
17:00:58.0 (286394942)|STATEMENT_EXECUTE|[38]
17:00:58.0 (286396121)|STATEMENT_EXECUTE|[41]
17:00:58.0 (286397287)|STATEMENT_EXECUTE|[45]
17:00:58.0 (286398504)|STATEMENT_EXECUTE|[46]
17:00:58.0 (286399682)|STATEMENT_EXECUTE|[47]
17:00:58.0 (286400878)|STATEMENT_EXECUTE|[51]
17:00:58.0 (286402048)|STATEMENT_EXECUTE|[52]
17:00:58.0 (286403206)|STATEMENT_EXECUTE|[53]
17:00:58.0 (286404370)|STATEMENT_EXECUTE|[54]
17:00:58.0 (286405525)|STATEMENT_EXECUTE|[55]
17:00:58.0 (286406739)|STATEMENT_EXECUTE|[56]
17:00:58.0 (286407927)|STATEMENT_EXECUTE|[58]
17:00:58.0 (286409074)|STATEMENT_EXECUTE|[59]
17:00:58.0 (286410252)|STATEMENT_EXECUTE|[60]
17:00:58.0 (286411463)|STATEMENT_EXECUTE|[66]
17:00:58.0 (286412651)|STATEMENT_EXECUTE|[67]
17:00:58.0 (286413842)|STATEMENT_EXECUTE|[68]
17:00:58.0 (286415051)|STATEMENT_EXECUTE|[69]
17:00:58.0 (286416367)|STATEMENT_EXECUTE|[70]
17:00:58.0 (286417546)|STATEMENT_EXECUTE|[71]
17:00:58.0 (286418866)|STATEMENT_EXECUTE|[72]
17:00:58.0 (286420040)|STATEMENT_EXECUTE|[73]
17:00:58.0 (286435492)|HEAP_ALLOCATE|[89]|Bytes:6
17:00:58.0 (286482465)|STATEMENT_EXECUTE|[87]
17:00:58.0 (286485099)|STATEMENT_EXECUTE|[89]
17:00:58.0 (286488938)|HEAP_ALLOCATE|[89]|Bytes:17
17:00:58.0 (286591171)|USER_DEBUG|[89]|DEBUG|Run: saReportCtrl
17:00:58.0 (286602445)|STATEMENT_EXECUTE|[92]
17:00:58.0 (286667887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa3e904
17:00:58.0 (286678600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:00:58.0 (286691053)|VARIABLE_ASSIGNMENT|[23]|this.messageError|""|0xa3e904
17:00:58.0 (286700483)|STATEMENT_EXECUTE|[95]
17:00:58.0 (286751567)|METHOD_ENTRY|[95]|01pN0000000aEUV|saReportCtrl.initHomePage()
17:00:58.0 (286790074)|VARIABLE_SCOPE_BEGIN|[123]|this|saReportCtrl|true|false
17:00:58.0 (286848838)|VARIABLE_ASSIGNMENT|[123]|this|{"messageError":""}|0xa3e904
17:00:58.0 (286871622)|HEAP_ALLOCATE|[125]|Bytes:5
17:00:58.0 (286876578)|STATEMENT_EXECUTE|[123]
17:00:58.0 (286878290)|STATEMENT_EXECUTE|[125]
17:00:58.0 (286889080)|METHOD_ENTRY|[125]|01pN0000000aEUV|saReportCtrl.initCategory()
17:00:58.0 (287009703)|VARIABLE_SCOPE_BEGIN|[149]|this|saReportCtrl|true|false
17:00:58.0 (287051002)|VARIABLE_ASSIGNMENT|[149]|this|{"messageError":""}|0xa3e904
17:00:58.0 (287065954)|HEAP_ALLOCATE|[151]|Bytes:5
17:00:58.0 (287070161)|STATEMENT_EXECUTE|[149]
17:00:58.0 (287071633)|STATEMENT_EXECUTE|[151]
17:00:58.0 (287074104)|HEAP_ALLOCATE|[151]|Bytes:17
17:00:58.0 (287092930)|USER_DEBUG|[151]|DEBUG|Run: initCategory
17:00:58.0 (287101547)|STATEMENT_EXECUTE|[154]
17:00:58.0 (287103871)|HEAP_ALLOCATE|[154]|Bytes:57
17:00:58.0 (287109782)|VARIABLE_SCOPE_BEGIN|[154]|queryStr|String|false|false
17:00:58.0 (287121498)|VARIABLE_ASSIGNMENT|[154]|queryStr|" SELECT Availability (37 more) ..."
17:00:58.0 (287125249)|STATEMENT_EXECUTE|[155]
