38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:25:00.0 (51668)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:25:00.0 (80032)|EXECUTION_STARTED
16:25:00.0 (83944)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:25:00.0 (1425283)|SYSTEM_MODE_ENTER|true
16:25:00.0 (1630288)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:25:00.0 (1642083)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:25:00.0 (1649595)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:25:00.0 (1657020)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:25:00.0 (1664347)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:25:00.0 (1670680)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:25:00.0 (1676766)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:25:00.0 (1683127)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:25:00.0 (1689583)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:25:00.0 (1695780)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:25:00.0 (1703103)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:25:00.0 (1709557)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:25:00.0 (1716799)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:25:00.0 (1724839)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:25:00.0 (1731470)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:25:00.0 (1738183)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:25:00.0 (1745958)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:25:00.0 (1752913)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:25:00.0 (1759991)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:25:00.0 (1766988)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:25:00.0 (1875540)|HEAP_ALLOCATE|[72]|Bytes:3
16:25:00.0 (1903916)|HEAP_ALLOCATE|[77]|Bytes:152
16:25:00.0 (1916865)|HEAP_ALLOCATE|[342]|Bytes:408
16:25:00.0 (1930062)|HEAP_ALLOCATE|[355]|Bytes:408
16:25:00.0 (1941736)|HEAP_ALLOCATE|[467]|Bytes:48
16:25:00.0 (1965517)|HEAP_ALLOCATE|[139]|Bytes:6
16:25:00.0 (1983835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:25:00.0 (1992132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:25:00.0 (1997425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:25:00.0 (2002474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:25:00.0 (2022053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:25:00.0 (2033318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:25:00.0 (2039656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:25:00.0 (2044519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2050175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:25:00.0 (2054934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:25:00.0 (2060329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:25:00.0 (2064425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2069736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:25:00.0 (2074217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:25:00.0 (2079309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:25:00.0 (2083602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2088769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:25:00.0 (2092846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:25:00.0 (2097964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:25:00.0 (2102273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2109780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:25:00.0 (2114148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2119036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:25:00.0 (2122773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2128702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:25:00.0 (2132936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2139183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:25:00.0 (2143792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2149070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:25:00.0 (2152673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:25:00.0 (2157970)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:25:00.0 (2161815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:25:00.0 (2167127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:25:00.0 (2171206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:25:00.0 (2176790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:25:00.0 (2180888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2186616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:25:00.0 (2190564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2195889)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:25:00.0 (2199790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2205595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:25:00.0 (2209479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:25:00.0 (2214819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:25:00.0 (2224713)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:25:00.0 (2230794)|STATEMENT_EXECUTE|[1]
16:25:00.0 (2234416)|STATEMENT_EXECUTE|[1]
16:25:00.0 (2262451)|HEAP_ALLOCATE|[50]|Bytes:5
16:25:00.0 (2279878)|HEAP_ALLOCATE|[56]|Bytes:5
16:25:00.0 (2287440)|HEAP_ALLOCATE|[64]|Bytes:7
16:25:00.0 (2309823)|SYSTEM_MODE_ENTER|false
16:25:00.0 (2326089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:25:00.0 (2338018)|SYSTEM_MODE_EXIT|false
16:25:00.0 (2350537)|METHOD_EXIT|[1]|saReportCtrl
16:25:00.0 (2397778)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:25:00.0 (2408332)|VARIABLE_SCOPE_BEGIN|[160]|this|saReportCtrl|true|false
16:25:00.0 (2601797)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x4926c57b
16:25:00.0 (2626695)|SYSTEM_MODE_ENTER|false
16:25:00.0 (2636253)|HEAP_ALLOCATE|[146]|Bytes:5
16:25:00.0 (2643998)|STATEMENT_EXECUTE|[1]
16:25:00.0 (2652108)|HEAP_ALLOCATE|[146]|Bytes:5
16:25:00.0 (2657654)|STATEMENT_EXECUTE|[39]
16:25:00.0 (2660357)|STATEMENT_EXECUTE|[40]
16:25:00.0 (2662115)|STATEMENT_EXECUTE|[41]
16:25:00.0 (2663906)|STATEMENT_EXECUTE|[42]
16:25:00.0 (2665671)|STATEMENT_EXECUTE|[43]
16:25:00.0 (2667580)|STATEMENT_EXECUTE|[44]
16:25:00.0 (2669525)|STATEMENT_EXECUTE|[47]
16:25:00.0 (2671446)|STATEMENT_EXECUTE|[48]
16:25:00.0 (2673288)|STATEMENT_EXECUTE|[51]
16:25:00.0 (2675194)|STATEMENT_EXECUTE|[53]
16:25:00.0 (2676972)|STATEMENT_EXECUTE|[55]
16:25:00.0 (2678891)|STATEMENT_EXECUTE|[56]
16:25:00.0 (2680844)|STATEMENT_EXECUTE|[59]
16:25:00.0 (2682656)|STATEMENT_EXECUTE|[60]
16:25:00.0 (2684696)|STATEMENT_EXECUTE|[62]
16:25:00.0 (2686686)|STATEMENT_EXECUTE|[65]
16:25:00.0 (2688631)|STATEMENT_EXECUTE|[67]
16:25:00.0 (2690568)|STATEMENT_EXECUTE|[72]
16:25:00.0 (2692906)|STATEMENT_EXECUTE|[73]
