38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:07:01.0 (53089)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:07:01.0 (88954)|EXECUTION_STARTED
19:07:01.0 (93448)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
19:07:01.0 (14469625)|SYSTEM_MODE_ENTER|true
19:07:01.0 (14722925)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:07:01.0 (14738380)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:07:01.0 (14745547)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:07:01.0 (14752388)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:07:01.0 (14760377)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:07:01.0 (14767146)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:07:01.0 (14773809)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:07:01.0 (14781203)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:07:01.0 (14786757)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:07:01.0 (14800480)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:07:01.0 (14965846)|HEAP_ALLOCATE|[72]|Bytes:3
19:07:01.0 (15017944)|HEAP_ALLOCATE|[77]|Bytes:152
19:07:01.0 (15033627)|HEAP_ALLOCATE|[342]|Bytes:408
19:07:01.0 (15043922)|HEAP_ALLOCATE|[355]|Bytes:408
19:07:01.0 (15053785)|HEAP_ALLOCATE|[467]|Bytes:48
19:07:01.0 (15081383)|HEAP_ALLOCATE|[139]|Bytes:6
19:07:01.0 (15095581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:07:01.0 (15103289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:07:01.0 (15112700)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:07:01.0 (15119031)|STATEMENT_EXECUTE|[1]
19:07:01.0 (15123690)|STATEMENT_EXECUTE|[1]
19:07:01.0 (15125174)|STATEMENT_EXECUTE|[3]
19:07:01.0 (15130898)|HEAP_ALLOCATE|[3]|Bytes:4
19:07:01.0 (15152751)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:07:01.0 (15172106)|STATEMENT_EXECUTE|[4]
19:07:01.0 (15175695)|HEAP_ALLOCATE|[4]|Bytes:4
19:07:01.0 (15186638)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:07:01.0 (15192861)|STATEMENT_EXECUTE|[5]
19:07:01.0 (15196151)|HEAP_ALLOCATE|[5]|Bytes:4
19:07:01.0 (15205257)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:07:01.0 (15211674)|STATEMENT_EXECUTE|[6]
19:07:01.0 (15214333)|HEAP_ALLOCATE|[6]|Bytes:4
19:07:01.0 (15223154)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:07:01.0 (15228758)|STATEMENT_EXECUTE|[7]
19:07:01.0 (15231482)|HEAP_ALLOCATE|[7]|Bytes:4
19:07:01.0 (15239073)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:07:01.0 (15244419)|STATEMENT_EXECUTE|[8]
19:07:01.0 (15247238)|HEAP_ALLOCATE|[8]|Bytes:4
19:07:01.0 (15255144)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:07:01.0 (15261393)|STATEMENT_EXECUTE|[9]
19:07:01.0 (15264137)|HEAP_ALLOCATE|[9]|Bytes:4
19:07:01.0 (15272446)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:07:01.0 (15278471)|STATEMENT_EXECUTE|[10]
19:07:01.0 (15281295)|HEAP_ALLOCATE|[10]|Bytes:4
19:07:01.0 (15289816)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:07:01.0 (15296810)|STATEMENT_EXECUTE|[11]
19:07:01.0 (15299585)|HEAP_ALLOCATE|[11]|Bytes:4
19:07:01.0 (15308252)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:07:01.0 (15313861)|STATEMENT_EXECUTE|[12]
19:07:01.0 (15316484)|HEAP_ALLOCATE|[12]|Bytes:4
19:07:01.0 (15324351)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
19:07:01.0 (15336485)|METHOD_EXIT|[1]|auMainTopCompCtrl
19:07:01.0 (15347563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:07:01.0 (15357537)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
19:07:01.0 (15427787)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xa941ff1
19:07:01.0 (15441380)|STATEMENT_EXECUTE|[1]
19:07:01.0 (15443791)|STATEMENT_EXECUTE|[14]
19:07:01.0 (15445516)|STATEMENT_EXECUTE|[15]
19:07:01.0 (15447249)|STATEMENT_EXECUTE|[16]
19:07:01.0 (15449120)|STATEMENT_EXECUTE|[19]
19:07:01.0 (15450931)|STATEMENT_EXECUTE|[20]
19:07:01.0 (15452702)|STATEMENT_EXECUTE|[21]
19:07:01.0 (15454573)|STATEMENT_EXECUTE|[23]
19:07:01.0 (15456378)|STATEMENT_EXECUTE|[24]
19:07:01.0 (15458825)|STATEMENT_EXECUTE|[26]
19:07:01.0 (15468329)|HEAP_ALLOCATE|[32]|Bytes:6
19:07:01.0 (15539112)|STATEMENT_EXECUTE|[31]
19:07:01.0 (15541965)|STATEMENT_EXECUTE|[32]
19:07:01.0 (15600100)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa941ff1
