38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:17:22.0 (280390)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:17:22.0 (312535)|EXECUTION_STARTED
14:17:22.0 (316493)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:17:22.0 (33618326)|SYSTEM_MODE_ENTER|true
14:17:22.0 (33965073)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:17:22.0 (33976815)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:17:22.0 (33983608)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:17:22.0 (33989916)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:17:22.0 (33996572)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:17:22.0 (34002965)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:17:22.0 (34009745)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:17:22.0 (34016087)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:17:22.0 (34022253)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:17:22.0 (34028909)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:17:22.0 (34035484)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:17:22.0 (34041767)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:17:22.0 (34048136)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:17:22.0 (34054590)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:17:22.0 (34061189)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:17:22.0 (34067851)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:17:22.0 (34074747)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:17:22.0 (34195320)|HEAP_ALLOCATE|[72]|Bytes:3
14:17:22.0 (34248787)|HEAP_ALLOCATE|[77]|Bytes:152
14:17:22.0 (34261511)|HEAP_ALLOCATE|[342]|Bytes:408
14:17:22.0 (34272904)|HEAP_ALLOCATE|[355]|Bytes:408
14:17:22.0 (34284779)|HEAP_ALLOCATE|[467]|Bytes:48
14:17:22.0 (34311788)|HEAP_ALLOCATE|[139]|Bytes:6
14:17:22.0 (34325815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:17:22.0 (34351703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:17:22.0 (34363611)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:17:22.0 (34370116)|STATEMENT_EXECUTE|[1]
14:17:22.0 (34374555)|STATEMENT_EXECUTE|[1]
14:17:22.0 (34376086)|STATEMENT_EXECUTE|[3]
14:17:22.0 (34382179)|HEAP_ALLOCATE|[3]|Bytes:4
14:17:22.0 (34415341)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:17:22.0 (34421077)|STATEMENT_EXECUTE|[4]
14:17:22.0 (34424612)|HEAP_ALLOCATE|[4]|Bytes:4
14:17:22.0 (34433541)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:17:22.0 (34437626)|STATEMENT_EXECUTE|[5]
14:17:22.0 (34439923)|HEAP_ALLOCATE|[5]|Bytes:4
14:17:22.0 (34446433)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:17:22.0 (34449931)|STATEMENT_EXECUTE|[6]
14:17:22.0 (34452054)|HEAP_ALLOCATE|[6]|Bytes:4
14:17:22.0 (34458267)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:17:22.0 (34467882)|STATEMENT_EXECUTE|[7]
14:17:22.0 (34470214)|HEAP_ALLOCATE|[7]|Bytes:4
14:17:22.0 (34475547)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:17:22.0 (34479016)|STATEMENT_EXECUTE|[8]
14:17:22.0 (34481153)|HEAP_ALLOCATE|[8]|Bytes:4
14:17:22.0 (34486136)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:17:22.0 (34489399)|STATEMENT_EXECUTE|[9]
14:17:22.0 (34491485)|HEAP_ALLOCATE|[9]|Bytes:4
14:17:22.0 (34496505)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:17:22.0 (34500102)|STATEMENT_EXECUTE|[10]
14:17:22.0 (34502394)|HEAP_ALLOCATE|[10]|Bytes:4
14:17:22.0 (34507839)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:17:22.0 (34511626)|STATEMENT_EXECUTE|[11]
14:17:22.0 (34513635)|HEAP_ALLOCATE|[11]|Bytes:4
14:17:22.0 (34519331)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:17:22.0 (34522938)|STATEMENT_EXECUTE|[12]
14:17:22.0 (34525443)|HEAP_ALLOCATE|[12]|Bytes:4
14:17:22.0 (34530757)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:17:22.0 (34534176)|STATEMENT_EXECUTE|[13]
14:17:22.0 (34536392)|HEAP_ALLOCATE|[13]|Bytes:4
14:17:22.0 (34542025)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
14:17:22.0 (34545310)|STATEMENT_EXECUTE|[14]
14:17:22.0 (34547383)|HEAP_ALLOCATE|[14]|Bytes:4
14:17:22.0 (34552952)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
14:17:22.0 (34556524)|STATEMENT_EXECUTE|[15]
14:17:22.0 (34558704)|HEAP_ALLOCATE|[15]|Bytes:4
14:17:22.0 (34563788)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
14:17:22.0 (34567085)|STATEMENT_EXECUTE|[16]
14:17:22.0 (34569110)|HEAP_ALLOCATE|[16]|Bytes:4
14:17:22.0 (34574505)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
14:17:22.0 (34578076)|STATEMENT_EXECUTE|[17]
