36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:28:12.0 (303171)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:28:12.0 (341432)|EXECUTION_STARTED
15:28:12.0 (345342)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.test_Constructor
15:28:12.0 (557254)|HEAP_ALLOCATE|[72]|Bytes:3
15:28:12.0 (594949)|HEAP_ALLOCATE|[77]|Bytes:152
15:28:12.0 (609137)|HEAP_ALLOCATE|[342]|Bytes:408
15:28:12.0 (624155)|HEAP_ALLOCATE|[355]|Bytes:408
15:28:12.0 (635736)|HEAP_ALLOCATE|[467]|Bytes:48
15:28:12.0 (663130)|HEAP_ALLOCATE|[139]|Bytes:6
15:28:12.0 (676897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:28:12.0 (682132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:78
15:28:12.0 (694973)|METHOD_ENTRY|[2]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.saDailyReportCSVFileExportingCtrlTest()
15:28:12.0 (701830)|STATEMENT_EXECUTE|[2]
15:28:12.0 (705710)|STATEMENT_EXECUTE|[2]
15:28:12.0 (710442)|METHOD_EXIT|[2]|saDailyReportCSVFileExportingCtrlTest
15:28:12.0 (883476)|HEAP_ALLOCATE|[50]|Bytes:5
15:28:12.0 (904002)|HEAP_ALLOCATE|[56]|Bytes:5
15:28:12.0 (911636)|HEAP_ALLOCATE|[64]|Bytes:7
15:28:12.0 (945479)|STATEMENT_EXECUTE|[72]
15:28:12.0 (947371)|STATEMENT_EXECUTE|[73]
15:28:12.0 (956503)|METHOD_ENTRY|[73]|01pN0000000aJvJ|saDailyReportCSVFileExportingCtrlTest.createInquiry()
15:28:12.0 (1063777)|STATEMENT_EXECUTE|[25]
15:28:12.0 (1066252)|STATEMENT_EXECUTE|[26]
