42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:01:31.0 (47370)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:01:31.0 (81863)|EXECUTION_STARTED
18:01:31.0 (85206)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:01:31.0 (5101397)|SYSTEM_MODE_ENTER|true
18:01:31.0 (5353047)|HEAP_ALLOCATE|[72]|Bytes:3
18:01:31.0 (5392534)|HEAP_ALLOCATE|[77]|Bytes:152
18:01:31.0 (5407606)|HEAP_ALLOCATE|[342]|Bytes:408
18:01:31.0 (5418193)|HEAP_ALLOCATE|[355]|Bytes:408
18:01:31.0 (5429469)|HEAP_ALLOCATE|[467]|Bytes:48
18:01:31.0 (5453403)|HEAP_ALLOCATE|[139]|Bytes:6
18:01:31.0 (5509047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:01:31.0 (5515677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:336
18:01:31.0 (5519265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:51
18:01:31.0 (5523626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:01:31.0 (5532629)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:01:31.0 (5538973)|STATEMENT_EXECUTE|[1]
18:01:31.0 (5544406)|STATEMENT_EXECUTE|[1]
18:01:31.0 (5578030)|HEAP_ALLOCATE|[50]|Bytes:5
18:01:31.0 (5599347)|HEAP_ALLOCATE|[56]|Bytes:5
18:01:31.0 (5606410)|HEAP_ALLOCATE|[64]|Bytes:7
18:01:31.0 (5624952)|SYSTEM_MODE_ENTER|false
18:01:31.0 (5637833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:01:31.0 (5642733)|STATEMENT_EXECUTE|[112]
18:01:31.0 (5647369)|SYSTEM_MODE_EXIT|false
18:01:31.0 (5656841)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:01:31.0 (5662909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
18:01:31.0 (5670339)|VARIABLE_SCOPE_BEGIN|[16]|this|auHonbuDirectCtrl|true|false
18:01:31.0 (5725184)|VARIABLE_ASSIGNMENT|[16]|this|{}|0x6b25101e
18:01:31.0 (5740487)|SYSTEM_MODE_ENTER|false
18:01:31.0 (5745285)|HEAP_ALLOCATE|[18]|Bytes:5
18:01:31.0 (5749789)|STATEMENT_EXECUTE|[1]
18:01:31.0 (5753871)|HEAP_ALLOCATE|[18]|Bytes:5
18:01:31.0 (5757782)|STATEMENT_EXECUTE|[3]
18:01:31.0 (5759195)|STATEMENT_EXECUTE|[4]
18:01:31.0 (5760347)|STATEMENT_EXECUTE|[5]
18:01:31.0 (5761580)|STATEMENT_EXECUTE|[7]
18:01:31.0 (5762845)|STATEMENT_EXECUTE|[8]
18:01:31.0 (5764506)|STATEMENT_EXECUTE|[9]
18:01:31.0 (5765832)|STATEMENT_EXECUTE|[10]
18:01:31.0 (5767159)|STATEMENT_EXECUTE|[12]
18:01:31.0 (5768274)|STATEMENT_EXECUTE|[13]
18:01:31.0 (5769420)|STATEMENT_EXECUTE|[14]
18:01:31.0 (5770745)|STATEMENT_EXECUTE|[39]
18:01:31.0 (5777239)|HEAP_ALLOCATE|[18]|Bytes:6
18:01:31.0 (5805200)|STATEMENT_EXECUTE|[16]
18:01:31.0 (5807011)|STATEMENT_EXECUTE|[18]
18:01:31.0 (5809788)|HEAP_ALLOCATE|[18]|Bytes:16
18:01:31.0 (5853206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6b25101e
18:01:31.0 (5865876)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
18:01:31.0 (5876109)|VARIABLE_ASSIGNMENT|[3]|this.messageError|"正しいデーターを入れてください。"|0x6b25101e
18:01:31.0 (5885908)|STATEMENT_EXECUTE|[19]
18:01:31.0 (5914002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x6b25101e
18:01:31.0 (5921905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:01:31.0 (5928749)|VARIABLE_ASSIGNMENT|[4]|this.messageQuestion|""|0x6b25101e
18:01:31.0 (5936174)|STATEMENT_EXECUTE|[21]
18:01:31.0 (5994965)|HEAP_ALLOCATE|[21]|Bytes:23
18:01:31.0 (6050415)|HEAP_ALLOCATE|[21]|Bytes:554
18:01:31.0 (6094203)|HEAP_ALLOCATE|[21]|Bytes:10
18:01:31.0 (6116259)|VARIABLE_SCOPE_BEGIN|[21]|userAgent|String|false|false
18:01:31.0 (6129450)|VARIABLE_ASSIGNMENT|[21]|userAgent|"Mozilla/5.0 (Macinto (101 more) ..."
18:01:31.0 (6133924)|STATEMENT_EXECUTE|[22]
18:01:31.0 (6137082)|HEAP_ALLOCATE|[22]|Bytes:6
18:01:31.0 (6211538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x6b25101e
18:01:31.0 (6223652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:01:31.0 (6229964)|HEAP_ALLOCATE|[5]|Bytes:5
18:01:31.0 (6236017)|VARIABLE_ASSIGNMENT|[5]|this.isIPhone|false|0x6b25101e
18:01:31.0 (6243609)|STATEMENT_EXECUTE|[24]
18:01:31.0 (6245902)|HEAP_ALLOCATE|[24]|Bytes:181
18:01:31.0 (6259448)|HEAP_ALLOCATE|[24]|Bytes:4
18:01:31.0 (6267675)|HEAP_ALLOCATE|[24]|Bytes:7
18:01:31.0 (6300328)|HEAP_ALLOCATE|[27]|Bytes:85
18:01:31.0 (6309754)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:01:31.0 (6313983)|STATEMENT_EXECUTE|[1]
18:01:31.0 (6319184)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:01:31.0 (6328322)|METHOD_ENTRY|[27]||System.UserInfo.getUserId()
18:01:31.0 (6358073)|METHOD_EXIT|[27]||System.UserInfo.getUserId()
18:01:31.0 (8066172)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Name, Profile.Name, SAClassification__c, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl FROM USER WHERE Id = :tmpVar1
18:01:31.0 (15278615)|SOQL_EXECUTE_END|[24]|Rows:1
18:01:31.0 (15300301)|HEAP_ALLOCATE|[24]|Bytes:8
18:01:31.0 (15314681)|HEAP_ALLOCATE|[24]|Bytes:626
18:01:31.0 (15396988)|HEAP_ALLOCATE|[24]|Bytes:8
18:01:31.0 (15408517)|HEAP_ALLOCATE|[24]|Bytes:30
18:01:31.0 (15443193)|HEAP_ALLOCATE|[24]|Bytes:44
18:01:31.0 (15490442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x6b25101e
18:01:31.0 (15514077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0056F000006PtYlQAK","Name":"GW Admin","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","Department":"Dept","Signature":"-------------------- (260 more) ...","EmailHeader__c":"お疲れ様です。３３３","SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x7cb2d5be
18:01:31.0 (15539065)|VARIABLE_ASSIGNMENT|[39]|this.myUser|{"Id":"0056F000006PtYlQAK","Name":"GW Admin","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","Department":"Dept","Signature":"-------------------- (260 more) ...","EmailHeader__c":"お疲れ様です。３３３","SmallPhotoUrl":"/profilephoto/729N00 (11 more) ...","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x6b25101e
18:01:31.0 (15554337)|STATEMENT_EXECUTE|[29]
18:01:31.0 (15607263)|HEAP_ALLOCATE|[29]|Bytes:4
18:01:31.0 (15677871)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7cb2d5be"}|0x6b25101e
18:01:31.0 (15698627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:31.0 (15710549)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x35abdb60
18:01:31.0 (15720521)|VARIABLE_ASSIGNMENT|[12]|this.lsHonbuDirect|[]|0x6b25101e
18:01:31.0 (15729097)|STATEMENT_EXECUTE|[31]
18:01:31.0 (15741262)|METHOD_ENTRY|[31]|01pN0000000g4U3|auHonbuDirectCtrl.getCategoryOptions()
18:01:31.0 (15756875)|VARIABLE_SCOPE_BEGIN|[64]|this|auHonbuDirectCtrl|true|false
18:01:31.0 (15781262)|VARIABLE_ASSIGNMENT|[64]|this|{"isIPhone":false,"lsHonbuDirect":"0x35abdb60","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x7cb2d5be"}|0x6b25101e
18:01:31.0 (15799763)|HEAP_ALLOCATE|[66]|Bytes:5
18:01:31.0 (15804505)|STATEMENT_EXECUTE|[64]
18:01:31.0 (15806080)|STATEMENT_EXECUTE|[66]
18:01:31.0 (15817237)|HEAP_ALLOCATE|[66]|Bytes:4
18:01:31.0 (15834758)|VARIABLE_SCOPE_BEGIN|[66]|lsReturn|List<System.SelectOption>|true|false
18:01:31.0 (15858671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:31.0 (15865354)|VARIABLE_ASSIGNMENT|[66]|lsReturn|[]|0x6566b5e8
18:01:31.0 (15870322)|STATEMENT_EXECUTE|[67]
18:01:31.0 (15923540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:01:31.0 (15935195)|HEAP_ALLOCATE|[67]|Bytes:16
