36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:25:19.0 (54260)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:25:19.0 (88541)|EXECUTION_STARTED
19:25:19.0 (93058)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:25:19.0 (10863962)|SYSTEM_MODE_ENTER|true
19:25:19.0 (11119993)|HEAP_ALLOCATE|[72]|Bytes:3
19:25:19.0 (11155172)|HEAP_ALLOCATE|[77]|Bytes:152
19:25:19.0 (11171012)|HEAP_ALLOCATE|[342]|Bytes:408
19:25:19.0 (11185067)|HEAP_ALLOCATE|[355]|Bytes:408
19:25:19.0 (11197756)|HEAP_ALLOCATE|[467]|Bytes:48
19:25:19.0 (11223630)|HEAP_ALLOCATE|[139]|Bytes:6
19:25:19.0 (11257708)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:25:19.0 (11267261)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:25:19.0 (11274278)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:25:19.0 (11286843)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:25:19.0 (11293566)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:25:19.0 (11302578)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:25:19.0 (11340519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:25:19.0 (11351095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:25:19.0 (11355926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:25:19.0 (11361419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:25:19.0 (11382398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:25:19.0 (11387623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:25:19.0 (11394233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:25:19.0 (11398681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:19.0 (11404853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:25:19.0 (11409070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:25:19.0 (11415108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:25:19.0 (11444675)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:25:19.0 (11452044)|STATEMENT_EXECUTE|[1]
19:25:19.0 (11456696)|STATEMENT_EXECUTE|[1]
19:25:19.0 (11483895)|HEAP_ALLOCATE|[50]|Bytes:5
19:25:19.0 (11503944)|HEAP_ALLOCATE|[56]|Bytes:5
19:25:19.0 (11512288)|HEAP_ALLOCATE|[64]|Bytes:7
19:25:19.0 (11533627)|SYSTEM_MODE_ENTER|false
19:25:19.0 (11545908)|HEAP_ALLOCATE|[37]|Bytes:5
19:25:19.0 (11550834)|STATEMENT_EXECUTE|[37]
19:25:19.0 (11553999)|HEAP_ALLOCATE|[37]|Bytes:155
19:25:19.0 (11566821)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
19:25:19.0 (11571555)|STATEMENT_EXECUTE|[53]
