36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:15.0 (225954)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:48:15.0 (256016)|EXECUTION_STARTED
17:48:15.0 (259819)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:48:15.0 (1418721)|SYSTEM_MODE_ENTER|true
17:48:15.0 (1656541)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:48:15.0 (1668203)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:48:15.0 (1675598)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:48:15.0 (1681627)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:48:15.0 (1687315)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:48:15.0 (1692975)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:48:15.0 (1698617)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:48:15.0 (1703618)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:48:15.0 (1708498)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:48:15.0 (1713915)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:48:15.0 (1719132)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:48:15.0 (1724828)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:48:15.0 (1730267)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:48:15.0 (1735757)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:48:15.0 (1741264)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:48:15.0 (1749543)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:48:15.0 (1866632)|HEAP_ALLOCATE|[72]|Bytes:3
17:48:15.0 (1899236)|HEAP_ALLOCATE|[77]|Bytes:152
17:48:15.0 (1912022)|HEAP_ALLOCATE|[342]|Bytes:408
17:48:15.0 (1925020)|HEAP_ALLOCATE|[355]|Bytes:408
17:48:15.0 (1935427)|HEAP_ALLOCATE|[467]|Bytes:48
17:48:15.0 (1958628)|HEAP_ALLOCATE|[139]|Bytes:6
17:48:15.0 (1971101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:48:15.0 (1978936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:48:15.0 (1983282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:48:15.0 (1988267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:48:15.0 (2011053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:48:15.0 (2017074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:48:15.0 (2023359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:48:15.0 (2028014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:48:15.0 (2032985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
17:48:15.0 (2036594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:48:15.0 (2041818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
17:48:15.0 (2045273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:48:15.0 (2050036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
17:48:15.0 (2053960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
17:48:15.0 (2058772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
17:48:15.0 (2062282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:48:15.0 (2067134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
17:48:15.0 (2070419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:48:15.0 (2075068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
17:48:15.0 (2078369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:48:15.0 (2083224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
17:48:15.0 (2086469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:48:15.0 (2091940)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
17:48:15.0 (2095690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:48:15.0 (2101206)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:48:15.0 (2106074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:48:15.0 (2111214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
17:48:15.0 (2114776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:48:15.0 (2119761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:48:15.0 (2150678)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
17:48:15.0 (2157035)|STATEMENT_EXECUTE|[1]
17:48:15.0 (2161436)|STATEMENT_EXECUTE|[1]
17:48:15.0 (2187412)|HEAP_ALLOCATE|[50]|Bytes:5
17:48:15.0 (2204202)|HEAP_ALLOCATE|[56]|Bytes:5
17:48:15.0 (2210643)|HEAP_ALLOCATE|[64]|Bytes:7
17:48:15.0 (2228715)|SYSTEM_MODE_ENTER|false
17:48:15.0 (2240437)|HEAP_ALLOCATE|[49]|Bytes:5
17:48:15.0 (2244620)|STATEMENT_EXECUTE|[49]
17:48:15.0 (2249563)|HEAP_ALLOCATE|[49]|Bytes:4
17:48:15.0 (2259215)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
17:48:15.0 (2263279)|STATEMENT_EXECUTE|[50]
17:48:15.0 (2265573)|HEAP_ALLOCATE|[50]|Bytes:184
17:48:15.0 (2273518)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
17:48:15.0 (2278099)|STATEMENT_EXECUTE|[60]
17:48:15.0 (2279573)|STATEMENT_EXECUTE|[61]
17:48:15.0 (2295013)|HEAP_ALLOCATE|[61]|Bytes:4
17:48:15.0 (2371415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:48:15.0 (2383819)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x12dd1b29
17:48:15.0 (2398483)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x12dd1b29
17:48:15.0 (2408894)|STATEMENT_EXECUTE|[62]
17:48:15.0 (2430421)|HEAP_ALLOCATE|[62]|Bytes:9
17:48:15.0 (2466186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:48:15.0 (2472527)|STATEMENT_EXECUTE|[63]
17:48:15.0 (2485419)|HEAP_ALLOCATE|[63]|Bytes:8
17:48:15.0 (2498265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:48:15.0 (2505631)|SYSTEM_MODE_EXIT|false
17:48:15.0 (2513714)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
17:48:15.0 (2520570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
17:48:15.0 (2527885)|VARIABLE_SCOPE_BEGIN|[66]|this|auDailyReportListForAdminCtl|true|false
17:48:15.0 (2574610)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x3741a81e
17:48:15.0 (2589663)|SYSTEM_MODE_ENTER|false
17:48:15.0 (2595189)|HEAP_ALLOCATE|[4]|Bytes:5
17:48:15.0 (2599138)|STATEMENT_EXECUTE|[1]
17:48:15.0 (2603351)|HEAP_ALLOCATE|[4]|Bytes:5
17:48:15.0 (2606136)|STATEMENT_EXECUTE|[4]
17:48:15.0 (2615732)|VARIABLE_ASSIGNMENT|[4]|this.conditionStr|null|0x3741a81e
17:48:15.0 (2620604)|STATEMENT_EXECUTE|[6]
17:48:15.0 (2626160)|VARIABLE_ASSIGNMENT|[6]|this.orderBy|null|0x3741a81e
17:48:15.0 (2630371)|STATEMENT_EXECUTE|[8]
17:48:15.0 (2634432)|VARIABLE_ASSIGNMENT|[8]|this.limitStr|null|0x3741a81e
17:48:15.0 (2638406)|STATEMENT_EXECUTE|[10]
17:48:15.0 (2639659)|STATEMENT_EXECUTE|[12]
17:48:15.0 (2640942)|STATEMENT_EXECUTE|[14]
17:48:15.0 (2643393)|HEAP_ALLOCATE|[14]|Bytes:4
17:48:15.0 (2650087)|VARIABLE_ASSIGNMENT|[14]|this.pageNum|1|0x3741a81e
17:48:15.0 (2654291)|STATEMENT_EXECUTE|[15]
17:48:15.0 (2656284)|HEAP_ALLOCATE|[15]|Bytes:4
17:48:15.0 (2661951)|VARIABLE_ASSIGNMENT|[15]|this.pageSize|50|0x3741a81e
17:48:15.0 (2666069)|STATEMENT_EXECUTE|[17]
17:48:15.0 (2672451)|VARIABLE_ASSIGNMENT|[17]|this.initSearchFlg|""|0x3741a81e
17:48:15.0 (2677006)|STATEMENT_EXECUTE|[19]
17:48:15.0 (2681127)|HEAP_ALLOCATE|[19]|Bytes:5
17:48:15.0 (2686750)|VARIABLE_ASSIGNMENT|[19]|this.errFlg|false|0x3741a81e
17:48:15.0 (2691371)|STATEMENT_EXECUTE|[21]
17:48:15.0 (2696250)|VARIABLE_ASSIGNMENT|[21]|this.selectedOrderTarget|null|0x3741a81e
17:48:15.0 (2700444)|STATEMENT_EXECUTE|[23]
17:48:15.0 (2701756)|STATEMENT_EXECUTE|[25]
17:48:15.0 (2702919)|STATEMENT_EXECUTE|[27]
17:48:15.0 (2704249)|STATEMENT_EXECUTE|[28]
17:48:15.0 (2705507)|STATEMENT_EXECUTE|[29]
17:48:15.0 (2706633)|STATEMENT_EXECUTE|[30]
17:48:15.0 (2708006)|STATEMENT_EXECUTE|[31]
17:48:15.0 (2709136)|STATEMENT_EXECUTE|[33]
17:48:15.0 (2710267)|STATEMENT_EXECUTE|[34]
17:48:15.0 (2711619)|STATEMENT_EXECUTE|[35]
17:48:15.0 (2719449)|HEAP_ALLOCATE|[21]|Bytes:6
17:48:15.0 (2747723)|STATEMENT_EXECUTE|[66]
17:48:15.0 (2749276)|STATEMENT_EXECUTE|[67]
17:48:15.0 (2812915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x3741a81e
17:48:15.0 (2822152)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:48:15.0 (2832610)|VARIABLE_ASSIGNMENT|[35]|this.targetRecords|"1"|0x3741a81e
17:48:15.0 (2840871)|STATEMENT_EXECUTE|[68]
17:48:15.0 (2888103)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3741a81e
17:48:15.0 (2897956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:48:15.0 (2904127)|HEAP_ALLOCATE|[25]|Bytes:5
17:48:15.0 (2911421)|VARIABLE_ASSIGNMENT|[25]|this.orderDesc|true|0x3741a81e
17:48:15.0 (2918456)|STATEMENT_EXECUTE|[69]
17:48:15.0 (2920811)|HEAP_ALLOCATE|[69]|Bytes:16
17:48:15.0 (2966332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","orderDesc":true,"pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3741a81e
17:48:15.0 (2975447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastModifiedDate"
17:48:15.0 (2984015)|VARIABLE_ASSIGNMENT|[23]|this.orderTarget|"LastModifiedDate"|0x3741a81e
17:48:15.0 (2991420)|STATEMENT_EXECUTE|[72]
17:48:15.0 (3004531)|METHOD_ENTRY|[72]|01pN0000000aEDx|auDailyReportListForAdminCtl.initFieldFromCookie()
17:48:15.0 (3017330)|VARIABLE_SCOPE_BEGIN|[104]|this|auDailyReportListForAdminCtl|true|false
17:48:15.0 (3049068)|VARIABLE_ASSIGNMENT|[104]|this|{"errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3741a81e
17:48:15.0 (3063601)|HEAP_ALLOCATE|[105]|Bytes:5
17:48:15.0 (3067568)|STATEMENT_EXECUTE|[104]
17:48:15.0 (3069112)|STATEMENT_EXECUTE|[105]
17:48:15.0 (3116259)|HEAP_ALLOCATE|[105]|Bytes:35
17:48:15.0 (3199247)|HEAP_ALLOCATE|[105]|Bytes:992
17:48:15.0 (3246317)|VARIABLE_SCOPE_BEGIN|[105]|cookies|Map<String,System.Cookie>|true|false
17:48:15.0 (3391976)|VARIABLE_ASSIGNMENT|[105]|cookies|"Map of size 29 too large to display"|0xac581ee
17:48:15.0 (3399715)|STATEMENT_EXECUTE|[106]
17:48:15.0 (3403684)|VARIABLE_SCOPE_BEGIN|[106]|hasSearchValues|Boolean|false|false
17:48:15.0 (3415884)|HEAP_ALLOCATE|[106]|Bytes:5
17:48:15.0 (3422409)|VARIABLE_ASSIGNMENT|[106]|hasSearchValues|false
17:48:15.0 (3464892)|STATEMENT_EXECUTE|[108]
17:48:15.0 (3466743)|STATEMENT_EXECUTE|[109]
17:48:15.0 (3551633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x3741a81e
17:48:15.0 (3561449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:48:15.0 (3573641)|VARIABLE_ASSIGNMENT|[27]|this.targetField1|""|0x3741a81e
17:48:15.0 (3581457)|STATEMENT_EXECUTE|[110]
17:48:15.0 (3585107)|HEAP_ALLOCATE|[110]|Bytes:5
17:48:15.0 (3590835)|VARIABLE_ASSIGNMENT|[110]|hasSearchValues|true
17:48:15.0 (3613864)|STATEMENT_EXECUTE|[112]
17:48:15.0 (3615554)|STATEMENT_EXECUTE|[113]
