38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:25.0 (63052)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:25.0 (113290)|EXECUTION_STARTED
18:39:25.0 (119009)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:25.0 (329300)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:25.0 (4740681)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:25.0 (4801286)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:25.0 (4818359)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:25.0 (4832802)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:25.0 (4864503)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:25.0 (4921581)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:25.0 (5300967)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:25.0 (5331097)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:25.0 (5341031)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:25.0 (7151645)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:25.0 (7172150)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:25.0 (7185056)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:25.0 (7195475)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:25.0 (7212532)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:39:25.0 (7219815)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:39:25.0 (7228122)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:39:25.0 (7234972)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:39:25.0 (7241882)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:39:25.0 (7250142)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:39:25.0 (7257682)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:39:25.0 (7264775)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:39:25.0 (7271896)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:39:25.0 (7278835)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:39:25.0 (7286461)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:39:25.0 (7298871)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:39:25.0 (7325214)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:39:25.0 (7338970)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:39:25.0 (7352048)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:39:25.0 (7364211)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:39:25.0 (7372292)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:39:25.0 (7379949)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:39:25.0 (7387813)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:39:25.0 (7395544)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:39:25.0 (9828983)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:39:25.0 (9842465)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:39:25.0 (9849918)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:39:25.0 (9856385)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:39:25.0 (9862536)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:39:25.0 (9870144)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:39:25.0 (9876035)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:39:25.0 (9881695)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:39:25.0 (9888161)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:39:25.0 (9894497)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:39:25.0 (9901245)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:39:25.0 (9907882)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:39:25.0 (9914502)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:39:25.0 (9920382)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:39:25.0 (9926512)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:39:25.0 (9940177)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:39:25.0 (9946486)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:39:25.0 (9953096)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:39:25.0 (9960248)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:39:25.0 (9966748)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:39:25.0 (14730929)|VF_DESERIALIZE_VIEWSTATE_END
18:39:25.0 (20820566)|SYSTEM_MODE_ENTER|true
18:39:25.0 (20893001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:39:25.0 (20922385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:39:25.0 (20942863)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:39:25.0 (20950854)|STATEMENT_EXECUTE|[1]
18:39:25.0 (20956615)|STATEMENT_EXECUTE|[1]
18:39:25.0 (20958461)|STATEMENT_EXECUTE|[3]
18:39:25.0 (20968906)|HEAP_ALLOCATE|[3]|Bytes:4
18:39:25.0 (21004810)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:39:25.0 (21014865)|STATEMENT_EXECUTE|[4]
18:39:25.0 (21020255)|HEAP_ALLOCATE|[4]|Bytes:4
18:39:25.0 (21035126)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:39:25.0 (21042206)|STATEMENT_EXECUTE|[5]
18:39:25.0 (21045569)|HEAP_ALLOCATE|[5]|Bytes:4
18:39:25.0 (21057014)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:39:25.0 (21067011)|STATEMENT_EXECUTE|[6]
18:39:25.0 (21069603)|HEAP_ALLOCATE|[6]|Bytes:4
18:39:25.0 (21077503)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:39:25.0 (21081804)|STATEMENT_EXECUTE|[7]
18:39:25.0 (21083758)|HEAP_ALLOCATE|[7]|Bytes:4
18:39:25.0 (21089286)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:39:25.0 (21092865)|STATEMENT_EXECUTE|[8]
18:39:25.0 (21094700)|HEAP_ALLOCATE|[8]|Bytes:4
18:39:25.0 (21100124)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:39:25.0 (21103788)|STATEMENT_EXECUTE|[9]
18:39:25.0 (21105674)|HEAP_ALLOCATE|[9]|Bytes:4
18:39:25.0 (21110935)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:39:25.0 (21114770)|STATEMENT_EXECUTE|[10]
18:39:25.0 (21116870)|HEAP_ALLOCATE|[10]|Bytes:4
18:39:25.0 (21122023)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:39:25.0 (21125748)|STATEMENT_EXECUTE|[11]
18:39:25.0 (21128141)|HEAP_ALLOCATE|[11]|Bytes:4
18:39:25.0 (21136486)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:39:25.0 (21143251)|STATEMENT_EXECUTE|[12]
18:39:25.0 (21146297)|HEAP_ALLOCATE|[12]|Bytes:4
18:39:25.0 (21156497)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:39:25.0 (21162934)|STATEMENT_EXECUTE|[13]
18:39:25.0 (21165975)|HEAP_ALLOCATE|[13]|Bytes:4
18:39:25.0 (21176025)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:39:25.0 (21182688)|STATEMENT_EXECUTE|[14]
18:39:25.0 (21185725)|HEAP_ALLOCATE|[14]|Bytes:4
18:39:25.0 (21195610)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:39:25.0 (21202287)|STATEMENT_EXECUTE|[15]
