38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:49.0 (80373)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:52:49.0 (134387)|EXECUTION_STARTED
14:52:49.0 (141665)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:52:49.0 (360860)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:52:49.0 (4837061)|HEAP_ALLOCATE|[72]|Bytes:3
14:52:49.0 (4884960)|HEAP_ALLOCATE|[77]|Bytes:152
14:52:49.0 (4906491)|HEAP_ALLOCATE|[342]|Bytes:408
14:52:49.0 (4928152)|HEAP_ALLOCATE|[355]|Bytes:408
14:52:49.0 (4948967)|HEAP_ALLOCATE|[467]|Bytes:48
14:52:49.0 (4991741)|HEAP_ALLOCATE|[139]|Bytes:6
14:52:49.0 (5411242)|HEAP_ALLOCATE|[50]|Bytes:5
14:52:49.0 (5443594)|HEAP_ALLOCATE|[56]|Bytes:5
14:52:49.0 (5457501)|HEAP_ALLOCATE|[64]|Bytes:7
14:52:49.0 (6579910)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:52:49.0 (6594343)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:52:49.0 (6601081)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:52:49.0 (6607009)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:52:49.0 (6613253)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:52:49.0 (6619540)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:52:49.0 (6626179)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:52:49.0 (6632415)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:52:49.0 (6638404)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:52:49.0 (6644403)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:52:49.0 (6650629)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:52:49.0 (6657078)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:52:49.0 (6663377)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:52:49.0 (6669742)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:52:49.0 (8661993)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:52:49.0 (8675133)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:52:49.0 (8682221)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:52:49.0 (8688518)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:52:49.0 (8694513)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:52:49.0 (8700811)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:52:49.0 (8706829)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:52:49.0 (8712841)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:52:49.0 (8718644)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:52:49.0 (8724525)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:52:49.0 (8730561)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:52:49.0 (8736953)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:52:49.0 (8743025)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:52:49.0 (8749104)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:52:49.0 (8755279)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:52:49.0 (8761612)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:52:49.0 (8767979)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:52:49.0 (10012304)|VF_DESERIALIZE_VIEWSTATE_END
14:52:49.0 (12913973)|SYSTEM_MODE_ENTER|true
14:52:49.0 (12983671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:52:49.0 (13000278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:52:49.0 (13020204)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:52:49.0 (13029125)|STATEMENT_EXECUTE|[1]
14:52:49.0 (13037154)|STATEMENT_EXECUTE|[1]
14:52:49.0 (13039455)|STATEMENT_EXECUTE|[3]
14:52:49.0 (13048771)|HEAP_ALLOCATE|[3]|Bytes:4
14:52:49.0 (13089645)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:52:49.0 (13098141)|STATEMENT_EXECUTE|[4]
14:52:49.0 (13102873)|HEAP_ALLOCATE|[4]|Bytes:4
14:52:49.0 (13116945)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
