38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:41.0 (275487)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:51:41.0 (307694)|EXECUTION_STARTED
14:51:41.0 (311586)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:51:41.0 (761216)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:51:41.0 (4142161)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:41.0 (4173823)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:41.0 (4187955)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:41.0 (4198906)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:41.0 (4209360)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:41.0 (4238022)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:41.0 (4581549)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:41.0 (4601670)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:41.0 (4609680)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:41.0 (5523944)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:51:41.0 (5535925)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:51:41.0 (5542135)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:51:41.0 (5547527)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:51:41.0 (5553130)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:51:41.0 (5558939)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:51:41.0 (5565126)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
