36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:50.0 (277304)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:50.0 (308101)|EXECUTION_STARTED
14:19:50.0 (312515)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:19:50.0 (10477367)|SYSTEM_MODE_ENTER|true
14:19:50.0 (10696595)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:19:50.0 (10710469)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:19:50.0 (10718685)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:19:50.0 (10725538)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:19:50.0 (10732778)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:19:50.0 (10806138)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:19:50.0 (10911940)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:50.0 (10947840)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:50.0 (10961083)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:50.0 (10972570)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:50.0 (10982726)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:50.0 (11008302)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:50.0 (11022619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:19:50.0 (11030286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:19:50.0 (11035325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:19:50.0 (11039806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:50.0 (11060341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:19:50.0 (11065634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:19:50.0 (11070942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:19:50.0 (11075168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:50.0 (11081147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:19:50.0 (11085087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:50.0 (11090071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:19:50.0 (11100321)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:19:50.0 (11106438)|STATEMENT_EXECUTE|[1]
14:19:50.0 (11110668)|STATEMENT_EXECUTE|[1]
14:19:50.0 (11142898)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:50.0 (11163204)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:50.0 (11170389)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:50.0 (11191178)|SYSTEM_MODE_ENTER|false
14:19:50.0 (11205004)|HEAP_ALLOCATE|[39]|Bytes:5
14:19:50.0 (11209509)|STATEMENT_EXECUTE|[39]
14:19:50.0 (11212754)|HEAP_ALLOCATE|[39]|Bytes:187
14:19:50.0 (11224490)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:19:50.0 (11229737)|STATEMENT_EXECUTE|[55]
14:19:50.0 (11231103)|STATEMENT_EXECUTE|[56]
14:19:50.0 (11249320)|HEAP_ALLOCATE|[56]|Bytes:4
14:19:50.0 (11322411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:50.0 (11336168)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7015a609
14:19:50.0 (11350398)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x7015a609
14:19:50.0 (11360866)|STATEMENT_EXECUTE|[57]
14:19:50.0 (11386162)|HEAP_ALLOCATE|[57]|Bytes:9
14:19:50.0 (11420678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:50.0 (11427607)|STATEMENT_EXECUTE|[58]
14:19:50.0 (11441530)|HEAP_ALLOCATE|[58]|Bytes:5
14:19:50.0 (11455317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:50.0 (11464218)|SYSTEM_MODE_EXIT|false
14:19:50.0 (11473995)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:19:50.0 (11522072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:19:50.0 (11529839)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
14:19:50.0 (11600874)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x6a816148
14:19:50.0 (11617025)|SYSTEM_MODE_ENTER|false
14:19:50.0 (11623399)|HEAP_ALLOCATE|[8]|Bytes:5
14:19:50.0 (11628010)|STATEMENT_EXECUTE|[1]
14:19:50.0 (11632382)|HEAP_ALLOCATE|[8]|Bytes:5
14:19:50.0 (11635724)|STATEMENT_EXECUTE|[8]
14:19:50.0 (11645518)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x6a816148
14:19:50.0 (11651471)|STATEMENT_EXECUTE|[10]
14:19:50.0 (11656116)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x6a816148
14:19:50.0 (11661088)|STATEMENT_EXECUTE|[12]
14:19:50.0 (11664863)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x6a816148
14:19:50.0 (11669266)|STATEMENT_EXECUTE|[14]
14:19:50.0 (11670584)|STATEMENT_EXECUTE|[16]
14:19:50.0 (11674473)|HEAP_ALLOCATE|[16]|Bytes:4
14:19:50.0 (11681599)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x6a816148
14:19:50.0 (11685891)|STATEMENT_EXECUTE|[17]
14:19:50.0 (11688216)|HEAP_ALLOCATE|[17]|Bytes:4
14:19:50.0 (11693516)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x6a816148
14:19:50.0 (11698666)|STATEMENT_EXECUTE|[19]
14:19:50.0 (11705296)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x6a816148
14:19:50.0 (11711704)|STATEMENT_EXECUTE|[21]
14:19:50.0 (11715901)|HEAP_ALLOCATE|[21]|Bytes:5
14:19:50.0 (11722038)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x6a816148
14:19:50.0 (11726661)|STATEMENT_EXECUTE|[23]
14:19:50.0 (11731157)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x6a816148
14:19:50.0 (11735688)|STATEMENT_EXECUTE|[25]
14:19:50.0 (11736962)|STATEMENT_EXECUTE|[27]
14:19:50.0 (11738108)|STATEMENT_EXECUTE|[29]
14:19:50.0 (11739356)|STATEMENT_EXECUTE|[30]
14:19:50.0 (11740513)|STATEMENT_EXECUTE|[31]
14:19:50.0 (11741746)|STATEMENT_EXECUTE|[32]
14:19:50.0 (11743029)|STATEMENT_EXECUTE|[34]
14:19:50.0 (11744221)|STATEMENT_EXECUTE|[35]
14:19:50.0 (11745540)|STATEMENT_EXECUTE|[37]
14:19:50.0 (11746747)|STATEMENT_EXECUTE|[47]
14:19:50.0 (11748927)|HEAP_ALLOCATE|[47]|Bytes:53
14:19:50.0 (11767113)|HEAP_ALLOCATE|[47]|Bytes:4
14:19:50.0 (11781748)|HEAP_ALLOCATE|[47]|Bytes:7
14:19:50.0 (11814769)|HEAP_ALLOCATE|[47]|Bytes:85
14:19:50.0 (11823288)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:19:50.0 (11827468)|STATEMENT_EXECUTE|[1]
14:19:50.0 (11833008)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:19:50.0 (11842709)|METHOD_ENTRY|[47]||System.UserInfo.getUserId()
14:19:50.0 (11934627)|METHOD_EXIT|[47]||System.UserInfo.getUserId()
14:19:50.0 (14195849)|SOQL_EXECUTE_BEGIN|[47]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:19:50.0 (18408225)|SOQL_EXECUTE_END|[47]|Rows:1
14:19:50.0 (18429838)|HEAP_ALLOCATE|[47]|Bytes:8
14:19:50.0 (18447778)|HEAP_ALLOCATE|[47]|Bytes:127
14:19:50.0 (18492466)|HEAP_ALLOCATE|[47]|Bytes:8
14:19:50.0 (18503070)|HEAP_ALLOCATE|[47]|Bytes:30
14:19:50.0 (18550158)|HEAP_ALLOCATE|[47]|Bytes:16
14:19:50.0 (18574252)|VARIABLE_ASSIGNMENT|[47]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x6a816148
14:19:50.0 (18590046)|HEAP_ALLOCATE|[47]|Bytes:6
14:19:50.0 (18612250)|STATEMENT_EXECUTE|[113]
14:19:50.0 (18614530)|STATEMENT_EXECUTE|[114]
14:19:50.0 (18684722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x74a2658a","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x6a816148
14:19:50.0 (18695950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:19:50.0 (18711592)|VARIABLE_ASSIGNMENT|[34]|this.targetRecords|"1"|0x6a816148
14:19:50.0 (18721397)|STATEMENT_EXECUTE|[115]
14:19:50.0 (18774872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x74a2658a","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x6a816148
14:19:50.0 (18787487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
