38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:51:51.0 (351991)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
10:51:51.0 (385761)|EXECUTION_STARTED
10:51:51.0 (390921)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
10:51:51.0 (29535306)|SYSTEM_MODE_ENTER|true
10:51:51.0 (30323719)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
10:51:51.0 (30337253)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
10:51:51.0 (30345172)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
10:51:51.0 (30352941)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
10:51:51.0 (30360482)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
10:51:51.0 (30367480)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
10:51:51.0 (30375408)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
10:51:51.0 (30382988)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
10:51:51.0 (30389956)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
10:51:51.0 (30396755)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
10:51:51.0 (30404126)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
10:51:51.0 (30411682)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
10:51:51.0 (30419037)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
10:51:51.0 (30426160)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
10:51:51.0 (30433670)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
10:51:51.0 (30441174)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
10:51:51.0 (30448182)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
10:51:51.0 (30456077)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
10:51:51.0 (30464355)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
10:51:51.0 (30471844)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
10:51:51.0 (30479445)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
10:51:51.0 (30486933)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
10:51:51.0 (30616860)|HEAP_ALLOCATE|[72]|Bytes:3
10:51:51.0 (30656170)|HEAP_ALLOCATE|[77]|Bytes:152
10:51:51.0 (30669709)|HEAP_ALLOCATE|[342]|Bytes:408
10:51:51.0 (30682730)|HEAP_ALLOCATE|[355]|Bytes:408
10:51:51.0 (30693825)|HEAP_ALLOCATE|[467]|Bytes:48
10:51:51.0 (30717803)|HEAP_ALLOCATE|[139]|Bytes:6
10:51:51.0 (30731699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1364
