38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:26.0 (56186)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
11:08:26.0 (91629)|EXECUTION_STARTED
11:08:26.0 (96578)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3IS|VF: /apex/auCxKnowledgeTimelinePage
11:08:26.0 (1573666)|SYSTEM_MODE_ENTER|true
11:08:26.0 (1712092)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:08:26.0 (1724206)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:08:26.0 (1731064)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:08:26.0 (1737868)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:08:26.0 (1744523)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:08:26.0 (1751087)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:08:26.0 (1758222)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:08:26.0 (1765229)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:08:26.0 (1771632)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:08:26.0 (1778297)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:08:26.0 (1901326)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:26.0 (1931234)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:26.0 (1945768)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:26.0 (1960456)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:26.0 (1974711)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:26.0 (1998621)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:26.0 (2010610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:08:26.0 (2017919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
11:08:26.0 (2030329)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:08:26.0 (2036123)|STATEMENT_EXECUTE|[1]
11:08:26.0 (2040652)|STATEMENT_EXECUTE|[1]
11:08:26.0 (2042120)|STATEMENT_EXECUTE|[3]
11:08:26.0 (2047795)|HEAP_ALLOCATE|[3]|Bytes:4
11:08:26.0 (2069080)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:08:26.0 (2073924)|STATEMENT_EXECUTE|[4]
11:08:26.0 (2077220)|HEAP_ALLOCATE|[4]|Bytes:4
