38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:05:26.0 (222728)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:05:26.0 (250281)|EXECUTION_STARTED
15:05:26.0 (254135)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:05:26.0 (700037)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:05:26.0 (8435834)|HEAP_ALLOCATE|[72]|Bytes:3
15:05:26.0 (8480413)|HEAP_ALLOCATE|[77]|Bytes:152
15:05:26.0 (8494017)|HEAP_ALLOCATE|[342]|Bytes:408
15:05:26.0 (8505023)|HEAP_ALLOCATE|[355]|Bytes:408
15:05:26.0 (8515056)|HEAP_ALLOCATE|[467]|Bytes:48
15:05:26.0 (8539629)|HEAP_ALLOCATE|[139]|Bytes:6
15:05:26.0 (8605626)|HEAP_ALLOCATE|[50]|Bytes:5
15:05:26.0 (8625779)|HEAP_ALLOCATE|[56]|Bytes:5
15:05:26.0 (8632691)|HEAP_ALLOCATE|[64]|Bytes:7
15:05:26.0 (9978314)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
15:05:26.0 (9991495)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
15:05:26.0 (9998815)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
15:05:26.0 (10005845)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
15:05:26.0 (10012393)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
15:05:26.0 (10018633)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
15:05:26.0 (10025320)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
15:05:26.0 (10031327)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
15:05:26.0 (10037348)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
15:05:26.0 (10043646)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
15:05:26.0 (10049548)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
15:05:26.0 (10055485)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
15:05:26.0 (10061500)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:05:26.0 (10067672)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:05:26.0 (10074008)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:05:26.0 (10080251)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:05:26.0 (10086709)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:05:26.0 (10093028)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:05:26.0 (10099543)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:05:26.0 (10106152)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:05:26.0 (10112665)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:05:26.0 (10119418)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:05:26.0 (10126398)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
