38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:45.0 (49998)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:06:45.0 (84922)|EXECUTION_STARTED
18:06:45.0 (89041)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:06:45.0 (242280)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:06:45.0 (3500318)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:45.0 (3530513)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:45.0 (3544868)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:45.0 (3557360)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:45.0 (3568347)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:45.0 (3594039)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:45.0 (3882106)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:45.0 (3901824)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:45.0 (3910002)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:45.0 (5320733)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:06:45.0 (5333807)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:06:45.0 (5341016)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:06:45.0 (5346886)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:06:45.0 (5353260)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:06:45.0 (5359317)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:06:45.0 (5365542)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:06:45.0 (5372284)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:06:45.0 (5379168)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:06:45.0 (5384843)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:06:45.0 (5390922)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:06:45.0 (5396697)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:06:45.0 (5402681)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:06:45.0 (5408782)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:06:45.0 (5415242)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:06:45.0 (5421917)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:06:45.0 (5428608)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:06:45.0 (5435703)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:06:45.0 (5442024)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:06:45.0 (5448294)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:06:45.0 (7210968)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:06:45.0 (7222970)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:06:45.0 (7229984)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:06:45.0 (7237239)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:06:45.0 (7243359)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:06:45.0 (7249714)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:06:45.0 (7255657)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:06:45.0 (7262375)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:06:45.0 (7268415)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:06:45.0 (7273991)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:06:45.0 (7279773)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:06:45.0 (7285174)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:06:45.0 (7290672)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:06:45.0 (7296137)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:06:45.0 (7301782)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:06:45.0 (7307651)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:06:45.0 (7313312)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:06:45.0 (7319010)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:06:45.0 (10090548)|VF_DESERIALIZE_VIEWSTATE_END
18:06:45.0 (13888835)|SYSTEM_MODE_ENTER|true
18:06:45.0 (13929182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:06:45.0 (13942773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:06:45.0 (13960050)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:06:45.0 (13967228)|STATEMENT_EXECUTE|[1]
18:06:45.0 (13971960)|STATEMENT_EXECUTE|[1]
18:06:45.0 (13973227)|STATEMENT_EXECUTE|[3]
18:06:45.0 (13978709)|HEAP_ALLOCATE|[3]|Bytes:4
18:06:45.0 (14002086)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:06:45.0 (14008239)|STATEMENT_EXECUTE|[4]
18:06:45.0 (14010730)|HEAP_ALLOCATE|[4]|Bytes:4
18:06:45.0 (14018213)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:06:45.0 (14022907)|STATEMENT_EXECUTE|[5]
18:06:45.0 (14024870)|HEAP_ALLOCATE|[5]|Bytes:4
18:06:45.0 (14031257)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:06:45.0 (14034874)|STATEMENT_EXECUTE|[6]
18:06:45.0 (14036691)|HEAP_ALLOCATE|[6]|Bytes:4
18:06:45.0 (14042370)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:06:45.0 (14046323)|STATEMENT_EXECUTE|[7]
18:06:45.0 (14048033)|HEAP_ALLOCATE|[7]|Bytes:4
18:06:45.0 (14053290)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:06:45.0 (14056863)|STATEMENT_EXECUTE|[8]
18:06:45.0 (14058551)|HEAP_ALLOCATE|[8]|Bytes:4
18:06:45.0 (14063781)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:06:45.0 (14067683)|STATEMENT_EXECUTE|[9]
18:06:45.0 (14069325)|HEAP_ALLOCATE|[9]|Bytes:4
18:06:45.0 (14074004)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:06:45.0 (14078470)|STATEMENT_EXECUTE|[10]
18:06:45.0 (14080404)|HEAP_ALLOCATE|[10]|Bytes:4
18:06:45.0 (14085713)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:06:45.0 (14089199)|STATEMENT_EXECUTE|[11]
18:06:45.0 (14090936)|HEAP_ALLOCATE|[11]|Bytes:4
18:06:45.0 (14096271)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:06:45.0 (14099580)|STATEMENT_EXECUTE|[12]
18:06:45.0 (14101274)|HEAP_ALLOCATE|[12]|Bytes:4
18:06:45.0 (14106266)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:06:45.0 (14110160)|STATEMENT_EXECUTE|[13]
18:06:45.0 (14111928)|HEAP_ALLOCATE|[13]|Bytes:4
18:06:45.0 (14117054)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:06:45.0 (14120279)|STATEMENT_EXECUTE|[14]
18:06:45.0 (14122048)|HEAP_ALLOCATE|[14]|Bytes:4
18:06:45.0 (14127427)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:06:45.0 (14131879)|STATEMENT_EXECUTE|[15]
18:06:45.0 (14133619)|HEAP_ALLOCATE|[15]|Bytes:4
18:06:45.0 (14138593)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:06:45.0 (14142606)|STATEMENT_EXECUTE|[16]
18:06:45.0 (14144427)|HEAP_ALLOCATE|[16]|Bytes:4
18:06:45.0 (14149217)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:06:45.0 (14152343)|STATEMENT_EXECUTE|[17]
18:06:45.0 (14154112)|HEAP_ALLOCATE|[17]|Bytes:4
18:06:45.0 (14159758)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:06:45.0 (14163664)|STATEMENT_EXECUTE|[18]
18:06:45.0 (14165210)|HEAP_ALLOCATE|[18]|Bytes:4
18:06:45.0 (14170014)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:06:45.0 (14173387)|STATEMENT_EXECUTE|[19]
18:06:45.0 (14175115)|HEAP_ALLOCATE|[19]|Bytes:4
18:06:45.0 (14180106)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:06:45.0 (14183129)|STATEMENT_EXECUTE|[20]
18:06:45.0 (14184731)|HEAP_ALLOCATE|[20]|Bytes:4
18:06:45.0 (14189891)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:06:45.0 (14197214)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:06:45.0 (14202638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:06:45.0 (14213773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x48bc13ef
18:06:45.0 (14276856)|SYSTEM_MODE_ENTER|true
18:06:45.0 (14291893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:06:45.0 (14300250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x48bc13ef
18:06:45.0 (14456368)|SYSTEM_MODE_ENTER|true
18:06:45.0 (14658518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:06:45.0 (14673920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:06:45.0 (14679019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
18:06:45.0 (14685782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (14696632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:06:45.0 (14702000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (14707325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:06:45.0 (14711879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:45.0 (14717286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:06:45.0 (14721477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:45.0 (14726499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:06:45.0 (14730708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
