36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:48.0 (256718)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:11:48.0 (297328)|EXECUTION_STARTED
14:11:48.0 (301853)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:11:48.0 (16295381)|SYSTEM_MODE_ENTER|true
14:11:48.0 (16611855)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:48.0 (16652366)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:48.0 (16666938)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:48.0 (16680048)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:48.0 (16695185)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:48.0 (16721851)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:48.0 (16753006)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:11:48.0 (16762230)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:11:48.0 (16768309)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:11:48.0 (16774204)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:11:48.0 (16780247)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:11:48.0 (16786929)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:11:48.0 (16793905)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:11:48.0 (16835971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:11:48.0 (16843032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:11:48.0 (16847312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:11:48.0 (16851304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:11:48.0 (16854508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:48.0 (16873820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:11:48.0 (16879671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:48.0 (16884729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:11:48.0 (16888200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:11:48.0 (16893839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:11:48.0 (16897622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:11:48.0 (16902362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
