38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:57:13.0 (354011)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:57:13.0 (385918)|EXECUTION_STARTED
15:57:13.0 (390223)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:57:13.0 (60813078)|SYSTEM_MODE_ENTER|true
15:57:13.0 (61124283)|HEAP_ALLOCATE|[72]|Bytes:3
15:57:13.0 (61171893)|HEAP_ALLOCATE|[77]|Bytes:152
15:57:13.0 (61187274)|HEAP_ALLOCATE|[342]|Bytes:408
15:57:13.0 (61201048)|HEAP_ALLOCATE|[355]|Bytes:408
15:57:13.0 (61212826)|HEAP_ALLOCATE|[467]|Bytes:48
15:57:13.0 (61240485)|HEAP_ALLOCATE|[139]|Bytes:6
15:57:13.0 (61254748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:276
15:57:13.0 (61260367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
15:57:13.0 (61264073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
15:57:13.0 (61285965)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:57:13.0 (61291968)|STATEMENT_EXECUTE|[1]
15:57:13.0 (61296233)|STATEMENT_EXECUTE|[1]
15:57:13.0 (61323931)|HEAP_ALLOCATE|[50]|Bytes:5
15:57:13.0 (61343165)|HEAP_ALLOCATE|[56]|Bytes:5
15:57:13.0 (61350537)|HEAP_ALLOCATE|[64]|Bytes:7
15:57:13.0 (61372877)|SYSTEM_MODE_ENTER|false
15:57:13.0 (61385053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:57:13.0 (61392367)|SYSTEM_MODE_EXIT|false
15:57:13.0 (61400698)|METHOD_EXIT|[1]|saReportCtrl
15:57:13.0 (61421485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:57:13.0 (61471639)|VARIABLE_SCOPE_BEGIN|[26]|this|saReportCtrl|true|false
15:57:13.0 (61547189)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x6088bebe
15:57:13.0 (61565042)|SYSTEM_MODE_ENTER|false
15:57:13.0 (61571617)|HEAP_ALLOCATE|[4]|Bytes:5
15:57:13.0 (61576046)|STATEMENT_EXECUTE|[1]
15:57:13.0 (61580680)|HEAP_ALLOCATE|[4]|Bytes:5
15:57:13.0 (61583440)|STATEMENT_EXECUTE|[4]
15:57:13.0 (61588475)|HEAP_ALLOCATE|[4]|Bytes:4
15:57:13.0 (61600948)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x6088bebe
15:57:13.0 (61605970)|STATEMENT_EXECUTE|[5]
15:57:13.0 (61607461)|STATEMENT_EXECUTE|[7]
15:57:13.0 (61608792)|STATEMENT_EXECUTE|[10]
15:57:13.0 (61610271)|STATEMENT_EXECUTE|[13]
15:57:13.0 (61611584)|STATEMENT_EXECUTE|[14]
15:57:13.0 (61612926)|STATEMENT_EXECUTE|[15]
15:57:13.0 (61614305)|STATEMENT_EXECUTE|[16]
15:57:13.0 (61615633)|STATEMENT_EXECUTE|[17]
15:57:13.0 (61617007)|STATEMENT_EXECUTE|[18]
15:57:13.0 (61625008)|HEAP_ALLOCATE|[4]|Bytes:6
15:57:13.0 (61655608)|STATEMENT_EXECUTE|[26]
15:57:13.0 (61657615)|STATEMENT_EXECUTE|[28]
15:57:13.0 (61660214)|HEAP_ALLOCATE|[28]|Bytes:15
15:57:13.0 (61738410)|USER_DEBUG|[28]|DEBUG|Test HelloWorld
15:57:13.0 (61750808)|STATEMENT_EXECUTE|[29]
15:57:13.0 (61810250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x6088bebe
15:57:13.0 (61821904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
15:57:13.0 (61827570)|HEAP_ALLOCATE|[5]|Bytes:4
15:57:13.0 (61835043)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x6088bebe
15:57:13.0 (61843957)|STATEMENT_EXECUTE|[31]
15:57:13.0 (61863137)|METHOD_ENTRY|[31]|01pN0000000aEUV|saReportCtrl.initCategory()
15:57:13.0 (61969075)|VARIABLE_SCOPE_BEGIN|[103]|this|saReportCtrl|true|false
15:57:13.0 (61998660)|VARIABLE_ASSIGNMENT|[103]|this|{"pageNum":1,"pageSize":20}|0x6088bebe
15:57:13.0 (62017442)|HEAP_ALLOCATE|[105]|Bytes:5
15:57:13.0 (62022764)|STATEMENT_EXECUTE|[103]
15:57:13.0 (62024653)|STATEMENT_EXECUTE|[105]
15:57:13.0 (62027465)|HEAP_ALLOCATE|[105]|Bytes:37
15:57:13.0 (62033115)|VARIABLE_SCOPE_BEGIN|[105]|queryStr|String|false|false
15:57:13.0 (62044154)|VARIABLE_ASSIGNMENT|[105]|queryStr|" SELECT category__c  (17 more) ..."
15:57:13.0 (62048272)|STATEMENT_EXECUTE|[106]
15:57:13.0 (62066675)|USER_DEBUG|[106]|DEBUG| SELECT category__c FROM saReport__c 
15:57:13.0 (62074851)|STATEMENT_EXECUTE|[108]
15:57:13.0 (62340933)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0| SELECT category__c FROM saReport__c 
15:57:13.0 (73286605)|SOQL_EXECUTE_END|[108]|Rows:6
15:57:13.0 (73311079)|HEAP_ALLOCATE|[108]|Bytes:28
15:57:13.0 (73337067)|HEAP_ALLOCATE|[108]|Bytes:306
15:57:13.0 (73410696)|HEAP_ALLOCATE|[108]|Bytes:28
15:57:13.0 (73430186)|VARIABLE_SCOPE_BEGIN|[108]|saReportListOfCategory|List<saReport__c>|true|false
15:57:13.0 (73449317)|VARIABLE_ASSIGNMENT|[108]|saReportListOfCategory|"List of size 6 too large to display"|0x38d594b4
15:57:13.0 (73455704)|STATEMENT_EXECUTE|[110]
15:57:13.0 (73467934)|HEAP_ALLOCATE|[110]|Bytes:4
15:57:13.0 (73498937)|VARIABLE_SCOPE_BEGIN|[110]|listOfCategory|List<String>|true|false
15:57:13.0 (73521483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:57:13.0 (73532213)|VARIABLE_ASSIGNMENT|[110]|listOfCategory|[]|0x6629e6bf
15:57:13.0 (73710859)|HEAP_ALLOCATE|[112]|Bytes:5
15:57:13.0 (73730022)|HEAP_ALLOCATE|[112]|Bytes:12
15:57:13.0 (73738509)|VARIABLE_SCOPE_BEGIN|[112]|saReport|saReport__c|true|false
15:57:13.0 (73755690)|VARIABLE_ASSIGNMENT|[112]|saReport|{"category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x54388175
15:57:13.0 (73762211)|STATEMENT_EXECUTE|[112]
15:57:13.0 (73764144)|STATEMENT_EXECUTE|[113]
15:57:13.0 (73767714)|VARIABLE_SCOPE_BEGIN|[113]|i|Integer|false|false
15:57:13.0 (73773719)|HEAP_ALLOCATE|[113]|Bytes:4
15:57:13.0 (73780057)|VARIABLE_ASSIGNMENT|[113]|i|0
15:57:13.0 (73783685)|STATEMENT_EXECUTE|[114]
15:57:13.0 (73786898)|VARIABLE_SCOPE_BEGIN|[114]|b|Boolean|false|false
15:57:13.0 (73793591)|HEAP_ALLOCATE|[114]|Bytes:5
15:57:13.0 (73798311)|VARIABLE_ASSIGNMENT|[114]|b|false
15:57:13.0 (73822538)|STATEMENT_EXECUTE|[115]
15:57:13.0 (73834831)|STATEMENT_EXECUTE|[116]
15:57:13.0 (73836575)|STATEMENT_EXECUTE|[120]
15:57:13.0 (73839028)|HEAP_ALLOCATE|[120]|Bytes:4
15:57:13.0 (73845204)|VARIABLE_ASSIGNMENT|[120]|i|1
15:57:13.0 (73854172)|STATEMENT_EXECUTE|[115]
15:57:13.0 (73859872)|STATEMENT_EXECUTE|[116]
15:57:13.0 (73861357)|STATEMENT_EXECUTE|[120]
15:57:13.0 (73862847)|HEAP_ALLOCATE|[120]|Bytes:4
15:57:13.0 (73867143)|VARIABLE_ASSIGNMENT|[120]|i|2
15:57:13.0 (73874934)|STATEMENT_EXECUTE|[115]
15:57:13.0 (73880274)|STATEMENT_EXECUTE|[116]
