38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:54:53.0 (251177)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:54:53.0 (281656)|EXECUTION_STARTED
16:54:53.0 (285439)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:54:53.0 (1386634)|SYSTEM_MODE_ENTER|true
16:54:53.0 (1629685)|HEAP_ALLOCATE|[72]|Bytes:3
16:54:53.0 (1665920)|HEAP_ALLOCATE|[77]|Bytes:152
16:54:53.0 (1680358)|HEAP_ALLOCATE|[342]|Bytes:408
16:54:53.0 (1692653)|HEAP_ALLOCATE|[355]|Bytes:408
16:54:53.0 (1703445)|HEAP_ALLOCATE|[467]|Bytes:48
16:54:53.0 (1728785)|HEAP_ALLOCATE|[139]|Bytes:6
16:54:53.0 (1769871)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:54:53.0 (1778058)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:54:53.0 (1783840)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:54:53.0 (1790103)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:54:53.0 (1796388)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:54:53.0 (1802159)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:54:53.0 (1807497)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:54:53.0 (1813031)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:54:53.0 (1818534)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:54:53.0 (1823909)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:54:53.0 (1829334)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:54:53.0 (1834930)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:54:53.0 (1840764)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:54:53.0 (1846411)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:54:53.0 (1852007)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:54:53.0 (1857723)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:54:53.0 (1863957)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:54:53.0 (1870245)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:54:53.0 (1876207)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:54:53.0 (1882249)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:54:53.0 (1921270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:54:53.0 (1930591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:54:53.0 (1935774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:54:53.0 (1940560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:53.0 (1960548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:54:53.0 (1966516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:53.0 (1971926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:54:53.0 (1975830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:53.0 (1981751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:54:53.0 (1985684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:54:53.0 (1990749)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:54:53.0 (1994456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:54:53.0 (1999784)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:54:53.0 (2003889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
