38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:37.0 (437530)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:37.0 (493915)|EXECUTION_STARTED
15:00:37.0 (500645)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:37.0 (1135984)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:00:37.0 (5859659)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:37.0 (5915427)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:37.0 (5941348)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:37.0 (5967494)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:37.0 (5993013)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:37.0 (6040106)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:37.0 (6536946)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:37.0 (6570721)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:37.0 (6589798)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:37.0 (7897111)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:37.0 (7911529)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:37.0 (7918039)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:37.0 (7924126)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:37.0 (7930431)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:37.0 (7937025)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:37.0 (7943840)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:37.0 (7950039)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:37.0 (7956643)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:37.0 (7962651)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:37.0 (7969178)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:37.0 (7975535)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:37.0 (7982133)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:37.0 (7988514)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:37.0 (9919435)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:00:37.0 (9932748)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:00:37.0 (9939740)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:00:37.0 (9945963)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:00:37.0 (9951986)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:00:37.0 (9958288)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:00:37.0 (9964502)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:00:37.0 (9970835)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:00:37.0 (9976621)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:00:37.0 (9982706)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:00:37.0 (9988774)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:00:37.0 (9994962)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:00:37.0 (10001138)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:00:37.0 (10007405)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:00:37.0 (10013496)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:00:37.0 (10019606)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:00:37.0 (10026192)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:00:37.0 (11186810)|VF_DESERIALIZE_VIEWSTATE_END
15:00:37.0 (14002388)|SYSTEM_MODE_ENTER|true
15:00:37.0 (14042976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:00:37.0 (14057330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
15:00:37.0 (14069812)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:00:37.0 (14075607)|STATEMENT_EXECUTE|[1]
15:00:37.0 (14081386)|STATEMENT_EXECUTE|[1]
15:00:37.0 (14083045)|STATEMENT_EXECUTE|[3]
15:00:37.0 (14088625)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:37.0 (14116163)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:00:37.0 (14121629)|STATEMENT_EXECUTE|[4]
15:00:37.0 (14124796)|HEAP_ALLOCATE|[4]|Bytes:4
15:00:37.0 (14132115)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:00:37.0 (14135951)|STATEMENT_EXECUTE|[5]
15:00:37.0 (14138038)|HEAP_ALLOCATE|[5]|Bytes:4
15:00:37.0 (14144196)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:00:37.0 (14148362)|STATEMENT_EXECUTE|[6]
15:00:37.0 (14150239)|HEAP_ALLOCATE|[6]|Bytes:4
15:00:37.0 (14156093)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:00:37.0 (14159819)|STATEMENT_EXECUTE|[7]
15:00:37.0 (14161876)|HEAP_ALLOCATE|[7]|Bytes:4
15:00:37.0 (14167035)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:00:37.0 (14170824)|STATEMENT_EXECUTE|[8]
15:00:37.0 (14172911)|HEAP_ALLOCATE|[8]|Bytes:4
15:00:37.0 (14177874)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:00:37.0 (14181804)|STATEMENT_EXECUTE|[9]
15:00:37.0 (14183831)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:37.0 (14189229)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:00:37.0 (14192977)|STATEMENT_EXECUTE|[10]
15:00:37.0 (14195197)|HEAP_ALLOCATE|[10]|Bytes:4
15:00:37.0 (14200702)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:00:37.0 (14204788)|STATEMENT_EXECUTE|[11]
15:00:37.0 (14206832)|HEAP_ALLOCATE|[11]|Bytes:4
15:00:37.0 (14212079)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:00:37.0 (14215442)|STATEMENT_EXECUTE|[12]
15:00:37.0 (14217418)|HEAP_ALLOCATE|[12]|Bytes:4
15:00:37.0 (14222647)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:00:37.0 (14226228)|STATEMENT_EXECUTE|[13]
15:00:37.0 (14228209)|HEAP_ALLOCATE|[13]|Bytes:4
15:00:37.0 (14233455)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:00:37.0 (14236995)|STATEMENT_EXECUTE|[14]
15:00:37.0 (14238988)|HEAP_ALLOCATE|[14]|Bytes:4
15:00:37.0 (14244469)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:00:37.0 (14247881)|STATEMENT_EXECUTE|[15]
15:00:37.0 (14249708)|HEAP_ALLOCATE|[15]|Bytes:4
15:00:37.0 (14254726)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:00:37.0 (14258243)|STATEMENT_EXECUTE|[16]
15:00:37.0 (14260566)|HEAP_ALLOCATE|[16]|Bytes:4
15:00:37.0 (14265955)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:00:37.0 (14269341)|STATEMENT_EXECUTE|[17]
15:00:37.0 (14271261)|HEAP_ALLOCATE|[17]|Bytes:4
15:00:37.0 (14276484)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:00:37.0 (14279891)|STATEMENT_EXECUTE|[18]
15:00:37.0 (14281751)|HEAP_ALLOCATE|[18]|Bytes:4
15:00:37.0 (14287166)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:00:37.0 (14290603)|STATEMENT_EXECUTE|[19]
15:00:37.0 (14292423)|HEAP_ALLOCATE|[19]|Bytes:4
15:00:37.0 (14297938)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:00:37.0 (14306252)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:00:37.0 (14312123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:00:37.0 (14322459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x1cbdca7c
15:00:37.0 (14398270)|SYSTEM_MODE_ENTER|true
15:00:37.0 (14417192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
15:00:37.0 (14426941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x1cbdca7c
15:00:37.0 (14598851)|SYSTEM_MODE_ENTER|true
15:00:37.0 (14805133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:00:37.0 (14819696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:00:37.0 (14824852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:00:37.0 (14829473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:37.0 (14843235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:00:37.0 (14848249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:37.0 (14854451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:00:37.0 (14858603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:37.0 (14864086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:00:37.0 (14868548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:37.0 (14873619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:00:37.0 (14877368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:37.0 (14882799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:00:37.0 (14886797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
