38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:57:29.0 (424243)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:57:29.0 (483244)|EXECUTION_STARTED
14:57:29.0 (488824)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:57:29.0 (15391475)|SYSTEM_MODE_ENTER|true
14:57:29.0 (15695388)|HEAP_ALLOCATE|[72]|Bytes:3
14:57:29.0 (15729379)|HEAP_ALLOCATE|[77]|Bytes:152
14:57:29.0 (15744759)|HEAP_ALLOCATE|[342]|Bytes:408
14:57:29.0 (15757633)|HEAP_ALLOCATE|[355]|Bytes:408
14:57:29.0 (15768872)|HEAP_ALLOCATE|[467]|Bytes:48
14:57:29.0 (15796453)|HEAP_ALLOCATE|[139]|Bytes:6
14:57:29.0 (15827551)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:57:29.0 (15836370)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:57:29.0 (15842598)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:57:29.0 (15848572)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:57:29.0 (15854665)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:57:29.0 (15860748)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:57:29.0 (15866800)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:57:29.0 (15873336)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:57:29.0 (15879359)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:57:29.0 (15885213)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:57:29.0 (15891297)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:57:29.0 (15897686)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:57:29.0 (15903699)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:57:29.0 (15909876)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:57:29.0 (15951168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:57:29.0 (15960118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:57:29.0 (15964786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:57:29.0 (15969730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:57:29.0 (15993818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:57:29.0 (16000166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16008002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:57:29.0 (16012314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:57:29.0 (16017530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:57:29.0 (16021644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:57:29.0 (16026650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:57:29.0 (16030619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16036101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:57:29.0 (16039973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16045593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:57:29.0 (16049208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:57:29.0 (16054870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:57:29.0 (16058636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:57:29.0 (16064154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:57:29.0 (16067698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:57:29.0 (16073157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:57:29.0 (16076729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:57:29.0 (16081860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:57:29.0 (16085407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16090894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:57:29.0 (16094854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16100275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:57:29.0 (16103911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16109596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:57:29.0 (16113578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:57:29.0 (16118918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:57:29.0 (16129132)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:57:29.0 (16135238)|STATEMENT_EXECUTE|[1]
14:57:29.0 (16139387)|STATEMENT_EXECUTE|[1]
14:57:29.0 (16169684)|HEAP_ALLOCATE|[50]|Bytes:5
14:57:29.0 (16188881)|HEAP_ALLOCATE|[56]|Bytes:5
14:57:29.0 (16196394)|HEAP_ALLOCATE|[64]|Bytes:7
14:57:29.0 (16217843)|SYSTEM_MODE_ENTER|false
14:57:29.0 (16228713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:57:29.0 (16235454)|SYSTEM_MODE_EXIT|false
14:57:29.0 (16243990)|METHOD_EXIT|[1]|saReportCtrl
14:57:29.0 (16250035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:57:29.0 (16256222)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
14:57:29.0 (16313572)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x182ff2cc
14:57:29.0 (16329053)|SYSTEM_MODE_ENTER|false
