36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:16:06.0 (68502)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:16:06.0 (106096)|EXECUTION_STARTED
18:16:06.0 (110654)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
18:16:06.0 (16705757)|SYSTEM_MODE_ENTER|true
18:16:06.0 (16934834)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
18:16:06.0 (16947291)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
18:16:06.0 (16955029)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
18:16:06.0 (16962446)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
18:16:06.0 (16969734)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
18:16:06.0 (16976795)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
18:16:06.0 (16983556)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
18:16:06.0 (17108442)|HEAP_ALLOCATE|[72]|Bytes:3
18:16:06.0 (17140365)|HEAP_ALLOCATE|[77]|Bytes:152
18:16:06.0 (17155994)|HEAP_ALLOCATE|[342]|Bytes:408
18:16:06.0 (17169471)|HEAP_ALLOCATE|[355]|Bytes:408
18:16:06.0 (17181310)|HEAP_ALLOCATE|[467]|Bytes:48
18:16:06.0 (17208815)|HEAP_ALLOCATE|[139]|Bytes:6
18:16:06.0 (17223771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
18:16:06.0 (17230741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
18:16:06.0 (17234973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:107
18:16:06.0 (17239300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:16:06.0 (17243032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:16:06.0 (17265327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
18:16:06.0 (17271472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:16:06.0 (17277143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
18:16:06.0 (17281314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:16:06.0 (17286933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
18:16:06.0 (17290949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:16:06.0 (17296897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
18:16:06.0 (17300592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:16:06.0 (17306472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
18:16:06.0 (17310389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:16:06.0 (17315868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
18:16:06.0 (17319761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
18:16:06.0 (17327519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
18:16:06.0 (17337148)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
18:16:06.0 (17343245)|STATEMENT_EXECUTE|[1]
18:16:06.0 (17349274)|STATEMENT_EXECUTE|[1]
18:16:06.0 (17377835)|HEAP_ALLOCATE|[50]|Bytes:5
18:16:06.0 (17401388)|HEAP_ALLOCATE|[56]|Bytes:5
18:16:06.0 (17409806)|HEAP_ALLOCATE|[64]|Bytes:7
18:16:06.0 (17429291)|SYSTEM_MODE_ENTER|false
