38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:58:03.0 (63356)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:58:03.0 (105331)|EXECUTION_STARTED
20:58:03.0 (110747)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
20:58:03.0 (1680173)|SYSTEM_MODE_ENTER|true
20:58:03.0 (2001048)|HEAP_ALLOCATE|[72]|Bytes:3
20:58:03.0 (2047515)|HEAP_ALLOCATE|[77]|Bytes:152
20:58:03.0 (2087083)|HEAP_ALLOCATE|[342]|Bytes:408
20:58:03.0 (2104502)|HEAP_ALLOCATE|[355]|Bytes:408
20:58:03.0 (2116628)|HEAP_ALLOCATE|[467]|Bytes:48
20:58:03.0 (2146711)|HEAP_ALLOCATE|[139]|Bytes:6
20:58:03.0 (2183033)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:58:03.0 (2191018)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:58:03.0 (2197231)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:58:03.0 (2203384)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:58:03.0 (2209356)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:58:03.0 (2215711)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:58:03.0 (2221810)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:58:03.0 (2228870)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:58:03.0 (2234668)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
