42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:22.0 (63655)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:06:22.0 (102768)|EXECUTION_STARTED
12:06:22.0 (107343)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:06:22.0 (6842430)|SYSTEM_MODE_ENTER|true
12:06:22.0 (7138988)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:06:22.0 (7153586)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:06:22.0 (7311873)|HEAP_ALLOCATE|[72]|Bytes:3
12:06:22.0 (7346736)|HEAP_ALLOCATE|[77]|Bytes:152
12:06:22.0 (7359209)|HEAP_ALLOCATE|[342]|Bytes:408
12:06:22.0 (7371541)|HEAP_ALLOCATE|[355]|Bytes:408
12:06:22.0 (7382959)|HEAP_ALLOCATE|[467]|Bytes:48
12:06:22.0 (7410208)|HEAP_ALLOCATE|[139]|Bytes:6
12:06:22.0 (7431942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:06:22.0 (7438543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:06:22.0 (7442057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:06:22.0 (7446243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:06:22.0 (7449530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:06:22.0 (7473244)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:06:22.0 (7478306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:22.0 (7484056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:06:22.0 (7493918)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:06:22.0 (7499263)|STATEMENT_EXECUTE|[1]
12:06:22.0 (7503855)|STATEMENT_EXECUTE|[1]
12:06:22.0 (7530023)|HEAP_ALLOCATE|[50]|Bytes:5
12:06:22.0 (7546769)|HEAP_ALLOCATE|[56]|Bytes:5
