36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:04.0 (276273)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:13:04.0 (307476)|EXECUTION_STARTED
15:13:04.0 (311726)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:13:04.0 (23295444)|SYSTEM_MODE_ENTER|true
15:13:04.0 (23569760)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:13:04.0 (23584121)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:13:04.0 (23592079)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:13:04.0 (23599277)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:13:04.0 (23606541)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:13:04.0 (23613300)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:13:04.0 (23620213)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:13:04.0 (23740411)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:04.0 (23777226)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:04.0 (23789147)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:04.0 (23800705)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:04.0 (23817202)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:04.0 (23843808)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:04.0 (23858348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:13:04.0 (23864926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
15:13:04.0 (23868921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
15:13:04.0 (23873189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:13:04.0 (23877053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:13:04.0 (23894762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
15:13:04.0 (23899905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:13:04.0 (23905440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
15:13:04.0 (23909308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:13:04.0 (23914771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
15:13:04.0 (23918625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:13:04.0 (23924076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
15:13:04.0 (23928045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:04.0 (23933611)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
15:13:04.0 (23937822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:13:04.0 (23943056)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
15:13:04.0 (23946691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
15:13:04.0 (23954799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
15:13:04.0 (23968679)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
15:13:04.0 (23975390)|STATEMENT_EXECUTE|[1]
15:13:04.0 (23979387)|STATEMENT_EXECUTE|[1]
15:13:04.0 (24010504)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:04.0 (24032970)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:04.0 (24040267)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:04.0 (24062354)|SYSTEM_MODE_ENTER|false
15:13:04.0 (24074794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:13:04.0 (24079341)|STATEMENT_EXECUTE|[722]
15:13:04.0 (24081035)|STATEMENT_EXECUTE|[1044]
15:13:04.0 (24082585)|STATEMENT_EXECUTE|[1092]
15:13:04.0 (24087020)|SYSTEM_MODE_EXIT|false
15:13:04.0 (24094901)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
15:13:04.0 (25501511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:13:04.0 (25515369)|VARIABLE_SCOPE_BEGIN|[31]|this|saDailyReportEditorForAdminCtl|true|false
15:13:04.0 (25580329)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2d091d23
15:13:04.0 (25598233)|SYSTEM_MODE_ENTER|false
15:13:04.0 (25605680)|HEAP_ALLOCATE|[25]|Bytes:5
15:13:04.0 (25610676)|STATEMENT_EXECUTE|[1]
15:13:04.0 (25615944)|HEAP_ALLOCATE|[25]|Bytes:5
15:13:04.0 (25619062)|STATEMENT_EXECUTE|[13]
15:13:04.0 (25620835)|STATEMENT_EXECUTE|[14]
15:13:04.0 (25622265)|STATEMENT_EXECUTE|[15]
15:13:04.0 (25623675)|STATEMENT_EXECUTE|[16]
15:13:04.0 (25625136)|STATEMENT_EXECUTE|[17]
15:13:04.0 (25626530)|STATEMENT_EXECUTE|[18]
15:13:04.0 (25627895)|STATEMENT_EXECUTE|[19]
15:13:04.0 (25629262)|STATEMENT_EXECUTE|[20]
15:13:04.0 (25630678)|STATEMENT_EXECUTE|[21]
15:13:04.0 (25632040)|STATEMENT_EXECUTE|[23]
15:13:04.0 (25633504)|STATEMENT_EXECUTE|[25]
15:13:04.0 (25636501)|HEAP_ALLOCATE|[25]|Bytes:53
15:13:04.0 (25655546)|HEAP_ALLOCATE|[25]|Bytes:4
15:13:04.0 (25668099)|HEAP_ALLOCATE|[25]|Bytes:7
15:13:04.0 (25700786)|HEAP_ALLOCATE|[25]|Bytes:85
15:13:04.0 (25711262)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:13:04.0 (25715417)|STATEMENT_EXECUTE|[1]
15:13:04.0 (25722685)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:13:04.0 (25736130)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
15:13:04.0 (25850518)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
15:13:04.0 (28316937)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
15:13:04.0 (33064688)|SOQL_EXECUTE_END|[25]|Rows:1
15:13:04.0 (33087190)|HEAP_ALLOCATE|[25]|Bytes:8
15:13:04.0 (33106815)|HEAP_ALLOCATE|[25]|Bytes:127
15:13:04.0 (33182286)|HEAP_ALLOCATE|[25]|Bytes:8
15:13:04.0 (33194168)|HEAP_ALLOCATE|[25]|Bytes:30
15:13:04.0 (33234723)|HEAP_ALLOCATE|[25]|Bytes:16
15:13:04.0 (33260528)|VARIABLE_ASSIGNMENT|[25]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x2d091d23
15:13:04.0 (33276211)|HEAP_ALLOCATE|[25]|Bytes:6
15:13:04.0 (33300195)|STATEMENT_EXECUTE|[31]
15:13:04.0 (33302486)|STATEMENT_EXECUTE|[34]
15:13:04.0 (33367658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xbd07fc5"}|0x2d091d23
15:13:04.0 (33381005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
15:13:04.0 (33391506)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x2d091d23
15:13:04.0 (33400879)|STATEMENT_EXECUTE|[35]
15:13:04.0 (33445264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0xbd07fc5","scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (33454632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
15:13:04.0 (33463202)|VARIABLE_ASSIGNMENT|[19]|this.currentScrollValue|0.0|0x2d091d23
15:13:04.0 (33470943)|STATEMENT_EXECUTE|[36]
15:13:04.0 (33509376)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0xbd07fc5","scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (33521592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:04.0 (33527488)|HEAP_ALLOCATE|[15]|Bytes:5
15:13:04.0 (33534481)|VARIABLE_ASSIGNMENT|[15]|this.isValid|false|0x2d091d23
15:13:04.0 (33541942)|STATEMENT_EXECUTE|[37]
15:13:04.0 (33545149)|VARIABLE_SCOPE_BEGIN|[37]|isCopy|Boolean|false|false
15:13:04.0 (33552467)|HEAP_ALLOCATE|[37]|Bytes:5
15:13:04.0 (33557400)|VARIABLE_ASSIGNMENT|[37]|isCopy|false
15:13:04.0 (33561013)|STATEMENT_EXECUTE|[38]
15:13:04.0 (33600692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0xbd07fc5","isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (33611257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
15:13:04.0 (33616799)|HEAP_ALLOCATE|[13]|Bytes:5
15:13:04.0 (33622910)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|false|0x2d091d23
15:13:04.0 (33630420)|STATEMENT_EXECUTE|[39]
15:13:04.0 (33706612)|VARIABLE_SCOPE_BEGIN|[39]|rec|saInquiry__c|true|false
15:13:04.0 (33718105)|VARIABLE_ASSIGNMENT|[39]|rec|null|
15:13:04.0 (33722430)|STATEMENT_EXECUTE|[41]
15:13:04.0 (33724003)|STATEMENT_EXECUTE|[41]
15:13:04.0 (33725411)|STATEMENT_EXECUTE|[42]
15:13:04.0 (33788431)|HEAP_ALLOCATE|[42]|Bytes:42
15:13:04.0 (33835750)|HEAP_ALLOCATE|[42]|Bytes:5
15:13:04.0 (33854282)|VARIABLE_SCOPE_BEGIN|[42]|params|Map<String,String>|true|false
15:13:04.0 (33873606)|VARIABLE_ASSIGNMENT|[42]|params|{"type":"2"}|0x6ac1c6e8
15:13:04.0 (33919581)|STATEMENT_EXECUTE|[43]
15:13:04.0 (33922005)|STATEMENT_EXECUTE|[47]
15:13:04.0 (33971760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (33982740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
15:13:04.0 (33991252)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x2d091d23
15:13:04.0 (34020007)|STATEMENT_EXECUTE|[48]
15:13:04.0 (34022508)|STATEMENT_EXECUTE|[49]
15:13:04.0 (34066332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (34075774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"2"
15:13:04.0 (34083140)|VARIABLE_ASSIGNMENT|[23]|this.callType|"2"|0x2d091d23
15:13:04.0 (34121129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (34173132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (34189082)|STATEMENT_EXECUTE|[51]
15:13:04.0 (34211886)|STATEMENT_EXECUTE|[66]
15:13:04.0 (34213752)|STATEMENT_EXECUTE|[67]
15:13:04.0 (34236396)|METHOD_ENTRY|[67]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.createNewRecord()
15:13:04.0 (34251916)|VARIABLE_SCOPE_BEGIN|[98]|this|saDailyReportEditorForAdminCtl|true|false
15:13:04.0 (34279752)|VARIABLE_ASSIGNMENT|[98]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (34297644)|HEAP_ALLOCATE|[99]|Bytes:5
15:13:04.0 (34302499)|STATEMENT_EXECUTE|[98]
15:13:04.0 (34304102)|STATEMENT_EXECUTE|[99]
15:13:04.0 (34327329)|HEAP_ALLOCATE|[99]|Bytes:4
15:13:04.0 (34398526)|VARIABLE_SCOPE_BEGIN|[99]|newRecord|saInquiry__c|true|false
15:13:04.0 (34414886)|VARIABLE_ASSIGNMENT|[99]|newRecord|{}|0x2d5f420d
15:13:04.0 (34420251)|STATEMENT_EXECUTE|[100]
15:13:04.0 (34430093)|METHOD_ENTRY|[100]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.isUserProfileEvolva()
15:13:04.0 (34447009)|VARIABLE_SCOPE_BEGIN|[26]|this|saDailyReportEditorForAdminCtl|true|false
15:13:04.0 (34475045)|VARIABLE_ASSIGNMENT|[26]|this|{"callType":"2","currentScrollValue":0.0,"currentUser":"0xbd07fc5","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x2d091d23
15:13:04.0 (34491940)|HEAP_ALLOCATE|[27]|Bytes:5
15:13:04.0 (34496347)|STATEMENT_EXECUTE|[26]
15:13:04.0 (34497876)|STATEMENT_EXECUTE|[27]
15:13:04.0 (35099283)|VARIABLE_SCOPE_BEGIN|[52]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|String|false|true
15:13:04.0 (35110737)|VARIABLE_SCOPE_BEGIN|[50]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|String|false|true
15:13:04.0 (35117443)|VARIABLE_SCOPE_BEGIN|[51]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|String|false|true
15:13:04.0 (35123941)|VARIABLE_SCOPE_BEGIN|[103]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|String|false|true
15:13:04.0 (35131033)|VARIABLE_SCOPE_BEGIN|[102]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|String|false|true
15:13:04.0 (35137748)|VARIABLE_SCOPE_BEGIN|[108]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|String|false|true
15:13:04.0 (35144205)|VARIABLE_SCOPE_BEGIN|[109]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|String|false|true
15:13:04.0 (35150617)|VARIABLE_SCOPE_BEGIN|[110]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|String|false|true
15:13:04.0 (35157006)|VARIABLE_SCOPE_BEGIN|[107]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|String|false|true
15:13:04.0 (35163432)|VARIABLE_SCOPE_BEGIN|[106]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
15:13:04.0 (35170376)|VARIABLE_SCOPE_BEGIN|[18]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|String|false|true
15:13:04.0 (35177168)|VARIABLE_SCOPE_BEGIN|[114]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|String|false|true
15:13:04.0 (35183804)|VARIABLE_SCOPE_BEGIN|[113]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
15:13:04.0 (35190484)|VARIABLE_SCOPE_BEGIN|[12]|auConstantCmn.LOGIN_ERR_MESSAGE001|String|false|true
15:13:04.0 (35196604)|VARIABLE_SCOPE_BEGIN|[13]|auConstantCmn.LOGIN_ERR_MESSAGE002|String|false|true
15:13:04.0 (35202835)|VARIABLE_SCOPE_BEGIN|[14]|auConstantCmn.LOGIN_ERR_MESSAGE003|String|false|true
15:13:04.0 (35209271)|VARIABLE_SCOPE_BEGIN|[15]|auConstantCmn.LOGIN_ERR_MESSAGE004|String|false|true
15:13:04.0 (35215841)|VARIABLE_SCOPE_BEGIN|[89]|auConstantCmn.PAGE_ALIAS_SHOP_CX|String|false|true
