38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:16.0 (48275)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:19:16.0 (83885)|EXECUTION_STARTED
15:19:16.0 (87298)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F1tq|VF: /apex/auSTPDTimelinePage
15:19:16.0 (17540363)|SYSTEM_MODE_ENTER|true
15:19:16.0 (17834164)|HEAP_ALLOCATE|[72]|Bytes:3
15:19:16.0 (17869115)|HEAP_ALLOCATE|[77]|Bytes:152
15:19:16.0 (17882773)|HEAP_ALLOCATE|[342]|Bytes:408
15:19:16.0 (17893737)|HEAP_ALLOCATE|[355]|Bytes:408
15:19:16.0 (17903385)|HEAP_ALLOCATE|[467]|Bytes:48
15:19:16.0 (17928875)|HEAP_ALLOCATE|[139]|Bytes:6
15:19:16.0 (17958518)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:19:16.0 (17967094)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:19:16.0 (17972356)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:19:16.0 (17978435)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:19:16.0 (17984076)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:19:16.0 (17989610)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
