38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:21.0 (48058)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:21.0 (78619)|EXECUTION_STARTED
16:57:21.0 (82093)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:21.0 (222183)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:21.0 (3648999)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:21.0 (3685082)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:21.0 (3698126)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:21.0 (3710893)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:21.0 (3722074)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:21.0 (3747747)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:21.0 (4048929)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:21.0 (4069713)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:21.0 (4078212)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:21.0 (5712822)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:21.0 (5725373)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:21.0 (5733326)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:21.0 (5740072)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:21.0 (5746752)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:21.0 (5753381)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:21.0 (5759868)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:21.0 (5766102)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:21.0 (5772298)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:21.0 (5778539)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:21.0 (5785120)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:21.0 (5791611)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:21.0 (5798644)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:21.0 (5805495)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:21.0 (5812136)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:21.0 (5818670)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:21.0 (5825465)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
