38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:37.0 (51830)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:37.0 (85149)|EXECUTION_STARTED
16:58:37.0 (90505)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:37.0 (251190)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:37.0 (3822853)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:37.0 (3872096)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:37.0 (3889051)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:37.0 (3900191)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:37.0 (3911100)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:37.0 (3939231)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:37.0 (4300343)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:37.0 (4328746)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:37.0 (4337168)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:37.0 (5858644)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:37.0 (5871602)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:37.0 (5879033)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:37.0 (5885916)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:37.0 (5892433)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:37.0 (5898529)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:37.0 (5904651)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:58:37.0 (5910599)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:58:37.0 (5916281)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:58:37.0 (5922308)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:58:37.0 (5928246)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:58:37.0 (5934108)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:58:37.0 (5940613)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:58:37.0 (5947985)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:58:37.0 (5954077)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:58:37.0 (5961382)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:58:37.0 (5968906)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:58:37.0 (5975914)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
