36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:02.0 (301403)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:06:02.0 (344285)|EXECUTION_STARTED
18:06:02.0 (348949)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:06:02.0 (806848)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
18:06:02.0 (4589539)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:02.0 (4632094)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:02.0 (4647684)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:02.0 (4667650)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:02.0 (4679685)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:02.0 (4707909)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:02.0 (4779475)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:02.0 (4802267)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:02.0 (4810396)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:02.0 (4877280)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:06:02.0 (4887216)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:06:02.0 (4893610)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:06:02.0 (4900614)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:06:02.0 (4909982)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:06:02.0 (4920795)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:06:02.0 (4930874)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:06:02.0 (4940826)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:06:02.0 (4950536)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:06:02.0 (4960484)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:06:02.0 (4970587)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:06:02.0 (4981795)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:06:02.0 (4992347)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:06:02.0 (5003374)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:06:02.0 (5016061)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:06:02.0 (5026505)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:06:02.0 (8421614)|VF_DESERIALIZE_VIEWSTATE_END
18:06:02.0 (13434641)|SYSTEM_MODE_ENTER|true
18:06:02.0 (13501469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:06:02.0 (13529887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:06:02.0 (13538201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:06:02.0 (13548254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:06:02.0 (13580482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:06:02.0 (13588877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:06:02.0 (13598772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:06:02.0 (13605348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:06:02.0 (13613942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:06:02.0 (13621049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:06:02.0 (13629596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:06:02.0 (13636466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:06:02.0 (13644731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:06:02.0 (13651321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:06:02.0 (13659634)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:06:02.0 (13672558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:06:02.0 (13681148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:06:02.0 (13687689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:06:02.0 (13696265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:06:02.0 (13702913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:06:02.0 (13711639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:06:02.0 (13718490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:02.0 (13729673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:06:02.0 (13737018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:06:02.0 (13746662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:06:02.0 (13753145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:02.0 (13762310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:06:02.0 (13768816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:02.0 (13778177)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:06:02.0 (13861445)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:06:02.0 (13871946)|STATEMENT_EXECUTE|[1]
18:06:02.0 (13878502)|STATEMENT_EXECUTE|[1]
18:06:02.0 (13898508)|SYSTEM_MODE_ENTER|false
18:06:02.0 (13919321)|HEAP_ALLOCATE|[49]|Bytes:5
18:06:02.0 (13926765)|STATEMENT_EXECUTE|[49]
18:06:02.0 (13936238)|HEAP_ALLOCATE|[49]|Bytes:4
18:06:02.0 (13950769)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:06:02.0 (13957407)|STATEMENT_EXECUTE|[50]
18:06:02.0 (13962522)|HEAP_ALLOCATE|[50]|Bytes:184
18:06:02.0 (13976407)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:06:02.0 (13982928)|STATEMENT_EXECUTE|[60]
18:06:02.0 (13985086)|STATEMENT_EXECUTE|[61]
18:06:02.0 (14010697)|HEAP_ALLOCATE|[61]|Bytes:4
18:06:02.0 (14124038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:02.0 (14143215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xb17d2e0
18:06:02.0 (14165422)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0xb17d2e0
18:06:02.0 (14182439)|STATEMENT_EXECUTE|[62]
18:06:02.0 (14221753)|HEAP_ALLOCATE|[62]|Bytes:9
18:06:02.0 (14270418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:02.0 (14281668)|STATEMENT_EXECUTE|[63]
18:06:02.0 (14304043)|HEAP_ALLOCATE|[63]|Bytes:8
18:06:02.0 (14325720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:02.0 (14338503)|SYSTEM_MODE_EXIT|false
18:06:02.0 (14354336)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:06:02.14 (14927420)|SYSTEM_MODE_ENTER|true
18:06:02.14 (14994574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:06:02.14 (15006140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:06:02.14 (15017831)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:06:02.14 (15024789)|STATEMENT_EXECUTE|[1]
18:06:02.16 (16014496)|SYSTEM_MODE_ENTER|true
18:06:02.16 (16076788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:06:02.16 (16087465)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:06:02.16 (16126536)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3b96a13b
18:06:02.16 (16135675)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:06:02.16 (16147131)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:06:02.0 (16477725)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16610678)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16701114)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16755807)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16805775)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16852001)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16897158)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16943277)|SYSTEM_MODE_ENTER|true
18:06:02.0 (16988703)|SYSTEM_MODE_ENTER|true
18:06:02.0 (17033539)|SYSTEM_MODE_ENTER|true
18:06:02.0 (17356938)|SYSTEM_MODE_ENTER|true
18:06:02.0 (17384704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:06:02.0 (17390592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:06:02.0 (17406090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x3052ce62
18:06:02.0 (17452953)|SYSTEM_MODE_ENTER|true
18:06:02.0 (17469930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:06:02.0 (17474578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:06:02.0 (17485903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x3052ce62
18:06:02.0 (17515839)|SYSTEM_MODE_ENTER|true
18:06:02.0 (17530598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
