36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:31:43.0 (325679)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:31:43.0 (460326)|EXECUTION_STARTED
17:31:43.0 (464318)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:31:43.0 (2195495)|SYSTEM_MODE_ENTER|true
17:31:43.0 (2478015)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:31:43.0 (2505382)|VARIABLE_SCOPE_BEGIN|[58]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:31:43.0 (2517635)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:31:43.0 (2528371)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.DISPLAY_FIELD_1|String|false|true
17:31:43.0 (2538578)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.DISPLAY_FIELD_2|String|false|true
17:31:43.0 (2548387)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.DISPLAY_FIELD_3|String|false|true
17:31:43.0 (2558274)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.DISPLAY_FIELD_4|String|false|true
17:31:43.0 (2568641)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.DISPLAY_FIELD_5|String|false|true
17:31:43.0 (2578529)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.DISPLAY_FIELD_6|String|false|true
17:31:43.0 (2589566)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.DISPLAY_FIELD_7|String|false|true
17:31:43.0 (2600511)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:31:43.0 (2611614)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:31:43.0 (2621987)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:31:43.0 (2631989)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:31:43.0 (2642466)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:31:43.0 (2653507)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:31:43.0 (2663957)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:31:43.0 (2674984)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:31:43.0 (2687630)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:31:43.0 (2699305)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:31:43.0 (2710359)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:31:43.0 (2722306)|VARIABLE_SCOPE_BEGIN|[62]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:31:43.0 (2735419)|VARIABLE_SCOPE_BEGIN|[68]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:31:43.0 (2875126)|HEAP_ALLOCATE|[72]|Bytes:3
17:31:43.0 (2932429)|HEAP_ALLOCATE|[77]|Bytes:152
17:31:43.0 (2952332)|HEAP_ALLOCATE|[342]|Bytes:408
17:31:43.0 (2970852)|HEAP_ALLOCATE|[355]|Bytes:408
17:31:43.0 (2987784)|HEAP_ALLOCATE|[467]|Bytes:48
17:31:43.0 (3066204)|HEAP_ALLOCATE|[139]|Bytes:6
17:31:43.0 (3087784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:31:43.0 (3119071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:31:43.0 (3126443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
17:31:43.0 (3135229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
17:31:43.0 (3176960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
17:31:43.0 (3186627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:31:43.0 (3195780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_1|"支社／支店"
17:31:43.0 (3202659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:31:43.0 (3209959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_2|"日報フォーム"
17:31:43.0 (3216006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:31:43.0 (3223534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_3|"用開始月度"
17:31:43.0 (3229895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:31:43.0 (3237843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_4|"用中"
17:31:43.0 (3243969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:31:43.0 (3251538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_5|"作成者"
17:31:43.0 (3257944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
17:31:43.0 (3266041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_6|"最後更新日時"
17:31:43.0 (3272172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:31:43.0 (3280136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.DISPLAY_FIELD_7|"最後更新者"
17:31:43.0 (3286337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:31:43.0 (3296174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
17:31:43.0 (3302219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
