36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:00:54.0 (269426)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:00:54.0 (301321)|EXECUTION_STARTED
19:00:54.0 (306734)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
19:00:54.0 (14070701)|SYSTEM_MODE_ENTER|true
19:00:54.0 (14417027)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:00:54.0 (14435064)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
19:00:54.0 (14442526)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
19:00:54.0 (14449343)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
19:00:54.0 (14455763)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
19:00:54.0 (14462209)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
19:00:54.0 (14468290)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
19:00:54.0 (14474402)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
19:00:54.0 (14480563)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
19:00:54.0 (14487278)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
19:00:54.0 (14492897)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
19:00:54.0 (14498447)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
19:00:54.0 (14504614)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
19:00:54.0 (14510247)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
19:00:54.0 (14516064)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
19:00:54.0 (14522108)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
19:00:54.0 (14528865)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
19:00:54.0 (14535849)|VARIABLE_SCOPE_BEGIN|[66]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:00:54.0 (14542776)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:00:54.0 (14549984)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:00:54.0 (14597649)|VARIABLE_SCOPE_BEGIN|[69]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:00:54.0 (14692476)|HEAP_ALLOCATE|[72]|Bytes:3
19:00:54.0 (14728394)|HEAP_ALLOCATE|[77]|Bytes:152
19:00:54.0 (14739910)|HEAP_ALLOCATE|[342]|Bytes:408
19:00:54.0 (14750168)|HEAP_ALLOCATE|[355]|Bytes:408
19:00:54.0 (14759758)|HEAP_ALLOCATE|[467]|Bytes:48
19:00:54.0 (14785328)|HEAP_ALLOCATE|[139]|Bytes:6
19:00:54.0 (14798719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:392
19:00:54.0 (14807197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
19:00:54.0 (14812122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:00:54.0 (14818419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
19:00:54.0 (14841710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
19:00:54.0 (14846707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:00:54.0 (14852622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|"dateFrom"
19:00:54.0 (14856906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:00:54.0 (14861599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_DATE_TO|"dateTo"
19:00:54.0 (14865164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:54.0 (14869826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_1|"Name"
19:00:54.0 (14873383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
19:00:54.0 (14878738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_10|"kdKnowledge__r.Name"
19:00:54.0 (14882085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
19:00:54.0 (14887072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_2|"CommentLike__c"
19:00:54.0 (14890465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:00:54.0 (14896002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_3|"IsCopy__c"
19:00:54.0 (14899887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:00:54.0 (14905128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_4|"IsLike__c"
19:00:54.0 (14908573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
19:00:54.0 (14913262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_5|"IsView__c"
19:00:54.0 (14916576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
19:00:54.0 (14921508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_6|"User__r.LastName"
19:00:54.0 (14924972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:00:54.0 (14930738)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_7|"kdKnowledge__c.Statu (4 more) ..."
19:00:54.0 (14934394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:00:54.0 (14939598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_8|"kdKnowledgeCopy__c"
19:00:54.0 (14942917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
19:00:54.0 (14947895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_FIELD_9|"kdKnowledgeLike__c"
19:00:54.0 (14951232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
19:00:54.0 (14957050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|"targetRecords"
19:00:54.0 (14961084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:54.0 (14966712)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
19:00:54.0 (14970656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:00:54.0 (14975878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:00:54.0 (14979729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:00:54.0 (14985129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
19:00:54.0 (14988534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:00:54.0 (14993884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:00:54.0 (15003779)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
19:00:54.0 (15010115)|STATEMENT_EXECUTE|[1]
19:00:54.0 (15014154)|STATEMENT_EXECUTE|[1]
19:00:54.0 (15043572)|HEAP_ALLOCATE|[50]|Bytes:5
19:00:54.0 (15068911)|HEAP_ALLOCATE|[56]|Bytes:5
19:00:54.0 (15076591)|HEAP_ALLOCATE|[64]|Bytes:7
19:00:54.0 (15094744)|SYSTEM_MODE_ENTER|false
19:00:54.0 (15105721)|HEAP_ALLOCATE|[59]|Bytes:5
19:00:54.0 (15109474)|STATEMENT_EXECUTE|[59]
19:00:54.0 (15115882)|HEAP_ALLOCATE|[59]|Bytes:4
19:00:54.0 (15125995)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
19:00:54.0 (15131455)|STATEMENT_EXECUTE|[60]
19:00:54.0 (15134640)|HEAP_ALLOCATE|[60]|Bytes:207
19:00:54.0 (15144812)|VARIABLE_ASSIGNMENT|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Name, Comment (187 more) ..."
19:00:54.0 (15148467)|STATEMENT_EXECUTE|[70]
19:00:54.0 (15149838)|STATEMENT_EXECUTE|[71]
19:00:54.0 (15164092)|HEAP_ALLOCATE|[71]|Bytes:4
19:00:54.0 (15230931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:54.0 (15244676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2cb3effb
19:00:54.0 (15260643)|VARIABLE_ASSIGNMENT|[69]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x2cb3effb
19:00:54.0 (15270194)|STATEMENT_EXECUTE|[72]
19:00:54.0 (15298130)|HEAP_ALLOCATE|[72]|Bytes:9
19:00:54.0 (15331365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:54.0 (15337966)|STATEMENT_EXECUTE|[73]
19:00:54.0 (15351762)|HEAP_ALLOCATE|[73]|Bytes:8
19:00:54.0 (15364598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:00:54.0 (15373929)|SYSTEM_MODE_EXIT|false
19:00:54.0 (15383036)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
19:00:54.0 (15484762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:108
19:00:54.0 (15492635)|VARIABLE_SCOPE_BEGIN|[76]|this|auDailyReportListForAdminCtl|true|false
19:00:54.0 (15578455)|VARIABLE_ASSIGNMENT|[76]|this|{}|0x51a41213
19:00:54.0 (15594886)|SYSTEM_MODE_ENTER|false
19:00:54.0 (15601560)|HEAP_ALLOCATE|[4]|Bytes:5
19:00:54.0 (15605640)|STATEMENT_EXECUTE|[1]
19:00:54.0 (15609949)|HEAP_ALLOCATE|[4]|Bytes:5
19:00:54.0 (15612761)|STATEMENT_EXECUTE|[4]
19:00:54.0 (15622582)|VARIABLE_ASSIGNMENT|[4]|this.conditionStr|null|0x51a41213
19:00:54.0 (15627196)|STATEMENT_EXECUTE|[6]
19:00:54.0 (15633106)|VARIABLE_ASSIGNMENT|[6]|this.orderBy|null|0x51a41213
19:00:54.0 (15637547)|STATEMENT_EXECUTE|[8]
19:00:54.0 (15641649)|VARIABLE_ASSIGNMENT|[8]|this.limitStr|null|0x51a41213
19:00:54.0 (15645760)|STATEMENT_EXECUTE|[10]
19:00:54.0 (15647043)|STATEMENT_EXECUTE|[12]
19:00:54.0 (15648421)|STATEMENT_EXECUTE|[14]
19:00:54.0 (15650904)|HEAP_ALLOCATE|[14]|Bytes:4
19:00:54.0 (15657666)|VARIABLE_ASSIGNMENT|[14]|this.pageNum|1|0x51a41213
19:00:54.0 (15661687)|STATEMENT_EXECUTE|[15]
19:00:54.0 (15663497)|HEAP_ALLOCATE|[15]|Bytes:4
19:00:54.0 (15669088)|VARIABLE_ASSIGNMENT|[15]|this.pageSize|50|0x51a41213
19:00:54.0 (15672855)|STATEMENT_EXECUTE|[17]
19:00:54.0 (15679389)|VARIABLE_ASSIGNMENT|[17]|this.initSearchFlg|""|0x51a41213
19:00:54.0 (15684006)|STATEMENT_EXECUTE|[19]
19:00:54.0 (15687941)|HEAP_ALLOCATE|[19]|Bytes:5
19:00:54.0 (15693716)|VARIABLE_ASSIGNMENT|[19]|this.errFlg|false|0x51a41213
19:00:54.0 (15698436)|STATEMENT_EXECUTE|[21]
19:00:54.0 (15703330)|VARIABLE_ASSIGNMENT|[21]|this.selectedOrderTarget|null|0x51a41213
19:00:54.0 (15707818)|STATEMENT_EXECUTE|[23]
19:00:54.0 (15709078)|STATEMENT_EXECUTE|[25]
19:00:54.0 (15710245)|STATEMENT_EXECUTE|[27]
19:00:54.0 (15711396)|STATEMENT_EXECUTE|[28]
19:00:54.0 (15712615)|STATEMENT_EXECUTE|[29]
19:00:54.0 (15713742)|STATEMENT_EXECUTE|[30]
19:00:54.0 (15715126)|STATEMENT_EXECUTE|[31]
19:00:54.0 (15716369)|STATEMENT_EXECUTE|[32]
19:00:54.0 (15717498)|STATEMENT_EXECUTE|[33]
19:00:54.0 (15718679)|STATEMENT_EXECUTE|[34]
19:00:54.0 (15719829)|STATEMENT_EXECUTE|[35]
19:00:54.0 (15720966)|STATEMENT_EXECUTE|[36]
19:00:54.0 (15722112)|STATEMENT_EXECUTE|[38]
19:00:54.0 (15723303)|STATEMENT_EXECUTE|[39]
19:00:54.0 (15724427)|STATEMENT_EXECUTE|[40]
19:00:54.0 (15725560)|STATEMENT_EXECUTE|[41]
19:00:54.0 (15733619)|HEAP_ALLOCATE|[21]|Bytes:6
19:00:54.0 (15763683)|STATEMENT_EXECUTE|[76]
19:00:54.0 (15765378)|STATEMENT_EXECUTE|[77]
19:00:54.0 (15878714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x51a41213
19:00:54.0 (15888646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
19:00:54.0 (15899439)|VARIABLE_ASSIGNMENT|[40]|this.targetRecords|"1"|0x51a41213
19:00:54.0 (15907943)|STATEMENT_EXECUTE|[78]
19:00:54.0 (15960512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x51a41213
19:00:54.0 (15971827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
19:00:54.0 (15977640)|HEAP_ALLOCATE|[25]|Bytes:5
19:00:54.0 (15985388)|VARIABLE_ASSIGNMENT|[25]|this.orderDesc|true|0x51a41213
19:00:54.0 (15992229)|STATEMENT_EXECUTE|[79]
19:00:54.0 (15994738)|HEAP_ALLOCATE|[79]|Bytes:16
