38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:09.0 (50046)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:09.0 (80293)|EXECUTION_STARTED
16:57:09.0 (83827)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:09.0 (227186)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:09.0 (3588535)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:09.0 (3621347)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:09.0 (3636459)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:09.0 (3649505)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:09.0 (3659092)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:09.0 (3684030)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:09.0 (3988668)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:09.0 (4010387)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:09.0 (4018709)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:09.0 (5425274)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:09.0 (5436837)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:09.0 (5443849)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:09.0 (5450616)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:09.0 (5457561)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:09.0 (5463647)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:09.0 (5469851)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:09.0 (5475581)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
