38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:33:19.0 (55104)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:33:19.0 (89347)|EXECUTION_STARTED
19:33:19.0 (93477)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:33:19.0 (253808)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:33:19.0 (3375772)|HEAP_ALLOCATE|[72]|Bytes:3
19:33:19.0 (3418181)|HEAP_ALLOCATE|[77]|Bytes:152
19:33:19.0 (3432564)|HEAP_ALLOCATE|[342]|Bytes:408
19:33:19.0 (3444377)|HEAP_ALLOCATE|[355]|Bytes:408
19:33:19.0 (3455907)|HEAP_ALLOCATE|[467]|Bytes:48
19:33:19.0 (3481789)|HEAP_ALLOCATE|[139]|Bytes:6
19:33:19.0 (3551201)|HEAP_ALLOCATE|[50]|Bytes:5
19:33:19.0 (3572489)|HEAP_ALLOCATE|[56]|Bytes:5
19:33:19.0 (3580772)|HEAP_ALLOCATE|[64]|Bytes:7
19:33:19.0 (4723377)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:33:19.0 (4736467)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:33:19.0 (4743134)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:33:19.0 (4754106)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:33:19.0 (4760411)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:33:19.0 (4766530)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:33:19.0 (4773766)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:33:19.0 (4780215)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:33:19.0 (4786616)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:33:19.0 (4793432)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:33:19.0 (4799719)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:33:19.0 (4806348)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:33:19.0 (4813061)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:33:19.0 (4819758)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:33:19.0 (4826355)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:33:19.0 (4832976)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:33:19.0 (4839817)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:33:19.0 (4846749)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:33:19.0 (4853610)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:33:19.0 (4860481)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:33:19.0 (6350034)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
