36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:39:17.0 (337493)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:39:17.0 (380246)|EXECUTION_STARTED
13:39:17.0 (384589)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
13:39:17.0 (17330249)|SYSTEM_MODE_ENTER|true
13:39:17.0 (17650451)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
13:39:17.0 (17664971)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
13:39:17.0 (17672759)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
13:39:17.0 (17679643)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
13:39:17.0 (17686532)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
13:39:17.0 (17735179)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
13:39:17.0 (17866853)|HEAP_ALLOCATE|[72]|Bytes:3
13:39:17.0 (17909516)|HEAP_ALLOCATE|[77]|Bytes:152
13:39:17.0 (17922527)|HEAP_ALLOCATE|[342]|Bytes:408
13:39:17.0 (17933897)|HEAP_ALLOCATE|[355]|Bytes:408
13:39:17.0 (17944851)|HEAP_ALLOCATE|[467]|Bytes:48
13:39:17.0 (17970538)|HEAP_ALLOCATE|[139]|Bytes:6
13:39:17.0 (17985784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
13:39:17.0 (17992697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
13:39:17.0 (17997288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:39:17.0 (18002358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:17.0 (18030015)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
13:39:17.0 (18035735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:39:17.0 (18041815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
13:39:17.0 (18045504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:17.0 (18051332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
13:39:17.0 (18055139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:39:17.0 (18060341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
13:39:17.0 (18071885)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
13:39:17.0 (18077621)|STATEMENT_EXECUTE|[1]
13:39:17.0 (18082428)|STATEMENT_EXECUTE|[1]
13:39:17.0 (18116734)|HEAP_ALLOCATE|[50]|Bytes:5
13:39:17.0 (18138685)|HEAP_ALLOCATE|[56]|Bytes:5
13:39:17.0 (18145312)|HEAP_ALLOCATE|[64]|Bytes:7
13:39:17.0 (18167306)|SYSTEM_MODE_ENTER|false
13:39:17.0 (18182035)|HEAP_ALLOCATE|[39]|Bytes:5
13:39:17.0 (18186400)|STATEMENT_EXECUTE|[39]
13:39:17.0 (18189575)|HEAP_ALLOCATE|[39]|Bytes:187
13:39:17.0 (18202117)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
13:39:17.0 (18206530)|STATEMENT_EXECUTE|[55]
13:39:17.0 (18208124)|STATEMENT_EXECUTE|[56]
13:39:17.0 (18225594)|HEAP_ALLOCATE|[56]|Bytes:4
13:39:17.0 (18308696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:17.0 (18323975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xbc80da2
13:39:17.0 (18339280)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0xbc80da2
13:39:17.0 (18349649)|STATEMENT_EXECUTE|[57]
13:39:17.0 (18383521)|HEAP_ALLOCATE|[57]|Bytes:9
13:39:17.0 (18423506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:17.0 (18432915)|STATEMENT_EXECUTE|[58]
13:39:17.0 (18449501)|HEAP_ALLOCATE|[58]|Bytes:5
13:39:17.0 (18466905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:39:17.0 (18477300)|SYSTEM_MODE_EXIT|false
13:39:17.0 (18487028)|METHOD_EXIT|[1]|saHearingListForAdminCtl
13:39:17.0 (18541503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
13:39:17.0 (18549370)|VARIABLE_SCOPE_BEGIN|[113]|this|saHearingListForAdminCtl|true|false
13:39:17.0 (18626738)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x1c616746
13:39:17.0 (18645601)|SYSTEM_MODE_ENTER|false
