38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:06.0 (303704)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:06.0 (342896)|EXECUTION_STARTED
15:00:06.0 (347203)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:06.0 (831088)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:00:06.0 (5023496)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:06.0 (5064950)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:06.0 (5081489)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:06.0 (5107602)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:06.0 (5118800)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:06.0 (5146976)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:06.0 (5583040)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:06.0 (5614581)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:06.0 (5629781)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:06.0 (6945146)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:06.0 (6964504)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:06.0 (6975861)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:06.0 (6986741)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:06.0 (6997885)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:06.0 (7008971)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:06.0 (7021479)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:06.0 (7032475)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:06.0 (7043748)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:06.0 (7054430)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:06.0 (7065983)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:06.0 (7075231)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:06.0 (7081826)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:06.0 (7088214)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:06.0 (11349168)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:00:06.0 (11363801)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:00:06.0 (11371112)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:00:06.0 (11377903)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:00:06.0 (11385244)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:00:06.0 (11391494)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:00:06.0 (11397692)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:00:06.0 (11404228)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:00:06.0 (11410211)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:00:06.0 (11416184)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:00:06.0 (11422091)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:00:06.0 (11428616)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:00:06.0 (11434646)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:00:06.0 (11440539)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:00:06.0 (11446728)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:00:06.0 (11452843)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:00:06.0 (11459261)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:00:06.0 (12646207)|VF_DESERIALIZE_VIEWSTATE_END
15:00:06.0 (16038995)|SYSTEM_MODE_ENTER|true
15:00:06.0 (16094948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:00:06.0 (16114952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
15:00:06.0 (16134501)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:00:06.0 (16140748)|STATEMENT_EXECUTE|[1]
15:00:06.0 (16146042)|STATEMENT_EXECUTE|[1]
15:00:06.0 (16147697)|STATEMENT_EXECUTE|[3]
15:00:06.0 (16153903)|HEAP_ALLOCATE|[3]|Bytes:4
15:00:06.0 (16180241)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:00:06.0 (16185785)|STATEMENT_EXECUTE|[4]
15:00:06.0 (16189489)|HEAP_ALLOCATE|[4]|Bytes:4
15:00:06.0 (16197407)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:00:06.0 (16201197)|STATEMENT_EXECUTE|[5]
15:00:06.0 (16203693)|HEAP_ALLOCATE|[5]|Bytes:4
15:00:06.0 (16209216)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:00:06.0 (16212510)|STATEMENT_EXECUTE|[6]
15:00:06.0 (16214378)|HEAP_ALLOCATE|[6]|Bytes:4
15:00:06.0 (16219827)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:00:06.0 (16223215)|STATEMENT_EXECUTE|[7]
15:00:06.0 (16225256)|HEAP_ALLOCATE|[7]|Bytes:4
15:00:06.0 (16229872)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:00:06.0 (16232953)|STATEMENT_EXECUTE|[8]
15:00:06.0 (16234971)|HEAP_ALLOCATE|[8]|Bytes:4
15:00:06.0 (16239478)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:00:06.0 (16243056)|STATEMENT_EXECUTE|[9]
15:00:06.0 (16245210)|HEAP_ALLOCATE|[9]|Bytes:4
15:00:06.0 (16249964)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:00:06.0 (16253490)|STATEMENT_EXECUTE|[10]
15:00:06.0 (16255655)|HEAP_ALLOCATE|[10]|Bytes:4
