36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:47.0 (61231)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:47.0 (98375)|EXECUTION_STARTED
14:19:47.0 (103091)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
14:19:47.0 (16228680)|SYSTEM_MODE_ENTER|true
14:19:47.0 (16448381)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:19:47.0 (16459315)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:19:47.0 (16465643)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:19:47.0 (16472156)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:19:47.0 (16478444)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:19:47.0 (16484999)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:19:47.0 (16491943)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:19:47.0 (16614773)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:47.0 (16652368)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:47.0 (16673915)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:47.0 (16694046)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:47.0 (16706221)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:47.0 (16731445)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:47.0 (16746926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:19:47.0 (16753894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:19:47.0 (16758371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:19:47.0 (16763121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:19:47.0 (16767094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:47.0 (16787854)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:19:47.0 (16793612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:47.0 (16798879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:19:47.0 (16802970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:19:47.0 (16808147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:19:47.0 (16812272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:19:47.0 (16817335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:19:47.0 (16821113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
