36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:14:59.0 (53993)|USER_INFO|[EXTERNAL]|005N0000005Ilab|evolvaduc@aukddisuffix.jp|日本標準時|GMT+09:00
19:14:59.0 (90641)|EXECUTION_STARTED
19:14:59.0 (94545)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:14:59.0 (11978268)|SYSTEM_MODE_ENTER|true
19:14:59.0 (12285061)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:14:59.0 (12299022)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:14:59.0 (12306733)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:14:59.0 (12313620)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:14:59.0 (12320121)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:14:59.0 (12362597)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:14:59.0 (12462134)|HEAP_ALLOCATE|[72]|Bytes:3
19:14:59.0 (12493861)|HEAP_ALLOCATE|[77]|Bytes:152
19:14:59.0 (12506045)|HEAP_ALLOCATE|[342]|Bytes:408
19:14:59.0 (12517482)|HEAP_ALLOCATE|[355]|Bytes:408
19:14:59.0 (12528351)|HEAP_ALLOCATE|[467]|Bytes:48
19:14:59.0 (12551860)|HEAP_ALLOCATE|[139]|Bytes:6
19:14:59.0 (12565508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:14:59.0 (12571912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:14:59.0 (12576683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:14:59.0 (12581645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:59.0 (12607803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:14:59.0 (12614010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:14:59.0 (12620584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:14:59.0 (12624741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:14:59.0 (12631050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:14:59.0 (12635170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:14:59.0 (12640968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:14:59.0 (12655615)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:14:59.0 (12662727)|STATEMENT_EXECUTE|[1]
19:14:59.0 (12666651)|STATEMENT_EXECUTE|[1]
19:14:59.0 (12698260)|HEAP_ALLOCATE|[50]|Bytes:5
19:14:59.0 (12716981)|HEAP_ALLOCATE|[56]|Bytes:5
19:14:59.0 (12723920)|HEAP_ALLOCATE|[64]|Bytes:7
19:14:59.0 (12742881)|SYSTEM_MODE_ENTER|false
19:14:59.0 (12756047)|HEAP_ALLOCATE|[37]|Bytes:5
19:14:59.0 (12760764)|STATEMENT_EXECUTE|[37]
19:14:59.0 (12763421)|HEAP_ALLOCATE|[37]|Bytes:155
19:14:59.0 (12774419)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
19:14:59.0 (12784531)|STATEMENT_EXECUTE|[53]
19:14:59.0 (12785993)|STATEMENT_EXECUTE|[54]
19:14:59.0 (12799927)|HEAP_ALLOCATE|[54]|Bytes:4
19:14:59.0 (12873937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:59.0 (12888604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x40701705
19:14:59.0 (12903020)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x40701705
19:14:59.0 (12914081)|STATEMENT_EXECUTE|[55]
19:14:59.0 (12940055)|HEAP_ALLOCATE|[55]|Bytes:9
19:14:59.0 (12977754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:59.0 (12985025)|STATEMENT_EXECUTE|[56]
19:14:59.0 (12998633)|HEAP_ALLOCATE|[56]|Bytes:5
19:14:59.0 (13012638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:59.0 (13022499)|SYSTEM_MODE_EXIT|false
19:14:59.0 (13034389)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
19:14:59.0 (13125785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:14:59.0 (13134675)|VARIABLE_SCOPE_BEGIN|[111]|this|saMessagesListForAdminCtl|true|false
19:14:59.0 (13207851)|VARIABLE_ASSIGNMENT|[111]|this|{}|0x76259b13
19:14:59.0 (13223218)|SYSTEM_MODE_ENTER|false
19:14:59.0 (13229856)|HEAP_ALLOCATE|[8]|Bytes:5
19:14:59.0 (13234191)|STATEMENT_EXECUTE|[1]
19:14:59.0 (13238767)|HEAP_ALLOCATE|[8]|Bytes:5
19:14:59.0 (13242003)|STATEMENT_EXECUTE|[8]
19:14:59.0 (13251482)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x76259b13
19:14:59.0 (13256859)|STATEMENT_EXECUTE|[10]
