36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:39.0 (66707)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:11:39.0 (107942)|EXECUTION_STARTED
14:11:39.0 (112439)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:11:39.0 (301899)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M524
14:11:39.0 (6486655)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:39.0 (6520936)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:39.0 (6533208)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:39.0 (6543839)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:39.0 (6554002)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:39.0 (6578438)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:39.0 (6612003)|HEAP_ALLOCATE|[50]|Bytes:5
14:11:39.0 (6629085)|HEAP_ALLOCATE|[56]|Bytes:5
14:11:39.0 (6636483)|HEAP_ALLOCATE|[64]|Bytes:7
14:11:39.0 (7128002)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:11:39.0 (7141099)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:11:39.0 (7149392)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:11:39.0 (7156830)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:11:39.0 (7164570)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:11:39.0 (7214544)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:11:39.0 (9941632)|VF_DESERIALIZE_VIEWSTATE_END
14:11:39.0 (14704205)|SYSTEM_MODE_ENTER|true
14:11:39.0 (14750399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:11:39.0 (14765515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:11:39.0 (14770660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:11:39.0 (14775595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:39.0 (14800218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:11:39.0 (14806097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:11:39.0 (14812392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:11:39.0 (14816734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:39.0 (14822985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:11:39.0 (14827535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:11:39.0 (14832664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:11:39.0 (14847298)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
14:11:39.0 (14854998)|STATEMENT_EXECUTE|[1]
14:11:39.0 (14860272)|STATEMENT_EXECUTE|[1]
14:11:39.0 (14871136)|SYSTEM_MODE_ENTER|false
14:11:39.0 (14885058)|HEAP_ALLOCATE|[39]|Bytes:5
14:11:39.0 (14890170)|STATEMENT_EXECUTE|[39]
14:11:39.0 (14894527)|HEAP_ALLOCATE|[39]|Bytes:187
14:11:39.0 (14908374)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:11:39.0 (14913317)|STATEMENT_EXECUTE|[55]
14:11:39.0 (14914698)|STATEMENT_EXECUTE|[56]
14:11:39.0 (14934359)|HEAP_ALLOCATE|[56]|Bytes:4
14:11:39.0 (15014169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:39.0 (15028259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xb905b9
14:11:39.0 (15042663)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0xb905b9
14:11:39.0 (15053352)|STATEMENT_EXECUTE|[57]
14:11:39.0 (15085376)|HEAP_ALLOCATE|[57]|Bytes:9
14:11:39.0 (15119877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:39.0 (15126280)|STATEMENT_EXECUTE|[58]
14:11:39.0 (15142570)|HEAP_ALLOCATE|[58]|Bytes:5
14:11:39.0 (15157243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:39.0 (15166852)|SYSTEM_MODE_EXIT|false
14:11:39.0 (15176379)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
14:11:39.15 (15562325)|SYSTEM_MODE_ENTER|true
14:11:39.15 (15611419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:11:39.15 (15618995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:11:39.15 (15625345)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:11:39.15 (15629138)|STATEMENT_EXECUTE|[1]
14:11:39.16 (16398033)|SYSTEM_MODE_ENTER|true
14:11:39.16 (16453732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:11:39.16 (16462613)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:11:39.16 (16493536)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5f98fe13
