36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:56.0 (47777)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:51:56.0 (79263)|EXECUTION_STARTED
12:51:56.0 (84392)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
12:51:56.0 (1425451)|SYSTEM_MODE_ENTER|true
12:51:56.0 (1636088)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
12:51:56.0 (1648210)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
12:51:56.0 (1656264)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
12:51:56.0 (1663434)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
12:51:56.0 (1670648)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
12:51:56.0 (1680716)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
12:51:56.0 (1817308)|HEAP_ALLOCATE|[72]|Bytes:3
12:51:56.0 (1857708)|HEAP_ALLOCATE|[77]|Bytes:152
12:51:56.0 (1873255)|HEAP_ALLOCATE|[342]|Bytes:408
12:51:56.0 (1885081)|HEAP_ALLOCATE|[355]|Bytes:408
12:51:56.0 (1896175)|HEAP_ALLOCATE|[467]|Bytes:48
12:51:56.0 (1921841)|HEAP_ALLOCATE|[139]|Bytes:6
12:51:56.0 (1938617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
