38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:17.0 (56049)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:17.0 (101324)|EXECUTION_STARTED
12:01:17.0 (105533)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:17.0 (271477)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:17.0 (3938495)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:17.0 (3973507)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:17.0 (3989822)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:17.0 (4010061)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:17.0 (4031387)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:17.0 (4063969)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:17.0 (4459582)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:17.0 (4485987)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:17.0 (4498643)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:17.0 (5464771)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:17.0 (5478412)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:17.0 (5485089)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:17.0 (5491367)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:17.0 (5497263)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:17.0 (5503515)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:17.0 (5510288)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:17.0 (5528418)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:17.0 (5534979)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:17.0 (5541104)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
