38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:39.0 (327192)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:51:39.0 (369945)|EXECUTION_STARTED
14:51:39.0 (375031)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:51:39.0 (1667297)|SYSTEM_MODE_ENTER|true
14:51:39.0 (1860251)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:51:39.0 (1872042)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:51:39.0 (1878389)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:51:39.0 (1884986)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:51:39.0 (1891151)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:51:39.0 (1898004)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:51:39.0 (1904264)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:51:39.0 (1910477)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:51:39.0 (1916540)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:51:39.0 (1922588)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:51:39.0 (1929260)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:51:39.0 (1935368)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:51:39.0 (1941272)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:51:39.0 (1947298)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:51:39.0 (2120119)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:39.0 (2164747)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:39.0 (2181386)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:39.0 (2195514)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:39.0 (2207212)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:39.0 (2236944)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:39.0 (2252239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:51:39.0 (2261115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:51:39.0 (2266196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:51:39.0 (2271043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
