38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:32.0 (58156)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:08:32.0 (99206)|EXECUTION_STARTED
11:08:32.0 (103542)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:08:32.0 (277021)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:08:32.0 (2973948)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:32.0 (3013212)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:32.0 (3026993)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:32.0 (3039082)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:32.0 (3050454)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:32.0 (3074387)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:32.0 (3334462)|HEAP_ALLOCATE|[50]|Bytes:5
11:08:32.0 (3357536)|HEAP_ALLOCATE|[56]|Bytes:5
11:08:32.0 (3366608)|HEAP_ALLOCATE|[64]|Bytes:7
11:08:32.0 (4616620)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:08:32.0 (4629701)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:08:32.0 (4635927)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:08:32.0 (4641676)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:08:32.0 (4647590)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:08:32.0 (4653647)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:08:32.0 (4660514)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:08:32.0 (4666180)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:08:32.0 (4671869)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:08:32.0 (4677529)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:08:32.0 (4683424)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:08:32.0 (4689445)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:08:32.0 (4695402)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:08:32.0 (4701572)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:08:32.0 (5592189)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:08:32.0 (5602986)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:08:32.0 (5609611)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:08:32.0 (5615456)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:08:32.0 (5621387)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:08:32.0 (5627589)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:08:32.0 (5633708)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:08:32.0 (5639865)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:08:32.0 (5645499)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:08:32.0 (5651286)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:08:32.0 (5656847)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:08:32.0 (5662864)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:08:32.0 (5668519)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:08:32.0 (5674310)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:08:32.0 (5680103)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:08:32.0 (5685938)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:08:32.0 (5692013)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:08:32.0 (7021064)|VF_DESERIALIZE_VIEWSTATE_END
11:08:32.0 (9612215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:08:32.0 (9627504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:08:32.0 (9633169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:126
11:08:32.0 (9638200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:08:32.0 (9661439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:08:32.0 (9667785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9674858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:08:32.0 (9679457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:08:32.0 (9684859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:08:32.0 (9688924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:08:32.0 (9694137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:08:32.0 (9697789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9703579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:08:32.0 (9707435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9712762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:08:32.0 (9716767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:08:32.0 (9722375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:08:32.0 (9726304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:08:32.0 (9731633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:08:32.0 (9740731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:08:32.0 (9750112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:08:32.0 (9756100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:08:32.0 (9761585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:08:32.0 (9765222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9771150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:08:32.0 (9774868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9780697)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:08:32.0 (9784591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9790158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:08:32.0 (9793896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:32.0 (9799262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:08:32.0 (9812793)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:08:32.0 (9818653)|STATEMENT_EXECUTE|[1]
11:08:32.0 (9823516)|STATEMENT_EXECUTE|[1]
11:08:32.0 (9838863)|SYSTEM_MODE_ENTER|false
11:08:32.0 (9853132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:08:32.0 (9862610)|SYSTEM_MODE_EXIT|false
11:08:32.0 (9873183)|METHOD_EXIT|[1]|saReportCtrl
11:08:32.0 (9879429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
11:08:32.0 (9888173)|VARIABLE_SCOPE_BEGIN|[257]|this|saReportCtrl|true|false
11:08:32.0 (10012265)|VARIABLE_ASSIGNMENT|[257]|this|{"categoryDataOptions":"0x730e1b92","countDataOptions":"0x7e771615","currentDay":"2018-03-12T02:08:02.435Z","currentDayMinusSeven":"2018-03-05T02:08:02.435Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2f2b449b","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x42a88a85","listOfSAReports":"0x41f9cbc9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x778ba5d","reportGoodViews":"0x728229b5","reportManagedViews":"0x74f869c2","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7bd04317","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x39b8a462"}|0x3b0d4000
11:08:32.0 (10044495)|SYSTEM_MODE_ENTER|false
11:08:32.0 (10051096)|HEAP_ALLOCATE|[259]|Bytes:5
11:08:32.0 (10055568)|STATEMENT_EXECUTE|[257]
11:08:32.0 (10057564)|STATEMENT_EXECUTE|[259]
11:08:32.0 (10061103)|HEAP_ALLOCATE|[259]|Bytes:18
11:08:32.0 (10103589)|USER_DEBUG|[259]|DEBUG|Run: getAllReports
11:08:32.0 (10113764)|STATEMENT_EXECUTE|[261]
11:08:32.0 (10220534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x730e1b92","countDataOptions":"0x7e771615","currentDay":"2018-03-12T02:08:02.435Z","currentDayMinusSeven":"2018-03-05T02:08:02.435Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2f2b449b","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x42a88a85","listOfSAReports":"0x41f9cbc9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x778ba5d","reportGoodViews":"0x728229b5","reportManagedViews":"0x74f869c2","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7bd04317","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x39b8a462"}|0x3b0d4000
11:08:32.0 (10241227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:08:32.0 (10256555)|VARIABLE_ASSIGNMENT|[50]|this.filterKeyword|""|0x3b0d4000
11:08:32.0 (10266424)|STATEMENT_EXECUTE|[262]
11:08:32.0 (10355191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x730e1b92","countDataOptions":"0x7e771615","currentDay":"2018-03-12T02:08:02.435Z","currentDayMinusSeven":"2018-03-05T02:08:02.435Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2f2b449b","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x42a88a85","listOfSAReports":"0x41f9cbc9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x778ba5d","reportGoodViews":"0x728229b5","reportManagedViews":"0x74f869c2","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7bd04317","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x39b8a462"}|0x3b0d4000
11:08:32.0 (10374602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:08:32.0 (10390228)|VARIABLE_ASSIGNMENT|[51]|this.filterDateStart|""|0x3b0d4000
11:08:32.0 (10399783)|STATEMENT_EXECUTE|[263]
11:08:32.0 (10483394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x730e1b92","countDataOptions":"0x7e771615","currentDay":"2018-03-12T02:08:02.435Z","currentDayMinusSeven":"2018-03-05T02:08:02.435Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2f2b449b","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x42a88a85","listOfSAReports":"0x41f9cbc9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x778ba5d","reportGoodViews":"0x728229b5","reportManagedViews":"0x74f869c2","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7bd04317","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x39b8a462"}|0x3b0d4000
11:08:32.0 (10502460)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
11:08:32.0 (10512224)|VARIABLE_ASSIGNMENT|[52]|this.filterDateEnd|""|0x3b0d4000
11:08:32.0 (10520606)|STATEMENT_EXECUTE|[264]
11:08:32.0 (10600979)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x730e1b92","countDataOptions":"0x7e771615","currentDay":"2018-03-12T02:08:02.435Z","currentDayMinusSeven":"2018-03-05T02:08:02.435Z","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2f2b449b","filterKeyword":"","isFromHome":true,"isGoodSelected":true,"isNew":true,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x42a88a85","listOfSAReports":"0x41f9cbc9","newCommentValue":"","numberOfGoodViews":1,"numberOfManagedViews":1,"reportComments":"0x778ba5d","reportGoodViews":"0x728229b5","reportManagedViews":"0x74f869c2","selectedCategoryData":" ","selectedCountData":"20","selectedReport":"0x7bd04317","selectedReportName":"SA_Report-00000001","selectedSortData":" ","sortDataOptions":"0x39b8a462"}|0x3b0d4000
