38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:49.0 (238702)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:49:49.0 (273647)|EXECUTION_STARTED
14:49:49.0 (289971)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:49:49.0 (1663246)|SYSTEM_MODE_ENTER|true
14:49:49.0 (1814562)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:49:49.0 (1825170)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:49:49.0 (1831001)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:49:49.0 (1836447)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:49:49.0 (1842588)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:49:49.0 (1848252)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:49:49.0 (1853654)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:49:49.0 (1858799)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:49:49.0 (1864109)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:49:49.0 (1869160)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:49:49.0 (1874903)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:49:49.0 (1880364)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:49:49.0 (1885574)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:49:49.0 (1891163)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:49:49.0 (2069316)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:49.0 (2110404)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:49.0 (2127198)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:49.0 (2139064)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:49.0 (2149370)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:49.0 (2176500)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:49.0 (2191697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:49:49.0 (2199990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:49:49.0 (2204785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:49:49.0 (2209415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:49:49.0 (2231653)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:49:49.0 (2238329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2244577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:49:49.0 (2248806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:49.0 (2253250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:49:49.0 (2257105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:49.0 (2261672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:49:49.0 (2265000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2270157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:49:49.0 (2273570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2278195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:49:49.0 (2281592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:49.0 (2286529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:49:49.0 (2289901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:49:49.0 (2294690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:49:49.0 (2298122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:49:49.0 (2303268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:49:49.0 (2306858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:49:49.0 (2312328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:49:49.0 (2315949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2321102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:49:49.0 (2324717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2329440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:49:49.0 (2332844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2337766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:49:49.0 (2341345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (2346058)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:49:49.0 (2355005)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:49:49.0 (2360704)|STATEMENT_EXECUTE|[1]
14:49:49.0 (2366748)|STATEMENT_EXECUTE|[1]
14:49:49.0 (2395959)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:49.0 (2418476)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:49.0 (2424841)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:49.0 (2445270)|SYSTEM_MODE_ENTER|false
14:49:49.0 (2459400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:49:49.0 (2468159)|SYSTEM_MODE_EXIT|false
14:49:49.0 (2476940)|METHOD_EXIT|[1]|saReportCtrl
14:49:49.0 (2483329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:49:49.0 (2490571)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
14:49:49.0 (2556569)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x709c928c
14:49:49.0 (2570726)|SYSTEM_MODE_ENTER|false
14:49:49.0 (2576086)|HEAP_ALLOCATE|[88]|Bytes:5
14:49:49.0 (2580174)|STATEMENT_EXECUTE|[1]
14:49:49.0 (2584136)|HEAP_ALLOCATE|[88]|Bytes:5
14:49:49.0 (2587046)|STATEMENT_EXECUTE|[23]
14:49:49.0 (2589037)|STATEMENT_EXECUTE|[26]
14:49:49.0 (2590181)|STATEMENT_EXECUTE|[28]
14:49:49.0 (2591333)|STATEMENT_EXECUTE|[30]
14:49:49.0 (2592578)|STATEMENT_EXECUTE|[31]
14:49:49.0 (2593788)|STATEMENT_EXECUTE|[34]
14:49:49.0 (2594924)|STATEMENT_EXECUTE|[35]
14:49:49.0 (2596380)|STATEMENT_EXECUTE|[37]
14:49:49.0 (2598025)|STATEMENT_EXECUTE|[40]
14:49:49.0 (2599222)|STATEMENT_EXECUTE|[44]
14:49:49.0 (2600436)|STATEMENT_EXECUTE|[45]
14:49:49.0 (2601566)|STATEMENT_EXECUTE|[46]
14:49:49.0 (2602755)|STATEMENT_EXECUTE|[50]
14:49:49.0 (2603890)|STATEMENT_EXECUTE|[51]
14:49:49.0 (2605307)|STATEMENT_EXECUTE|[52]
14:49:49.0 (2606596)|STATEMENT_EXECUTE|[53]
14:49:49.0 (2612092)|STATEMENT_EXECUTE|[54]
14:49:49.0 (2613343)|STATEMENT_EXECUTE|[55]
14:49:49.0 (2614561)|STATEMENT_EXECUTE|[57]
14:49:49.0 (2615775)|STATEMENT_EXECUTE|[58]
14:49:49.0 (2617003)|STATEMENT_EXECUTE|[59]
14:49:49.0 (2618189)|STATEMENT_EXECUTE|[65]
14:49:49.0 (2619470)|STATEMENT_EXECUTE|[66]
14:49:49.0 (2620592)|STATEMENT_EXECUTE|[67]
14:49:49.0 (2621926)|STATEMENT_EXECUTE|[68]
