36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:50:54.0 (274757)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:50:54.0 (311392)|EXECUTION_STARTED
17:50:54.0 (316051)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
17:50:54.0 (1479598)|SYSTEM_MODE_ENTER|true
17:50:54.0 (1629804)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:50:54.0 (1649550)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
17:50:54.0 (1657695)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
17:50:54.0 (1664891)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
17:50:54.0 (1671913)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
17:50:54.0 (1678780)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
17:50:54.0 (1685711)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
17:50:54.0 (1692527)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
17:50:54.0 (1699931)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
17:50:54.0 (1707278)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
17:50:54.0 (1719422)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
17:50:54.0 (1727311)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:50:54.0 (1734985)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:50:54.0 (1742946)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:50:54.0 (1750439)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:50:54.0 (1760415)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:50:54.0 (1887353)|HEAP_ALLOCATE|[72]|Bytes:3
17:50:54.0 (1926029)|HEAP_ALLOCATE|[77]|Bytes:152
17:50:54.0 (1941217)|HEAP_ALLOCATE|[342]|Bytes:408
17:50:54.0 (1954125)|HEAP_ALLOCATE|[355]|Bytes:408
17:50:54.0 (1965701)|HEAP_ALLOCATE|[467]|Bytes:48
17:50:54.0 (1993309)|HEAP_ALLOCATE|[139]|Bytes:6
17:50:54.0 (2011773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
17:50:54.0 (2021487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
17:50:54.0 (2026449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
