38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:38.0 (53774)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:38.0 (92074)|EXECUTION_STARTED
11:58:38.0 (96925)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:38.0 (256736)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:38.0 (2891011)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:38.0 (2931531)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:38.0 (2945063)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:38.0 (2955436)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:38.0 (2965729)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:38.0 (2991802)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:38.0 (3259197)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:38.0 (3283129)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:38.0 (3290971)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:38.0 (4514681)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:38.0 (4527427)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:38.0 (4534452)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:38.0 (4540381)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:38.0 (4546142)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:38.0 (4551996)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:38.0 (4559052)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:38.0 (4564664)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:38.0 (4569997)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:38.0 (4575519)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:38.0 (4581034)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:58:38.0 (4587177)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:58:38.0 (4592769)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
