36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:04.0 (301794)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:04.0 (346530)|EXECUTION_STARTED
14:19:04.0 (351262)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:19:04.0 (849627)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:19:04.0 (9724285)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:04.0 (9769111)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:04.0 (9782809)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:04.0 (9794666)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:04.0 (9806218)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:04.0 (9832792)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:04.0 (9859234)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:04.0 (9880024)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:04.0 (9887556)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:04.0 (13395185)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:19:04.0 (13411343)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:19:04.0 (13418702)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:19:04.0 (13425677)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:19:04.0 (13432553)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:19:04.0 (13439939)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:19:04.0 (13446952)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:19:04.0 (17256120)|VF_DESERIALIZE_VIEWSTATE_END
14:19:04.0 (21003039)|SYSTEM_MODE_ENTER|true
14:19:04.0 (21046149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:19:04.0 (21058501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
