38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:40.0 (270865)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:40.0 (303684)|EXECUTION_STARTED
17:11:40.0 (307889)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:40.0 (772325)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:11:40.0 (4855314)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:40.0 (4905709)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:40.0 (4922845)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:40.0 (4934050)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:40.0 (4945437)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:40.0 (4973501)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:40.0 (5305451)|HEAP_ALLOCATE|[50]|Bytes:5
17:11:40.0 (5334664)|HEAP_ALLOCATE|[56]|Bytes:5
17:11:40.0 (5343884)|HEAP_ALLOCATE|[64]|Bytes:7
17:11:40.0 (6749409)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:40.0 (6763464)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:40.0 (6770676)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:40.0 (6777349)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:40.0 (6784222)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:40.0 (6790040)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:40.0 (6796368)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:40.0 (6802323)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:40.0 (6808079)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:40.0 (6815209)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:11:40.0 (6822040)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:11:40.0 (6828035)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:11:40.0 (6834144)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:11:40.0 (6840667)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:11:40.0 (6846591)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:11:40.0 (6852785)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:11:40.0 (6859245)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:11:40.0 (6865735)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:11:40.0 (6871917)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:11:40.0 (6878398)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:11:40.0 (8835771)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:11:40.0 (8847974)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:11:40.0 (8854454)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:11:40.0 (8861208)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:11:40.0 (8867987)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:11:40.0 (8875041)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:11:40.0 (8881481)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:11:40.0 (8886910)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:11:40.0 (8892440)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:11:40.0 (8898369)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:11:40.0 (8904191)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:11:40.0 (8909998)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:11:40.0 (8915773)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:11:40.0 (8921653)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:11:40.0 (8927686)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:11:40.0 (8933649)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:11:40.0 (8939334)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:11:40.0 (8945615)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:11:40.0 (11989909)|VF_DESERIALIZE_VIEWSTATE_END
17:11:40.0 (16310725)|SYSTEM_MODE_ENTER|true
17:11:40.0 (16360123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:11:40.0 (16375254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:11:40.0 (16388419)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:11:40.0 (16395408)|STATEMENT_EXECUTE|[1]
17:11:40.0 (16401832)|STATEMENT_EXECUTE|[1]
17:11:40.0 (16403552)|STATEMENT_EXECUTE|[3]
17:11:40.0 (16412027)|HEAP_ALLOCATE|[3]|Bytes:4
17:11:40.0 (16436812)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:11:40.0 (16441869)|STATEMENT_EXECUTE|[4]
17:11:40.0 (16444953)|HEAP_ALLOCATE|[4]|Bytes:4
17:11:40.0 (16452254)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:11:40.0 (16456311)|STATEMENT_EXECUTE|[5]
17:11:40.0 (16458212)|HEAP_ALLOCATE|[5]|Bytes:4
17:11:40.0 (16464564)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:11:40.0 (16468006)|STATEMENT_EXECUTE|[6]
17:11:40.0 (16469588)|HEAP_ALLOCATE|[6]|Bytes:4
17:11:40.0 (16474869)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:11:40.0 (16478672)|STATEMENT_EXECUTE|[7]
17:11:40.0 (16480662)|HEAP_ALLOCATE|[7]|Bytes:4
17:11:40.0 (16485713)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:11:40.0 (16489786)|STATEMENT_EXECUTE|[8]
17:11:40.0 (16491241)|HEAP_ALLOCATE|[8]|Bytes:4
17:11:40.0 (16496198)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
