38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:38.0 (61874)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:38.0 (99688)|EXECUTION_STARTED
11:58:38.0 (103592)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:38.0 (271702)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:38.0 (3191476)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:38.0 (3232320)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:38.0 (3249135)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:38.0 (3262288)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:38.0 (3273250)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:38.0 (3302434)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:38.0 (3573687)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:38.0 (3600454)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:38.0 (3609500)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:38.0 (4943074)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:38.0 (4957495)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:38.0 (4964578)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:38.0 (4970721)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:38.0 (4976861)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:38.0 (4983355)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:38.0 (4990015)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:38.0 (4996110)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:38.0 (5001918)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:38.0 (5008068)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:38.0 (5014092)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
