38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:53.0 (49776)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:06:53.0 (86252)|EXECUTION_STARTED
12:06:53.0 (90445)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
12:06:53.0 (22677691)|SYSTEM_MODE_ENTER|true
12:06:53.0 (22963557)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:06:53.0 (22976522)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:06:53.0 (22984410)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:06:53.0 (22991954)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:06:53.0 (22999128)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:06:53.0 (23006170)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:06:53.0 (23012734)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:06:53.0 (23018703)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:06:53.0 (23024828)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:06:53.0 (23031034)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:06:53.0 (23038727)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:06:53.0 (23045991)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:06:53.0 (23052337)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:06:53.0 (23059001)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:06:53.0 (23065335)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:06:53.0 (23071473)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:06:53.0 (23077868)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:06:53.0 (23084216)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:06:53.0 (23091334)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:06:53.0 (23098114)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:06:53.0 (23104618)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:06:53.0 (23235204)|HEAP_ALLOCATE|[72]|Bytes:3
12:06:53.0 (23272421)|HEAP_ALLOCATE|[77]|Bytes:152
12:06:53.0 (23284959)|HEAP_ALLOCATE|[342]|Bytes:408
12:06:53.0 (23295646)|HEAP_ALLOCATE|[355]|Bytes:408
12:06:53.0 (23305694)|HEAP_ALLOCATE|[467]|Bytes:48
12:06:53.0 (23334042)|HEAP_ALLOCATE|[139]|Bytes:6
12:06:53.0 (23349245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:06:53.0 (23356034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:06:53.0 (23366914)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:06:53.0 (23373886)|STATEMENT_EXECUTE|[1]
12:06:53.0 (23379249)|STATEMENT_EXECUTE|[1]
12:06:53.0 (23380888)|STATEMENT_EXECUTE|[3]
12:06:53.0 (23387877)|HEAP_ALLOCATE|[3]|Bytes:4
12:06:53.0 (23412841)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:06:53.0 (23419194)|STATEMENT_EXECUTE|[4]
12:06:53.0 (23422145)|HEAP_ALLOCATE|[4]|Bytes:4
12:06:53.0 (23435471)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:06:53.0 (23440348)|STATEMENT_EXECUTE|[5]
12:06:53.0 (23442770)|HEAP_ALLOCATE|[5]|Bytes:4
12:06:53.0 (23449191)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:06:53.0 (23453437)|STATEMENT_EXECUTE|[6]
12:06:53.0 (23455571)|HEAP_ALLOCATE|[6]|Bytes:4
12:06:53.0 (23461821)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:06:53.0 (23465421)|STATEMENT_EXECUTE|[7]
12:06:53.0 (23467715)|HEAP_ALLOCATE|[7]|Bytes:4
12:06:53.0 (23472633)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:06:53.0 (23476175)|STATEMENT_EXECUTE|[8]
12:06:53.0 (23478162)|HEAP_ALLOCATE|[8]|Bytes:4
12:06:53.0 (23482922)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:06:53.0 (23487275)|STATEMENT_EXECUTE|[9]
12:06:53.0 (23489379)|HEAP_ALLOCATE|[9]|Bytes:4
12:06:53.0 (23494160)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:06:53.0 (23498129)|STATEMENT_EXECUTE|[10]
12:06:53.0 (23500369)|HEAP_ALLOCATE|[10]|Bytes:4
12:06:53.0 (23505422)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:06:53.0 (23509048)|STATEMENT_EXECUTE|[11]
12:06:53.0 (23511125)|HEAP_ALLOCATE|[11]|Bytes:4
12:06:53.0 (23516182)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:06:53.0 (23519566)|STATEMENT_EXECUTE|[12]
12:06:53.0 (23521704)|HEAP_ALLOCATE|[12]|Bytes:4
12:06:53.0 (23526611)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:06:53.0 (23529876)|STATEMENT_EXECUTE|[13]
12:06:53.0 (23531843)|HEAP_ALLOCATE|[13]|Bytes:4
12:06:53.0 (23537344)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:06:53.0 (23541751)|STATEMENT_EXECUTE|[14]
12:06:53.0 (23543893)|HEAP_ALLOCATE|[14]|Bytes:4
12:06:53.0 (23549331)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:06:53.0 (23553081)|STATEMENT_EXECUTE|[15]
12:06:53.0 (23555403)|HEAP_ALLOCATE|[15]|Bytes:4
12:06:53.0 (23560874)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:06:53.0 (23565081)|STATEMENT_EXECUTE|[16]
12:06:53.0 (23567355)|HEAP_ALLOCATE|[16]|Bytes:4
12:06:53.0 (23572635)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:06:53.0 (23576209)|STATEMENT_EXECUTE|[17]
12:06:53.0 (23578332)|HEAP_ALLOCATE|[17]|Bytes:4
12:06:53.0 (23583435)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:06:53.0 (23586613)|STATEMENT_EXECUTE|[18]
12:06:53.0 (23588831)|HEAP_ALLOCATE|[18]|Bytes:4
12:06:53.0 (23594050)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:06:53.0 (23598561)|STATEMENT_EXECUTE|[19]
12:06:53.0 (23600669)|HEAP_ALLOCATE|[19]|Bytes:4
12:06:53.0 (23606094)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:06:53.0 (23609454)|STATEMENT_EXECUTE|[20]
12:06:53.0 (23611605)|HEAP_ALLOCATE|[20]|Bytes:4
12:06:53.0 (23616731)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
12:06:53.0 (23620678)|STATEMENT_EXECUTE|[21]
12:06:53.0 (23622973)|HEAP_ALLOCATE|[21]|Bytes:4
12:06:53.0 (23628380)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
12:06:53.0 (23631951)|STATEMENT_EXECUTE|[22]
12:06:53.0 (23633997)|HEAP_ALLOCATE|[22]|Bytes:4
12:06:53.0 (23639515)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
12:06:53.0 (23643466)|STATEMENT_EXECUTE|[23]
12:06:53.0 (23645671)|HEAP_ALLOCATE|[23]|Bytes:4
12:06:53.0 (23650470)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
12:06:53.0 (23657767)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:06:53.0 (23721439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:06:53.0 (23731073)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
12:06:53.0 (23792057)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x228f6bac
12:06:53.0 (23802978)|STATEMENT_EXECUTE|[1]
12:06:53.0 (23804659)|STATEMENT_EXECUTE|[25]
12:06:53.0 (23806154)|STATEMENT_EXECUTE|[26]
12:06:53.0 (23807652)|STATEMENT_EXECUTE|[27]
12:06:53.0 (23809006)|STATEMENT_EXECUTE|[30]
12:06:53.0 (23810593)|STATEMENT_EXECUTE|[31]
12:06:53.0 (23811995)|STATEMENT_EXECUTE|[32]
12:06:53.0 (23813389)|STATEMENT_EXECUTE|[34]
12:06:53.0 (23814812)|STATEMENT_EXECUTE|[35]
12:06:53.0 (23816232)|STATEMENT_EXECUTE|[37]
12:06:53.0 (23823330)|HEAP_ALLOCATE|[43]|Bytes:6
12:06:53.0 (23875935)|STATEMENT_EXECUTE|[42]
12:06:53.0 (23877910)|STATEMENT_EXECUTE|[43]
