36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:15:37.0 (49635)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
19:15:37.0 (83952)|EXECUTION_STARTED
19:15:37.0 (88431)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
19:15:37.0 (9964994)|SYSTEM_MODE_ENTER|true
19:15:37.0 (10200134)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
19:15:37.0 (10213425)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
19:15:37.0 (10220680)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
19:15:37.0 (10227317)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
19:15:37.0 (10233838)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
19:15:37.0 (10242307)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
19:15:37.0 (10372972)|HEAP_ALLOCATE|[72]|Bytes:3
19:15:37.0 (10406056)|HEAP_ALLOCATE|[77]|Bytes:152
19:15:37.0 (10421007)|HEAP_ALLOCATE|[342]|Bytes:408
19:15:37.0 (10435807)|HEAP_ALLOCATE|[355]|Bytes:408
19:15:37.0 (10448659)|HEAP_ALLOCATE|[467]|Bytes:48
19:15:37.0 (10477011)|HEAP_ALLOCATE|[139]|Bytes:6
19:15:37.0 (10491750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
19:15:37.0 (10500347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
19:15:37.0 (10505274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
19:15:37.0 (10510886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:37.0 (10534301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
19:15:37.0 (10540094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:15:37.0 (10547165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
19:15:37.0 (10551582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:37.0 (10558070)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
19:15:37.0 (10562396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:15:37.0 (10568548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
19:15:37.0 (10601581)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
19:15:37.0 (10608647)|STATEMENT_EXECUTE|[1]
19:15:37.0 (10613738)|STATEMENT_EXECUTE|[1]
19:15:37.0 (10640461)|HEAP_ALLOCATE|[50]|Bytes:5
19:15:37.0 (10659237)|HEAP_ALLOCATE|[56]|Bytes:5
19:15:37.0 (10667240)|HEAP_ALLOCATE|[64]|Bytes:7
19:15:37.0 (10689845)|SYSTEM_MODE_ENTER|false
19:15:37.0 (10701753)|HEAP_ALLOCATE|[37]|Bytes:5
19:15:37.0 (10706642)|STATEMENT_EXECUTE|[37]
19:15:37.0 (10710402)|HEAP_ALLOCATE|[37]|Bytes:155
19:15:37.0 (10723783)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
19:15:37.0 (10728692)|STATEMENT_EXECUTE|[53]
19:15:37.0 (10730524)|STATEMENT_EXECUTE|[54]
19:15:37.0 (10746230)|HEAP_ALLOCATE|[54]|Bytes:4
19:15:37.0 (10813104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:37.0 (10828487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x436a2928
19:15:37.0 (10843895)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x436a2928
19:15:37.0 (10855372)|STATEMENT_EXECUTE|[55]
19:15:37.0 (10881691)|HEAP_ALLOCATE|[55]|Bytes:9
19:15:37.0 (10916292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:37.0 (10924251)|STATEMENT_EXECUTE|[56]
19:15:37.0 (10940013)|HEAP_ALLOCATE|[56]|Bytes:5
19:15:37.0 (10955725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:15:37.0 (10964639)|SYSTEM_MODE_EXIT|false
19:15:37.0 (10975648)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
19:15:37.0 (10982888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
19:15:37.0 (10990200)|VARIABLE_SCOPE_BEGIN|[111]|this|saMessagesListForAdminCtl|true|false
19:15:37.0 (11039442)|VARIABLE_ASSIGNMENT|[111]|this|{}|0x79bfe520
19:15:37.0 (11058837)|SYSTEM_MODE_ENTER|false
19:15:37.0 (11066342)|HEAP_ALLOCATE|[8]|Bytes:5
19:15:37.0 (11071210)|STATEMENT_EXECUTE|[1]
19:15:37.0 (11076771)|HEAP_ALLOCATE|[8]|Bytes:5
19:15:37.0 (11080154)|STATEMENT_EXECUTE|[8]
19:15:37.0 (11092232)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x79bfe520
19:15:37.0 (11097542)|STATEMENT_EXECUTE|[10]
19:15:37.0 (11103347)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x79bfe520
19:15:37.0 (11107945)|STATEMENT_EXECUTE|[12]
19:15:37.0 (11112602)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x79bfe520
19:15:37.0 (11117296)|STATEMENT_EXECUTE|[14]
19:15:37.0 (11119045)|STATEMENT_EXECUTE|[16]
19:15:37.0 (11122891)|HEAP_ALLOCATE|[16]|Bytes:4
19:15:37.0 (11131153)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x79bfe520
19:15:37.0 (11135608)|STATEMENT_EXECUTE|[17]
19:15:37.0 (11138349)|HEAP_ALLOCATE|[17]|Bytes:4
19:15:37.0 (11144635)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x79bfe520
19:15:37.0 (11149280)|STATEMENT_EXECUTE|[19]
19:15:37.0 (11156606)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x79bfe520
19:15:37.0 (11161348)|STATEMENT_EXECUTE|[21]
19:15:37.0 (11165423)|HEAP_ALLOCATE|[21]|Bytes:5
19:15:37.0 (11172051)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x79bfe520
19:15:37.0 (11176611)|STATEMENT_EXECUTE|[23]
19:15:37.0 (11181946)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x79bfe520
19:15:37.0 (11186672)|STATEMENT_EXECUTE|[25]
19:15:37.0 (11188408)|STATEMENT_EXECUTE|[27]
19:15:37.0 (11190002)|STATEMENT_EXECUTE|[29]
19:15:37.0 (11196131)|STATEMENT_EXECUTE|[30]
19:15:37.0 (11197865)|STATEMENT_EXECUTE|[32]
19:15:37.0 (11199438)|STATEMENT_EXECUTE|[33]
19:15:37.0 (11201150)|STATEMENT_EXECUTE|[35]
19:15:37.0 (11202736)|STATEMENT_EXECUTE|[45]
19:15:37.0 (11205498)|HEAP_ALLOCATE|[45]|Bytes:53
19:15:37.0 (11222182)|HEAP_ALLOCATE|[45]|Bytes:4
19:15:37.0 (11232665)|HEAP_ALLOCATE|[45]|Bytes:7
19:15:37.0 (11265695)|HEAP_ALLOCATE|[45]|Bytes:85
