38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:17.0 (44347)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:17.0 (77009)|EXECUTION_STARTED
16:57:17.0 (80133)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:17.0 (230166)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:17.0 (3536279)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:17.0 (3562256)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:17.0 (3573448)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:17.0 (3584681)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:17.0 (3594944)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:17.0 (3615798)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:17.0 (3914115)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:17.0 (3931342)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:17.0 (3939206)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:17.0 (5451083)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:17.0 (5463163)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:17.0 (5469647)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:17.0 (5475972)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:17.0 (5482085)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:17.0 (5487658)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:17.0 (5493644)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:17.0 (5499445)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:17.0 (5505206)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:17.0 (5510757)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:17.0 (5516464)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:17.0 (5522408)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:17.0 (5528754)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:17.0 (5535157)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:17.0 (5541293)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:17.0 (5547365)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:17.0 (5553748)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:17.0 (5560069)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:17.0 (5566180)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:17.0 (5572564)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:17.0 (7160273)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:57:17.0 (7171001)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:57:17.0 (7177496)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:57:17.0 (7183479)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:57:17.0 (7189194)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:57:17.0 (7195147)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:57:17.0 (7201279)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:57:17.0 (7207370)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:57:17.0 (7212688)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:57:17.0 (7217961)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:57:17.0 (7223432)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:57:17.0 (7229052)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:57:17.0 (7234475)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:57:17.0 (7239855)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:57:17.0 (7245544)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:57:17.0 (7251030)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:57:17.0 (7256555)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:57:17.0 (7262150)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:57:17.0 (9965448)|VF_DESERIALIZE_VIEWSTATE_END
16:57:17.0 (13536897)|SYSTEM_MODE_ENTER|true
16:57:17.0 (13569322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:57:17.0 (13579525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:57:17.0 (13590202)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:57:17.0 (13596452)|STATEMENT_EXECUTE|[1]
16:57:17.0 (13600891)|STATEMENT_EXECUTE|[1]
16:57:17.0 (13602400)|STATEMENT_EXECUTE|[3]
16:57:17.0 (13608293)|HEAP_ALLOCATE|[3]|Bytes:4
16:57:17.0 (13628097)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:57:17.0 (13633248)|STATEMENT_EXECUTE|[4]
16:57:17.0 (13635691)|HEAP_ALLOCATE|[4]|Bytes:4
16:57:17.0 (13642192)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:57:17.0 (13646559)|STATEMENT_EXECUTE|[5]
16:57:17.0 (13648216)|HEAP_ALLOCATE|[5]|Bytes:4
16:57:17.0 (13653546)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:57:17.0 (13657212)|STATEMENT_EXECUTE|[6]
16:57:17.0 (13658913)|HEAP_ALLOCATE|[6]|Bytes:4
16:57:17.0 (13664406)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:57:17.0 (13667803)|STATEMENT_EXECUTE|[7]
16:57:17.0 (13669529)|HEAP_ALLOCATE|[7]|Bytes:4
16:57:17.0 (13673992)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:57:17.0 (13677880)|STATEMENT_EXECUTE|[8]
16:57:17.0 (13679385)|HEAP_ALLOCATE|[8]|Bytes:4
16:57:17.0 (13683657)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:57:17.0 (13687086)|STATEMENT_EXECUTE|[9]
16:57:17.0 (13688769)|HEAP_ALLOCATE|[9]|Bytes:4
