38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:14:01.0 (53031)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:14:01.0 (85510)|EXECUTION_STARTED
19:14:01.0 (89808)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:14:01.0 (1201734)|SYSTEM_MODE_ENTER|true
19:14:01.0 (1394417)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:14:01.0 (1410486)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:14:01.0 (1417846)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:14:01.0 (1424609)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:14:01.0 (1431523)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:14:01.0 (1438570)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:14:01.0 (1445253)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:14:01.0 (1451887)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:14:01.0 (1458779)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:14:01.0 (1465565)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:14:01.0 (1472890)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:14:01.0 (1480046)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:14:01.0 (1487506)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:14:01.0 (1496013)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:14:01.0 (1503529)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:14:01.0 (1510626)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:14:01.0 (1518388)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:14:01.0 (1526172)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:14:01.0 (1533808)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:14:01.0 (1541524)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:14:01.0 (1684400)|HEAP_ALLOCATE|[72]|Bytes:3
19:14:01.0 (1725059)|HEAP_ALLOCATE|[77]|Bytes:152
19:14:01.0 (1739404)|HEAP_ALLOCATE|[342]|Bytes:408
19:14:01.0 (1753110)|HEAP_ALLOCATE|[355]|Bytes:408
19:14:01.0 (1767576)|HEAP_ALLOCATE|[467]|Bytes:48
19:14:01.0 (1794857)|HEAP_ALLOCATE|[139]|Bytes:6
19:14:01.0 (1812362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:14:01.0 (1821709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:14:01.0 (1827066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:14:01.0 (1832447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:14:01.0 (1884645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:14:01.0 (1891049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:14:01.0 (1898369)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:14:01.0 (1902686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:14:01.0 (1908018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:14:01.0 (1912142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:14:01.0 (1918023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:14:01.0 (1922418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:14:01.0 (1928085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:14:01.0 (1932103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:14:01.0 (1937541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:14:01.0 (1941335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:14:01.0 (1946721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
19:14:01.0 (1950519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:01.0 (1955944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
19:14:01.0 (1960049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:14:01.0 (1965713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
19:14:01.0 (1969500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:14:01.0 (1975050)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
19:14:01.0 (1979041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:14:01.0 (1984849)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
