36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:51:12.0 (62308)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:51:12.0 (101214)|EXECUTION_STARTED
19:51:12.0 (105130)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I8DC|VF: /apex/kdKnowledgeCSVFileExporting
19:51:12.0 (52592916)|SYSTEM_MODE_ENTER|true
19:51:12.0 (52879947)|HEAP_ALLOCATE|[72]|Bytes:3
19:51:12.0 (52904188)|HEAP_ALLOCATE|[77]|Bytes:152
19:51:12.0 (52914572)|HEAP_ALLOCATE|[342]|Bytes:408
19:51:12.0 (52925327)|HEAP_ALLOCATE|[355]|Bytes:408
19:51:12.0 (52935080)|HEAP_ALLOCATE|[467]|Bytes:48
19:51:12.0 (52955172)|HEAP_ALLOCATE|[139]|Bytes:6
19:51:12.0 (52967464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
19:51:12.0 (52972937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:51:12.0 (52976770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
19:51:12.0 (52993870)|METHOD_ENTRY|[1]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.kdKnowledgeCSVFileExportingCtrl()
19:51:12.0 (53000250)|STATEMENT_EXECUTE|[1]
19:51:12.0 (53004342)|STATEMENT_EXECUTE|[1]
19:51:12.0 (53030162)|HEAP_ALLOCATE|[50]|Bytes:5
19:51:12.0 (53043820)|HEAP_ALLOCATE|[56]|Bytes:5
19:51:12.0 (53050907)|HEAP_ALLOCATE|[64]|Bytes:7
19:51:12.0 (53069107)|SYSTEM_MODE_ENTER|false
19:51:12.0 (53077698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:51:12.0 (53083707)|SYSTEM_MODE_EXIT|false
19:51:12.0 (53090187)|METHOD_EXIT|[1]|kdKnowledgeCSVFileExportingCtrl
19:51:12.0 (53104587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:51:12.0 (53133330)|VARIABLE_SCOPE_BEGIN|[8]|this|kdKnowledgeCSVFileExportingCtrl|true|false
19:51:12.0 (53184242)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4f1d2e89
19:51:12.0 (53198480)|SYSTEM_MODE_ENTER|false
19:51:12.0 (53204984)|HEAP_ALLOCATE|[9]|Bytes:5
19:51:12.0 (53209254)|STATEMENT_EXECUTE|[1]
19:51:12.0 (53213835)|HEAP_ALLOCATE|[9]|Bytes:5
19:51:12.0 (53216375)|STATEMENT_EXECUTE|[2]
19:51:12.0 (53218429)|STATEMENT_EXECUTE|[3]
19:51:12.0 (53219645)|STATEMENT_EXECUTE|[4]
19:51:12.0 (53220821)|STATEMENT_EXECUTE|[5]
19:51:12.0 (53221989)|STATEMENT_EXECUTE|[6]
19:51:12.0 (53228330)|HEAP_ALLOCATE|[9]|Bytes:6
19:51:12.0 (53255288)|STATEMENT_EXECUTE|[8]
19:51:12.0 (53257039)|STATEMENT_EXECUTE|[9]
19:51:12.0 (53273444)|METHOD_ENTRY|[9]|01pN0000000g9pc|kdKnowledgeCSVFileExportingCtrl.createFileName()
